9,2,W/gmUXzX0RHcgzmd1RV5f7pzW5M=,0kuUeFX8pBrKSbw8QAxKPCokbZQ=
9,4,W/gmUXzX0RHcgzmd1RV5f7pzW5M=,skqCr8Uo8nXAy1VPMUBezOW5zoE=
9,27,W/gmUXzX0RHcgzmd1RV5f7pzW5M=,3J0uNdpVEAw5V6DT5oreCey1f8o=
9,26,W/gmUXzX0RHcgzmd1RV5f7pzW5M=,tTY7sXgvYAaBy6AQ4yJa4/A0wTU=
9,29,W/gmUXzX0RHcgzmd1RV5f7pzW5M=,zIobhKTeWCwSPlErzSpS5Izc/8A=
9,28,W/gmUXzX0RHcgzmd1RV5f7pzW5M=,4J3Jq8//CXkJzPQTiwCFDsvIyXQ=
9,31,W/gmUXzX0RHcgzmd1RV5f7pzW5M=,1YSXjOY7jpre8xOyCCIFirsZG5w=
9,30,W/gmUXzX0RHcgzmd1RV5f7pzW5M=,JIbZv6hxcifwmS//jt5KHPbIiXY=
9,17,W/gmUXzX0RHcgzmd1RV5f7pzW5M=,VtHhdDecHzxp/zYhBzEk1qnKDJE=
9,16,W/gmUXzX0RHcgzmd1RV5f7pzW5M=,Mj3RhVydzrml948s/G9K+shkYMY=
9,19,W/gmUXzX0RHcgzmd1RV5f7pzW5M=,j2Ek+JRJNgIkeTAryeL3cOHb21o=
9,18,W/gmUXzX0RHcgzmd1RV5f7pzW5M=,ll3XyzeJ5i5R0GfCLztJgAj7ous=
9,21,W/gmUXzX0RHcgzmd1RV5f7pzW5M=,aJm6agfZVfVN6ppwA0i0Gxhd8/A=
9,20,W/gmUXzX0RHcgzmd1RV5f7pzW5M=,0wy5lW5qYXwahmTM4cfrktR4H24=
10,9,W/gmUXzX0RHcgzmd1RV5f7pzW5M=,x7cVxaqI/1/Ze/itzkMgOXoBEmM=
10,15,W/gmUXzX0RHcgzmd1RV5f7pzW5M=,bI4yLkTE784OvGFI2hYsmJKoTPE=
10,2,W/gmUXzX0RHcgzmd1RV5f7pzW5M=,p83Jg4wIVA7i49hhKbwKUT4fnLU=
10,3,W/gmUXzX0RHcgzmd1RV5f7pzW5M=,BCOzfs3ojL+BauPpS14G8pTYdTY=
10,0,W/gmUXzX0RHcgzmd1RV5f7pzW5M=,+QIk5bv43+9jAqK6ee4xJDrqPEw=
10,1,W/gmUXzX0RHcgzmd1RV5f7pzW5M=,p7fivbEA6hbV0yDr6454wDzVEoI=
10,4,W/gmUXzX0RHcgzmd1RV5f7pzW5M=,QHVpJ5nSrjTeEF30BTsoTwkHg7U=
10,30,W/gmUXzX0RHcgzmd1RV5f7pzW5M=,75rGcq+5HEsg03dJXrW3M9Qr9jg=
10,31,W/gmUXzX0RHcgzmd1RV5f7pzW5M=,tRuIGV+HDL9Vy9vBMojTQ73/2I8=
10,29,W/gmUXzX0RHcgzmd1RV5f7pzW5M=,kErkhHxzo6h0iBLR67CWVtGIZDU=
10,18,W/gmUXzX0RHcgzmd1RV5f7pzW5M=,OeWIWcNnKyxpdqNrRmvcqgMkybQ=
10,19,W/gmUXzX0RHcgzmd1RV5f7pzW5M=,uB/r4FlZFAGal3jU9hOX9dBGpGU=
10,16,W/gmUXzX0RHcgzmd1RV5f7pzW5M=,3VtPyXHIHs+bw2diREssrZjsr1Q=
10,17,W/gmUXzX0RHcgzmd1RV5f7pzW5M=,nL61K4qH9OeVg9DD/0MGr/Wb/00=
10,20,W/gmUXzX0RHcgzmd1RV5f7pzW5M=,2i1PiLVCXXlqLiqqpCnj3giMQMk=
10,21,W/gmUXzX0RHcgzmd1RV5f7pzW5M=,Ynqn7RGNRESmnryx2/9VlJ6hOlk=
11,3,W/gmUXzX0RHcgzmd1RV5f7pzW5M=,/SWjhLSk99GqBNK7JmG7gXzXfQg=
11,2,W/gmUXzX0RHcgzmd1RV5f7pzW5M=,BnASdA3WYqNnNICaqhjI//wF71A=
11,1,W/gmUXzX0RHcgzmd1RV5f7pzW5M=,OrXp43e/B45pD95U/hGVSAYR7So=
11,0,W/gmUXzX0RHcgzmd1RV5f7pzW5M=,jZvhrV8Fe/mzfoAlsh7kZKNNG/4=
11,4,W/gmUXzX0RHcgzmd1RV5f7pzW5M=,p83Jg4wIVA7i49hhKbwKUT4fnLU=
12,4,W/gmUXzX0RHcgzmd1RV5f7pzW5M=,p83Jg4wIVA7i49hhKbwKUT4fnLU=
12,0,W/gmUXzX0RHcgzmd1RV5f7pzW5M=,oOfYXKQfXO6c3Ll8piy3pO9G/1k=
12,1,W/gmUXzX0RHcgzmd1RV5f7pzW5M=,8VzOOby7zknH7xfsp3o8Crx86oU=
12,2,W/gmUXzX0RHcgzmd1RV5f7pzW5M=,8VzOOby7zknH7xfsp3o8Crx86oU=
12,3,OU/wo2zketnS5g+Jc/HfhEnUSd4=,a2EAgueZ69Lx1r/zXg7qXA8tZos=
15,0,OU/wo2zketnS5g+Jc/HfhEnUSd4=,p83Jg4wIVA7i49hhKbwKUT4fnLU=
16,0,dz3ooG6hIE+A4c169ZzQ3jtfC5U=,xk1InrZ6IGKrXJSun6NI4YQSLwA=
17,1,dz3ooG6hIE+A4c169ZzQ3jtfC5U=,xk1InrZ6IGKrXJSun6NI4YQSLwA=
17,0,dz3ooG6hIE+A4c169ZzQ3jtfC5U=,xk1InrZ6IGKrXJSun6NI4YQSLwA=
17,5,dz3ooG6hIE+A4c169ZzQ3jtfC5U=,xk1InrZ6IGKrXJSun6NI4YQSLwA=
17,4,dz3ooG6hIE+A4c169ZzQ3jtfC5U=,xk1InrZ6IGKrXJSun6NI4YQSLwA=
18,0,dz3ooG6hIE+A4c169ZzQ3jtfC5U=,xk1InrZ6IGKrXJSun6NI4YQSLwA=
18,4,dz3ooG6hIE+A4c169ZzQ3jtfC5U=,xk1InrZ6IGKrXJSun6NI4YQSLwA=
18,5,dz3ooG6hIE+A4c169ZzQ3jtfC5U=,xk1InrZ6IGKrXJSun6NI4YQSLwA=
21,17,VHWFhl9J8BMvSz8hGVtCTVuAAbY=,oWiCh9hLD7CH/U8BiOyVZKHWYvw=
