-10,16,bKFelF5G4IS0WxQQo1LWzNPgwug=,4Vr7LT84wE1adNm1t4tN2izr73I=
-10,17,4XU7J5oMZGuF8uxIgksG7PZpVLY=,OsLxCdYC/9eF6HNq9mVDvM5bFiI=
-10,7,4XU7J5oMZGuF8uxIgksG7PZpVLY=,cJOrE5xFKHDcZ3OjtlMFfPapyrI=
-10,2,4XU7J5oMZGuF8uxIgksG7PZpVLY=,kvn1rnMaHywnSf6G2nrNOSMv36A=
-10,3,4XU7J5oMZGuF8uxIgksG7PZpVLY=,8dXbrA1BKlKIMy6FBwYjjjpxW4E=
-10,0,4XU7J5oMZGuF8uxIgksG7PZpVLY=,kvn1rnMaHywnSf6G2nrNOSMv36A=
-10,1,4XU7J5oMZGuF8uxIgksG7PZpVLY=,kvn1rnMaHywnSf6G2nrNOSMv36A=
-10,14,4XU7J5oMZGuF8uxIgksG7PZpVLY=,f77Zw8DaeVSlVvj1YLwnNWBgK+E=
-10,15,4XU7J5oMZGuF8uxIgksG7PZpVLY=,0e/kFHZfB1UekvDwMM+9TpiQl04=
-10,12,4XU7J5oMZGuF8uxIgksG7PZpVLY=,q+Oz34DMdp4E4KRWjHWRoXPqirY=
-10,13,4XU7J5oMZGuF8uxIgksG7PZpVLY=,kRud5hSy5Zwxxge6c6BO84EC69U=
-10,10,4XU7J5oMZGuF8uxIgksG7PZpVLY=,phF3KmVcLAAzgmamek/bvMF1vIo=
-10,11,4XU7J5oMZGuF8uxIgksG7PZpVLY=,JDWmICJys+HC4rBcMfkY4fVwJXw=
-10,8,4XU7J5oMZGuF8uxIgksG7PZpVLY=,AzVJXZKHRv8quomvKUipzkAeR0s=
-10,9,4XU7J5oMZGuF8uxIgksG7PZpVLY=,8dSyOC2a9/58ZsuytbTFHfBc5LU=
-9,18,4XU7J5oMZGuF8uxIgksG7PZpVLY=,sZi+lqgveuTocKkhNp10HszMj28=
-9,17,4XU7J5oMZGuF8uxIgksG7PZpVLY=,w4a0aEnVZDOeGV2xKTnkTpsJ1Y4=
-9,16,4XU7J5oMZGuF8uxIgksG7PZpVLY=,Iyf9yPYQn686cYWe2lHeS0rP9fI=
-9,7,4XU7J5oMZGuF8uxIgksG7PZpVLY=,cJOrE5xFKHDcZ3OjtlMFfPapyrI=
-9,6,4XU7J5oMZGuF8uxIgksG7PZpVLY=,cJOrE5xFKHDcZ3OjtlMFfPapyrI=
-9,3,4XU7J5oMZGuF8uxIgksG7PZpVLY=,/gtGkIAGLjrDJvkFkOWPfIVGG4A=
-9,2,4XU7J5oMZGuF8uxIgksG7PZpVLY=,kvn1rnMaHywnSf6G2nrNOSMv36A=
-9,1,4XU7J5oMZGuF8uxIgksG7PZpVLY=,kvn1rnMaHywnSf6G2nrNOSMv36A=
-9,0,4XU7J5oMZGuF8uxIgksG7PZpVLY=,kvn1rnMaHywnSf6G2nrNOSMv36A=
-9,15,4XU7J5oMZGuF8uxIgksG7PZpVLY=,bfA+pskU8sAn0o6FaQMUVUryBeI=
-9,14,4XU7J5oMZGuF8uxIgksG7PZpVLY=,UoeqUoEtaPY4IYJ3i+GeFED3lVE=
-9,11,4XU7J5oMZGuF8uxIgksG7PZpVLY=,P4mz3DucnUFbyOPuogtd7NSDSB4=
-9,10,4XU7J5oMZGuF8uxIgksG7PZpVLY=,aEkY8nxyrRrPMbvY2p6Wx4GbCyM=
-9,9,4XU7J5oMZGuF8uxIgksG7PZpVLY=,UIb+IksKO7pbhxtKxAnyLFLiEPU=
-9,8,4XU7J5oMZGuF8uxIgksG7PZpVLY=,rJ8WMEppMHRpa+ZDOS8/dy5dcbs=
-8,8,4XU7J5oMZGuF8uxIgksG7PZpVLY=,ui0YSgK7KC9bF/0X/KjnKqzxpk4=
-8,9,4XU7J5oMZGuF8uxIgksG7PZpVLY=,XMZtrcRoZoXeikeXGn+friY3Flc=
-8,10,4XU7J5oMZGuF8uxIgksG7PZpVLY=,HHWyl2O+HzblEd6qipSdGB37pYs=
-8,0,4XU7J5oMZGuF8uxIgksG7PZpVLY=,Gru/TIVKuqs7bQFZO/zgfkNOfJ4=
-8,1,4XU7J5oMZGuF8uxIgksG7PZpVLY=,Gru/TIVKuqs7bQFZO/zgfkNOfJ4=
-8,2,4XU7J5oMZGuF8uxIgksG7PZpVLY=,G9yAorGcuCt/x+SPRJ7w1drVApE=
-8,3,4XU7J5oMZGuF8uxIgksG7PZpVLY=,6VXVOm9g4eLdqxPzaDTQz/xpMso=
-8,5,4XU7J5oMZGuF8uxIgksG7PZpVLY=,MI7GFDpR41TjVBrSFSFfFALvsCQ=
-8,6,4XU7J5oMZGuF8uxIgksG7PZpVLY=,MI7GFDpR41TjVBrSFSFfFALvsCQ=
-8,7,4XU7J5oMZGuF8uxIgksG7PZpVLY=,MI7GFDpR41TjVBrSFSFfFALvsCQ=
-7,9,4XU7J5oMZGuF8uxIgksG7PZpVLY=,nRt+FW8gjAYYPALifZQXqjjAZS4=
-7,8,4XU7J5oMZGuF8uxIgksG7PZpVLY=,uVC/tKZIV0F4hN5cdj80IYbneOU=
-7,11,4XU7J5oMZGuF8uxIgksG7PZpVLY=,YgX2IUmNLDNZwEA3Hd31zJq/64g=
-7,10,4XU7J5oMZGuF8uxIgksG7PZpVLY=,qARp3HfHLDvrRVb0G0gmh/u+s4c=
-7,1,4XU7J5oMZGuF8uxIgksG7PZpVLY=,z+FiPOjTQQ0dP6/RhaTtS273k0g=
-7,0,4XU7J5oMZGuF8uxIgksG7PZpVLY=,ZdY3w56c3rqjHOMklL0k25vIR2c=
-7,3,4XU7J5oMZGuF8uxIgksG7PZpVLY=,Gru/TIVKuqs7bQFZO/zgfkNOfJ4=
-7,2,4XU7J5oMZGuF8uxIgksG7PZpVLY=,z+FiPOjTQQ0dP6/RhaTtS273k0g=
-7,5,4XU7J5oMZGuF8uxIgksG7PZpVLY=,MI7GFDpR41TjVBrSFSFfFALvsCQ=
-7,4,4XU7J5oMZGuF8uxIgksG7PZpVLY=,bUAAdtYPQq0IIfjJrV1S7KrFtCU=
-7,7,4XU7J5oMZGuF8uxIgksG7PZpVLY=,MI7GFDpR41TjVBrSFSFfFALvsCQ=
-6,10,4XU7J5oMZGuF8uxIgksG7PZpVLY=,3NuKgT4W9fTd6CqcEFCobZlqV9M=
-6,11,4XU7J5oMZGuF8uxIgksG7PZpVLY=,q0714dTttvXjYPdEcSIDMTg+lCY=
-6,8,4XU7J5oMZGuF8uxIgksG7PZpVLY=,8dGyJgKCEOZgM3u9ubcudTmgNOY=
-6,9,4XU7J5oMZGuF8uxIgksG7PZpVLY=,k1VXzTzDW4OguEYYzw8KQRsCInU=
-6,2,4XU7J5oMZGuF8uxIgksG7PZpVLY=,CFZMPVGNpseBfa/OL5EDKy64ZA0=
-6,3,4XU7J5oMZGuF8uxIgksG7PZpVLY=,vArgNgR8Bz17OEzTkhlYKSAwHmk=
-6,0,4XU7J5oMZGuF8uxIgksG7PZpVLY=,unecNaNsge2L8dpws1ri1Av54pE=
-6,1,4XU7J5oMZGuF8uxIgksG7PZpVLY=,a7mh9Pc1HJAuqPQ3ptUtyoRb4EQ=
-6,7,4XU7J5oMZGuF8uxIgksG7PZpVLY=,MI7GFDpR41TjVBrSFSFfFALvsCQ=
-6,4,4XU7J5oMZGuF8uxIgksG7PZpVLY=,1FZ1pwpO4W4vYFd2tFm6veStQTk=
-6,5,4XU7J5oMZGuF8uxIgksG7PZpVLY=,vsEId2bhlPykh0+UCnzPRhFFyHI=
-5,10,4XU7J5oMZGuF8uxIgksG7PZpVLY=,IU5kR8zSx1qJetxwG0601w08yPs=
-5,9,4XU7J5oMZGuF8uxIgksG7PZpVLY=,vNFLymOgOnUrJkL5oVfkZPpOn3M=
-5,8,4XU7J5oMZGuF8uxIgksG7PZpVLY=,6oQi6r2OLwN/ZyEu8NaDG2NPU1s=
-5,3,4XU7J5oMZGuF8uxIgksG7PZpVLY=,uBiWX9HX9SnSx0qNuXTc8BjwCI0=
-5,2,4XU7J5oMZGuF8uxIgksG7PZpVLY=,SLrY6UhQ+Mp4GVwTxh/jt2GNe5o=
-5,1,4XU7J5oMZGuF8uxIgksG7PZpVLY=,VaH0CViXl1S7ySoDKvajZlr3hr4=
-5,0,4XU7J5oMZGuF8uxIgksG7PZpVLY=,jcm0oPqCGBJd/K83DLFPpyZBuA8=
-5,7,4XU7J5oMZGuF8uxIgksG7PZpVLY=,MI7GFDpR41TjVBrSFSFfFALvsCQ=
-5,6,4XU7J5oMZGuF8uxIgksG7PZpVLY=,vP1bgW+59u8Fv584f7z1LPM6PqE=
-5,5,4XU7J5oMZGuF8uxIgksG7PZpVLY=,L/qI1bMyJbugr0qYYWKHgLdV2dQ=
-5,4,4XU7J5oMZGuF8uxIgksG7PZpVLY=,gPCxqTJcFymlleVrMrNk4jQ12dk=
-4,20,4XU7J5oMZGuF8uxIgksG7PZpVLY=,fd1GbeOmuZZFADaudh1SX8JgOk4=
-4,16,4XU7J5oMZGuF8uxIgksG7PZpVLY=,fd1GbeOmuZZFADaudh1SX8JgOk4=
-4,17,4XU7J5oMZGuF8uxIgksG7PZpVLY=,fd1GbeOmuZZFADaudh1SX8JgOk4=
-4,18,4XU7J5oMZGuF8uxIgksG7PZpVLY=,yXF0BE2QZkyCUMcQkfzcxW4E150=
-4,19,4XU7J5oMZGuF8uxIgksG7PZpVLY=,VeyGQRqnR9dM3zQw67rFJ2ldZ/Y=
-4,13,4XU7J5oMZGuF8uxIgksG7PZpVLY=,D/WIeGlSND++hE4zRaPON7RDkbw=
-4,14,4XU7J5oMZGuF8uxIgksG7PZpVLY=,WXSvF/q3/vfhKeJAP9fs7QrG/MQ=
-4,15,4XU7J5oMZGuF8uxIgksG7PZpVLY=,zzdfQze0KkcAUcs2KHSEHQtLg4k=
-4,8,4XU7J5oMZGuF8uxIgksG7PZpVLY=,Lz2FqlJuTkHZASoGd5ASafb0KqI=
-4,9,4XU7J5oMZGuF8uxIgksG7PZpVLY=,bfj6yuOuqsVS8RGZk+I5X7pRKxw=
-4,10,4XU7J5oMZGuF8uxIgksG7PZpVLY=,IU5kR8zSx1qJetxwG0601w08yPs=
-4,4,4XU7J5oMZGuF8uxIgksG7PZpVLY=,K/2CLxt5t0bPw0cwnbcdEcLbR8s=
-4,5,4XU7J5oMZGuF8uxIgksG7PZpVLY=,+0NCf39as+RMH+kRz22MBHMnWPE=
-4,6,4XU7J5oMZGuF8uxIgksG7PZpVLY=,vP1bgW+59u8Fv584f7z1LPM6PqE=
-4,7,4XU7J5oMZGuF8uxIgksG7PZpVLY=,MI7GFDpR41TjVBrSFSFfFALvsCQ=
-4,0,4XU7J5oMZGuF8uxIgksG7PZpVLY=,X2IY+stwemMTxWZx4cL8KhlbWcM=
-4,1,4XU7J5oMZGuF8uxIgksG7PZpVLY=,OPcibgaTG3cvjoM4n+KdXVyzH9w=
-4,2,4XU7J5oMZGuF8uxIgksG7PZpVLY=,BrOZJDnTbj7hs5isPglz+wMShUw=
-4,3,4XU7J5oMZGuF8uxIgksG7PZpVLY=,6leixTU+UHIPoLocHApHkq8GdzI=
-3,20,4XU7J5oMZGuF8uxIgksG7PZpVLY=,VeyGQRqnR9dM3zQw67rFJ2ldZ/Y=
-3,17,4XU7J5oMZGuF8uxIgksG7PZpVLY=,YFPry0sehqFguKxCQalt8DePcnw=
-3,16,4XU7J5oMZGuF8uxIgksG7PZpVLY=,CxX/1cikh3OHYk7161jDM4JyvqQ=
-3,19,4XU7J5oMZGuF8uxIgksG7PZpVLY=,hvnv33O8jE/2h0AAUxh6GcsriEs=
-3,18,4XU7J5oMZGuF8uxIgksG7PZpVLY=,yfGDb3VnyPDzO0DF5V8zmotZIXQ=
-3,13,4XU7J5oMZGuF8uxIgksG7PZpVLY=,3Ec3AZZvGKtuOcgwvx4lfZ1vFSg=
-3,12,4XU7J5oMZGuF8uxIgksG7PZpVLY=,U9MBYQ4jJIGp09ptjrJwOYHv5jI=
-3,15,4XU7J5oMZGuF8uxIgksG7PZpVLY=,WXSvF/q3/vfhKeJAP9fs7QrG/MQ=
-3,14,4XU7J5oMZGuF8uxIgksG7PZpVLY=,CpbF8jF689aQ7tvihZODX6shBxg=
-3,9,4XU7J5oMZGuF8uxIgksG7PZpVLY=,GHaot1b3KlOSM0knrqFRdpr6zrY=
-3,8,4XU7J5oMZGuF8uxIgksG7PZpVLY=,sOv5sdpd8ovzxSll7g+YASmH8aw=
-3,11,rdWNkFkxWhaWS0R2dUxmkkPFQQo=,gHP+QWDYdqD9WXt4GBO7fZp8gy0=
-3,10,rdWNkFkxWhaWS0R2dUxmkkPFQQo=,K9nNk86wUOe9jyyK+nyFSaVkVYQ=
-3,5,rdWNkFkxWhaWS0R2dUxmkkPFQQo=,t6/sk9aOsf5Xs+KRIBHFpBCZYMc=
-3,4,rdWNkFkxWhaWS0R2dUxmkkPFQQo=,s4GjBYhrke5zZ8vh5ZulI14zP6k=
-3,7,rdWNkFkxWhaWS0R2dUxmkkPFQQo=,5mxAN5SitrE6QXwcGRfsqpP6wwc=
-3,6,rdWNkFkxWhaWS0R2dUxmkkPFQQo=,Ys5Z1AG6VwuZpCzrL8uxUIhEH2w=
-3,1,rdWNkFkxWhaWS0R2dUxmkkPFQQo=,ht3NsFK3dbvUxl3wihUlzIfY/ak=
-3,0,rdWNkFkxWhaWS0R2dUxmkkPFQQo=,e92kuC/NwWxfIsVUh2JPRTTcB9Y=
-3,3,rdWNkFkxWhaWS0R2dUxmkkPFQQo=,Fux/6FLkIOYve46naCjLY9h09Eg=
-3,2,rdWNkFkxWhaWS0R2dUxmkkPFQQo=,gBvFAwAECgoUW3MqxdVf5OrtPM4=
-2,20,rdWNkFkxWhaWS0R2dUxmkkPFQQo=,8zkxvFg5yPAh6vfk+BJ+qUkzMQs=
-2,18,rdWNkFkxWhaWS0R2dUxmkkPFQQo=,4eMvJTu9pWdnkZdiZ3GVMB7Lfjk=
-2,19,rdWNkFkxWhaWS0R2dUxmkkPFQQo=,4eMvJTu9pWdnkZdiZ3GVMB7Lfjk=
-2,16,rdWNkFkxWhaWS0R2dUxmkkPFQQo=,Gosvw0D4SByu97EXfvjY5eNOTng=
-2,17,rdWNkFkxWhaWS0R2dUxmkkPFQQo=,FK1L5uFzQ0Q8Mm9tyUvfx+Aegzg=
-2,14,rdWNkFkxWhaWS0R2dUxmkkPFQQo=,CpbF8jF689aQ7tvihZODX6shBxg=
-2,15,rdWNkFkxWhaWS0R2dUxmkkPFQQo=,CpbF8jF689aQ7tvihZODX6shBxg=
-2,12,rdWNkFkxWhaWS0R2dUxmkkPFQQo=,SEadCrrbfAWJWLLYYpIwxZpaEzM=
-2,13,rdWNkFkxWhaWS0R2dUxmkkPFQQo=,6lK7pr2XExrJ9oKgnlqz4VhQYK0=
-2,10,rdWNkFkxWhaWS0R2dUxmkkPFQQo=,m/J3pppLY639rppoY1J8+EJPbjc=
-2,11,rdWNkFkxWhaWS0R2dUxmkkPFQQo=,SEadCrrbfAWJWLLYYpIwxZpaEzM=
-2,8,rdWNkFkxWhaWS0R2dUxmkkPFQQo=,cCNaEmIjUJMAxnfreIrz7vx+h4Y=
-2,9,rdWNkFkxWhaWS0R2dUxmkkPFQQo=,Lz2FqlJuTkHZASoGd5ASafb0KqI=
-2,6,rdWNkFkxWhaWS0R2dUxmkkPFQQo=,3q7GINE8+tPSB1SxBcPari1CDtk=
-2,7,rdWNkFkxWhaWS0R2dUxmkkPFQQo=,reHUDmTXR2SirIDe1Cdvz7FnT/I=
-2,4,rdWNkFkxWhaWS0R2dUxmkkPFQQo=,taidCCw4pOcTfk+AATXHyNbW/7Y=
-2,5,rdWNkFkxWhaWS0R2dUxmkkPFQQo=,Ac/flE70FrloDzipCSMc9anshR0=
-2,2,rdWNkFkxWhaWS0R2dUxmkkPFQQo=,CM7pSa6oo2THAuxNhLNHdQffdHc=
-2,3,rdWNkFkxWhaWS0R2dUxmkkPFQQo=,zWRac4dXuT1IWAiUNa5+sQYoIGs=
-2,0,rdWNkFkxWhaWS0R2dUxmkkPFQQo=,4MFBO1iHCdGG81g+l6H0akEKhpA=
-2,1,rdWNkFkxWhaWS0R2dUxmkkPFQQo=,Lmj2RrqkvjVcI/9uigV5P+s/AdM=
-1,20,rdWNkFkxWhaWS0R2dUxmkkPFQQo=,fd1GbeOmuZZFADaudh1SX8JgOk4=
-1,19,rdWNkFkxWhaWS0R2dUxmkkPFQQo=,fd1GbeOmuZZFADaudh1SX8JgOk4=
-1,18,rdWNkFkxWhaWS0R2dUxmkkPFQQo=,fd1GbeOmuZZFADaudh1SX8JgOk4=
-1,17,rdWNkFkxWhaWS0R2dUxmkkPFQQo=,fd1GbeOmuZZFADaudh1SX8JgOk4=
-1,16,rdWNkFkxWhaWS0R2dUxmkkPFQQo=,fd1GbeOmuZZFADaudh1SX8JgOk4=
-1,15,rdWNkFkxWhaWS0R2dUxmkkPFQQo=,xIORARy4AoVFo18a7ySWAiOSsQ4=
-1,14,rdWNkFkxWhaWS0R2dUxmkkPFQQo=,tgx5PRzlVllVpAUDwGghV64ifpc=
-1,13,rdWNkFkxWhaWS0R2dUxmkkPFQQo=,2p5vlcvMgMzbiA+naB5ITTkK+rY=
-1,12,rdWNkFkxWhaWS0R2dUxmkkPFQQo=,TvQLiljeh1i62gL+HHTYGI325Io=
-1,11,rdWNkFkxWhaWS0R2dUxmkkPFQQo=,TvQLiljeh1i62gL+HHTYGI325Io=
-1,10,rdWNkFkxWhaWS0R2dUxmkkPFQQo=,4uGWVU/kgCH/5MuYzekWNc59SEQ=
-1,9,rdWNkFkxWhaWS0R2dUxmkkPFQQo=,sOv5sdpd8ovzxSll7g+YASmH8aw=
-1,8,rdWNkFkxWhaWS0R2dUxmkkPFQQo=,acDQd95BaHk2EK/GWgAliFeDZxs=
-1,7,rdWNkFkxWhaWS0R2dUxmkkPFQQo=,vP1bgW+59u8Fv584f7z1LPM6PqE=
-1,6,rdWNkFkxWhaWS0R2dUxmkkPFQQo=,3q7GINE8+tPSB1SxBcPari1CDtk=
-1,5,rdWNkFkxWhaWS0R2dUxmkkPFQQo=,3q7GINE8+tPSB1SxBcPari1CDtk=
-1,4,rdWNkFkxWhaWS0R2dUxmkkPFQQo=,2UrDnPriqL2RBcp35MvGQf+fb9g=
-1,3,rdWNkFkxWhaWS0R2dUxmkkPFQQo=,h6Lu4X7AdCGBwucQ0eJJgNTO0Rw=
-1,2,rdWNkFkxWhaWS0R2dUxmkkPFQQo=,3q7GINE8+tPSB1SxBcPari1CDtk=
-1,1,rdWNkFkxWhaWS0R2dUxmkkPFQQo=,0b3IIe6gtjhyQZ7ousEDDbY7r10=
-1,0,rdWNkFkxWhaWS0R2dUxmkkPFQQo=,nzDu6mpjyGod16nOPRaUShidZpM=
