-5,34,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,wMxvCsSL/AxI2A76FIqpsyMEQHw=
-8,33,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,kxm+2N3e43ZvmVdIgn6Y7h7TBBw=
-8,34,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,pkJUyK6ZLBr7t8bxYpb1j0nhniQ=
-7,34,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,pkJUyK6ZLBr7t8bxYpb1j0nhniQ=
-7,33,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,kxm+2N3e43ZvmVdIgn6Y7h7TBBw=
-6,34,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,wMxvCsSL/AxI2A76FIqpsyMEQHw=
-6,33,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,RQV4cjxo/sDja9oJsss6EFyXsH0=
-7,32,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,kxm+2N3e43ZvmVdIgn6Y7h7TBBw=
-6,32,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,RQV4cjxo/sDja9oJsss6EFyXsH0=
-4,32,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,+eGS1YyA61DrCYsIXhZNQUcxTbo=
-5,32,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,RQV4cjxo/sDja9oJsss6EFyXsH0=
-3,32,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,+eGS1YyA61DrCYsIXhZNQUcxTbo=
-2,32,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,tgvP88KGTBpSa5qy8+mlC2RYk/s=
-1,34,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,7d+ApD6k36jRFAMR2BHwDmBmNW0=
-2,41,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,sXrZ81mFSOJPk7SXhY6L/o0E4Dk=
-3,41,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,nOFiqAO6G4KNIYWLOu52tRdoE6o=
-1,33,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,tgvP88KGTBpSa5qy8+mlC2RYk/s=
-4,41,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,nOFiqAO6G4KNIYWLOu52tRdoE6o=
-5,41,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,AAEajaz0TrfbIzmxqNbBSdfKNkQ=
-1,35,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,7d+ApD6k36jRFAMR2BHwDmBmNW0=
-1,36,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,zbln32z6K3QS2fT1GdLJsm7UfiA=
-8,36,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,MEOveF08klX7TAiAaf3qa3MWDcI=
-8,35,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,pkJUyK6ZLBr7t8bxYpb1j0nhniQ=
-8,32,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,kxm+2N3e43ZvmVdIgn6Y7h7TBBw=
-1,37,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,zbln32z6K3QS2fT1GdLJsm7UfiA=
-1,38,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,7+bUrVqmqFlNB72wecUYlRkdxw0=
-1,39,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,7+bUrVqmqFlNB72wecUYlRkdxw0=
-1,40,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,sXrZ81mFSOJPk7SXhY6L/o0E4Dk=
-1,41,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,sXrZ81mFSOJPk7SXhY6L/o0E4Dk=
-8,38,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,+CfVIcEThvl62k07IQSy2N/vt/I=
-8,41,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,TQD6wIGGcWJFny0k7bQr/4+y9bQ=
-8,40,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,TQD6wIGGcWJFny0k7bQr/4+y9bQ=
-8,37,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,MEOveF08klX7TAiAaf3qa3MWDcI=
-8,39,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,+CfVIcEThvl62k07IQSy2N/vt/I=
-6,41,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,AAEajaz0TrfbIzmxqNbBSdfKNkQ=
-7,38,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,+CfVIcEThvl62k07IQSy2N/vt/I=
-7,39,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,+CfVIcEThvl62k07IQSy2N/vt/I=
-6,38,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,AEtgyU6MSCFHZT39YcR+h9+0LyQ=
-7,37,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,MEOveF08klX7TAiAaf3qa3MWDcI=
-7,41,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,TQD6wIGGcWJFny0k7bQr/4+y9bQ=
-7,40,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,TQD6wIGGcWJFny0k7bQr/4+y9bQ=
-6,37,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,JLeaj28iGiLDuKeD83/s0MxLrbM=
-6,40,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,AAEajaz0TrfbIzmxqNbBSdfKNkQ=
-6,39,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,AEtgyU6MSCFHZT39YcR+h9+0LyQ=
-1,32,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,tgvP88KGTBpSa5qy8+mlC2RYk/s=
