2,28,lX6rv3s0h8bTBKZDwL/t1pfYiPQ=,/6E8N+Um7dO9+YE5iv7Ckw7HjF4=
4,25,lX6rv3s0h8bTBKZDwL/t1pfYiPQ=,vNiAw5whqMpgyplRvks9tbRJ9kQ=
1,28,lX6rv3s0h8bTBKZDwL/t1pfYiPQ=,skvLP4XeSMBNYsT0lOIIczA4c7g=
4,26,lX6rv3s0h8bTBKZDwL/t1pfYiPQ=,cZmVj9aW29Fv6zCxsMbiLrpIPu0=
2,27,lX6rv3s0h8bTBKZDwL/t1pfYiPQ=,BcqZ7M4ZBQk1oN9gxmr5fDw9WvY=
1,25,lX6rv3s0h8bTBKZDwL/t1pfYiPQ=,M2NPw5tqwkfpFrKGIed4XAiySdE=
1,27,lX6rv3s0h8bTBKZDwL/t1pfYiPQ=,eHGdhnvqefDWmnSQ49hSpTvuhvg=
3,25,lX6rv3s0h8bTBKZDwL/t1pfYiPQ=,1pLNdxaxpz9x2AzSGzNklzXytd8=
1,26,lX6rv3s0h8bTBKZDwL/t1pfYiPQ=,eHGdhnvqefDWmnSQ49hSpTvuhvg=
3,26,lX6rv3s0h8bTBKZDwL/t1pfYiPQ=,BcqZ7M4ZBQk1oN9gxmr5fDw9WvY=
2,26,lX6rv3s0h8bTBKZDwL/t1pfYiPQ=,BcqZ7M4ZBQk1oN9gxmr5fDw9WvY=
2,25,lX6rv3s0h8bTBKZDwL/t1pfYiPQ=,1pLNdxaxpz9x2AzSGzNklzXytd8=
1,20,lX6rv3s0h8bTBKZDwL/t1pfYiPQ=,i7FAF2ZI+VwCN8WpT3v48x42cMg=
1,19,lX6rv3s0h8bTBKZDwL/t1pfYiPQ=,JwM/LTQe1LESw0Hy4CYQPwgpi8c=
2,20,lX6rv3s0h8bTBKZDwL/t1pfYiPQ=,4XDet+etCXjmoeDx+apDDdhbPFQ=
4,24,lX6rv3s0h8bTBKZDwL/t1pfYiPQ=,vNiAw5whqMpgyplRvks9tbRJ9kQ=
3,21,lX6rv3s0h8bTBKZDwL/t1pfYiPQ=,4XDet+etCXjmoeDx+apDDdhbPFQ=
3,22,lX6rv3s0h8bTBKZDwL/t1pfYiPQ=,jrROMZH/3fOhe0wkEEYkSjUl95A=
3,24,lX6rv3s0h8bTBKZDwL/t1pfYiPQ=,1pLNdxaxpz9x2AzSGzNklzXytd8=
3,23,lX6rv3s0h8bTBKZDwL/t1pfYiPQ=,jrROMZH/3fOhe0wkEEYkSjUl95A=
2,24,lX6rv3s0h8bTBKZDwL/t1pfYiPQ=,1pLNdxaxpz9x2AzSGzNklzXytd8=
2,21,lX6rv3s0h8bTBKZDwL/t1pfYiPQ=,4XDet+etCXjmoeDx+apDDdhbPFQ=
1,21,lX6rv3s0h8bTBKZDwL/t1pfYiPQ=,i7FAF2ZI+VwCN8WpT3v48x42cMg=
0,20,lX6rv3s0h8bTBKZDwL/t1pfYiPQ=,i7FAF2ZI+VwCN8WpT3v48x42cMg=
1,24,lX6rv3s0h8bTBKZDwL/t1pfYiPQ=,M2NPw5tqwkfpFrKGIed4XAiySdE=
0,19,lX6rv3s0h8bTBKZDwL/t1pfYiPQ=,JwM/LTQe1LESw0Hy4CYQPwgpi8c=
0,24,lX6rv3s0h8bTBKZDwL/t1pfYiPQ=,M2NPw5tqwkfpFrKGIed4XAiySdE=
0,25,hJLi5gEDJnkzCTQiHZW0secBWx8=,M2NPw5tqwkfpFrKGIed4XAiySdE=
2,23,hJLi5gEDJnkzCTQiHZW0secBWx8=,jrROMZH/3fOhe0wkEEYkSjUl95A=
0,21,hJLi5gEDJnkzCTQiHZW0secBWx8=,i7FAF2ZI+VwCN8WpT3v48x42cMg=
0,23,hJLi5gEDJnkzCTQiHZW0secBWx8=,VYcaM0yzuk4QpVMwZdWJIznYVsI=
0,22,hJLi5gEDJnkzCTQiHZW0secBWx8=,VYcaM0yzuk4QpVMwZdWJIznYVsI=
1,22,hJLi5gEDJnkzCTQiHZW0secBWx8=,VYcaM0yzuk4QpVMwZdWJIznYVsI=
0,26,hJLi5gEDJnkzCTQiHZW0secBWx8=,eHGdhnvqefDWmnSQ49hSpTvuhvg=
1,18,hJLi5gEDJnkzCTQiHZW0secBWx8=,JwM/LTQe1LESw0Hy4CYQPwgpi8c=
1,17,hJLi5gEDJnkzCTQiHZW0secBWx8=,WAZ0nA3oFD7c3OoERhNlGoUEPUU=
2,22,hJLi5gEDJnkzCTQiHZW0secBWx8=,jrROMZH/3fOhe0wkEEYkSjUl95A=
2,17,hJLi5gEDJnkzCTQiHZW0secBWx8=,IS8M3puKiiirB2ZYV+CNvdpBi98=
1,23,hJLi5gEDJnkzCTQiHZW0secBWx8=,VYcaM0yzuk4QpVMwZdWJIznYVsI=
2,16,hJLi5gEDJnkzCTQiHZW0secBWx8=,IS8M3puKiiirB2ZYV+CNvdpBi98=
0,17,hJLi5gEDJnkzCTQiHZW0secBWx8=,WAZ0nA3oFD7c3OoERhNlGoUEPUU=
0,18,hJLi5gEDJnkzCTQiHZW0secBWx8=,JwM/LTQe1LESw0Hy4CYQPwgpi8c=
1,16,hJLi5gEDJnkzCTQiHZW0secBWx8=,WAZ0nA3oFD7c3OoERhNlGoUEPUU=
0,16,hJLi5gEDJnkzCTQiHZW0secBWx8=,WAZ0nA3oFD7c3OoERhNlGoUEPUU=
9,30,SFSJeH3GCpyye5vCri/qzKe6OGc=,0OKFkGMmrCcrtSggb2RfXefSUqU=
9,29,SFSJeH3GCpyye5vCri/qzKe6OGc=,w33rlw5/wH7j3fQoP8zfC+xW2Y0=
10,30,SFSJeH3GCpyye5vCri/qzKe6OGc=,r0OCwJX90gv0QxuR2JSgkfWU93M=
10,29,SFSJeH3GCpyye5vCri/qzKe6OGc=,t4rbaSDW0ZBj0PNmVguHARc7Ft0=
12,30,SFSJeH3GCpyye5vCri/qzKe6OGc=,qP8imZdDai9j7yeEYwrRxVs6cF4=
12,29,SFSJeH3GCpyye5vCri/qzKe6OGc=,U8pNzeDELldiBdwmHYYqbz0Zsu8=
11,29,SFSJeH3GCpyye5vCri/qzKe6OGc=,t4rbaSDW0ZBj0PNmVguHARc7Ft0=
11,30,SFSJeH3GCpyye5vCri/qzKe6OGc=,r0OCwJX90gv0QxuR2JSgkfWU93M=
15,28,SFSJeH3GCpyye5vCri/qzKe6OGc=,oZ8S/57vorOcPldGNXhSSpcoTco=
15,27,SFSJeH3GCpyye5vCri/qzKe6OGc=,wdJ4Qejw3+N3gz8LdZj4a2roSbs=
14,26,SFSJeH3GCpyye5vCri/qzKe6OGc=,wdJ4Qejw3+N3gz8LdZj4a2roSbs=
13,26,SFSJeH3GCpyye5vCri/qzKe6OGc=,WQ8qG+xAkO2KAn7v8sjZ2VuZWYI=
14,27,SFSJeH3GCpyye5vCri/qzKe6OGc=,wdJ4Qejw3+N3gz8LdZj4a2roSbs=
14,28,SFSJeH3GCpyye5vCri/qzKe6OGc=,oZ8S/57vorOcPldGNXhSSpcoTco=
13,27,SFSJeH3GCpyye5vCri/qzKe6OGc=,WQ8qG+xAkO2KAn7v8sjZ2VuZWYI=
13,28,SFSJeH3GCpyye5vCri/qzKe6OGc=,U8pNzeDELldiBdwmHYYqbz0Zsu8=
10,28,SFSJeH3GCpyye5vCri/qzKe6OGc=,t4rbaSDW0ZBj0PNmVguHARc7Ft0=
11,26,SFSJeH3GCpyye5vCri/qzKe6OGc=,LxVDtIrDmkYy02aM5A7TJFzyksU=
12,26,SFSJeH3GCpyye5vCri/qzKe6OGc=,WQ8qG+xAkO2KAn7v8sjZ2VuZWYI=
9,28,SFSJeH3GCpyye5vCri/qzKe6OGc=,w33rlw5/wH7j3fQoP8zfC+xW2Y0=
9,27,SFSJeH3GCpyye5vCri/qzKe6OGc=,au6suQCnVWa2cQOGfG5T3dxQbno=
12,28,SFSJeH3GCpyye5vCri/qzKe6OGc=,U8pNzeDELldiBdwmHYYqbz0Zsu8=
11,27,SFSJeH3GCpyye5vCri/qzKe6OGc=,LxVDtIrDmkYy02aM5A7TJFzyksU=
11,28,SFSJeH3GCpyye5vCri/qzKe6OGc=,t4rbaSDW0ZBj0PNmVguHARc7Ft0=
12,27,SFSJeH3GCpyye5vCri/qzKe6OGc=,WQ8qG+xAkO2KAn7v8sjZ2VuZWYI=
10,27,SFSJeH3GCpyye5vCri/qzKe6OGc=,LxVDtIrDmkYy02aM5A7TJFzyksU=
15,29,SFSJeH3GCpyye5vCri/qzKe6OGc=,oZ8S/57vorOcPldGNXhSSpcoTco=
15,30,SFSJeH3GCpyye5vCri/qzKe6OGc=,aTmTweaM4bgwVFoQjDxwB9PRRRs=
13,30,SFSJeH3GCpyye5vCri/qzKe6OGc=,qP8imZdDai9j7yeEYwrRxVs6cF4=
14,29,SFSJeH3GCpyye5vCri/qzKe6OGc=,oZ8S/57vorOcPldGNXhSSpcoTco=
14,30,SFSJeH3GCpyye5vCri/qzKe6OGc=,aTmTweaM4bgwVFoQjDxwB9PRRRs=
13,29,SFSJeH3GCpyye5vCri/qzKe6OGc=,U8pNzeDELldiBdwmHYYqbz0Zsu8=
15,31,EqZ8fzEMjolrmFu4+Q7svgtz08g=,aTmTweaM4bgwVFoQjDxwB9PRRRs=
13,31,EqZ8fzEMjolrmFu4+Q7svgtz08g=,qP8imZdDai9j7yeEYwrRxVs6cF4=
14,31,EqZ8fzEMjolrmFu4+Q7svgtz08g=,aTmTweaM4bgwVFoQjDxwB9PRRRs=
12,31,EqZ8fzEMjolrmFu4+Q7svgtz08g=,qP8imZdDai9j7yeEYwrRxVs6cF4=
10,31,EqZ8fzEMjolrmFu4+Q7svgtz08g=,r0OCwJX90gv0QxuR2JSgkfWU93M=
9,31,EqZ8fzEMjolrmFu4+Q7svgtz08g=,0OKFkGMmrCcrtSggb2RfXefSUqU=
11,31,EqZ8fzEMjolrmFu4+Q7svgtz08g=,r0OCwJX90gv0QxuR2JSgkfWU93M=
5,24,EqZ8fzEMjolrmFu4+Q7svgtz08g=,vNiAw5whqMpgyplRvks9tbRJ9kQ=
4,30,EqZ8fzEMjolrmFu4+Q7svgtz08g=,yCIRhKzeqj3YAUYUAUYmpX5DMaE=
9,26,EqZ8fzEMjolrmFu4+Q7svgtz08g=,au6suQCnVWa2cQOGfG5T3dxQbno=
10,26,EqZ8fzEMjolrmFu4+Q7svgtz08g=,LxVDtIrDmkYy02aM5A7TJFzyksU=
4,29,EqZ8fzEMjolrmFu4+Q7svgtz08g=,oUpTD++A6jxMfnPObRqPKjtejlo=
2,30,EqZ8fzEMjolrmFu4+Q7svgtz08g=,XQ4iiIUY61pLavAwhDUww/MLn/0=
1,30,EqZ8fzEMjolrmFu4+Q7svgtz08g=,GZDG+PxoRLVvVLmIWeJmd1KhxYw=
3,30,EqZ8fzEMjolrmFu4+Q7svgtz08g=,XQ4iiIUY61pLavAwhDUww/MLn/0=
2,29,EqZ8fzEMjolrmFu4+Q7svgtz08g=,/6E8N+Um7dO9+YE5iv7Ckw7HjF4=
1,29,EqZ8fzEMjolrmFu4+Q7svgtz08g=,skvLP4XeSMBNYsT0lOIIczA4c7g=
3,29,EqZ8fzEMjolrmFu4+Q7svgtz08g=,/6E8N+Um7dO9+YE5iv7Ckw7HjF4=
7,31,EqZ8fzEMjolrmFu4+Q7svgtz08g=,oxgp9j3j4mvTvjgAfbtbasNZ2wk=
8,31,EqZ8fzEMjolrmFu4+Q7svgtz08g=,0OKFkGMmrCcrtSggb2RfXefSUqU=
6,31,EqZ8fzEMjolrmFu4+Q7svgtz08g=,oxgp9j3j4mvTvjgAfbtbasNZ2wk=
4,31,EqZ8fzEMjolrmFu4+Q7svgtz08g=,yCIRhKzeqj3YAUYUAUYmpX5DMaE=
5,31,EqZ8fzEMjolrmFu4+Q7svgtz08g=,yCIRhKzeqj3YAUYUAUYmpX5DMaE=
3,31,EqZ8fzEMjolrmFu4+Q7svgtz08g=,XQ4iiIUY61pLavAwhDUww/MLn/0=
8,29,EqZ8fzEMjolrmFu4+Q7svgtz08g=,w33rlw5/wH7j3fQoP8zfC+xW2Y0=
7,30,EqZ8fzEMjolrmFu4+Q7svgtz08g=,oxgp9j3j4mvTvjgAfbtbasNZ2wk=
8,30,EqZ8fzEMjolrmFu4+Q7svgtz08g=,0OKFkGMmrCcrtSggb2RfXefSUqU=
6,29,EqZ8fzEMjolrmFu4+Q7svgtz08g=,sL9hCGM2tDjK1rNPT8FEbay1xzM=
6,30,EqZ8fzEMjolrmFu4+Q7svgtz08g=,oxgp9j3j4mvTvjgAfbtbasNZ2wk=
7,29,EqZ8fzEMjolrmFu4+Q7svgtz08g=,sL9hCGM2tDjK1rNPT8FEbay1xzM=
5,30,EqZ8fzEMjolrmFu4+Q7svgtz08g=,yCIRhKzeqj3YAUYUAUYmpX5DMaE=
5,25,EqZ8fzEMjolrmFu4+Q7svgtz08g=,vNiAw5whqMpgyplRvks9tbRJ9kQ=
5,29,EqZ8fzEMjolrmFu4+Q7svgtz08g=,oUpTD++A6jxMfnPObRqPKjtejlo=
8,26,EqZ8fzEMjolrmFu4+Q7svgtz08g=,au6suQCnVWa2cQOGfG5T3dxQbno=
7,26,EqZ8fzEMjolrmFu4+Q7svgtz08g=,NYQ6bVHk8Dodz4hh0qrn49gsSp8=
8,28,EqZ8fzEMjolrmFu4+Q7svgtz08g=,w33rlw5/wH7j3fQoP8zfC+xW2Y0=
6,26,EqZ8fzEMjolrmFu4+Q7svgtz08g=,NYQ6bVHk8Dodz4hh0qrn49gsSp8=
6,28,EqZ8fzEMjolrmFu4+Q7svgtz08g=,sL9hCGM2tDjK1rNPT8FEbay1xzM=
7,27,EqZ8fzEMjolrmFu4+Q7svgtz08g=,NYQ6bVHk8Dodz4hh0qrn49gsSp8=
8,27,EqZ8fzEMjolrmFu4+Q7svgtz08g=,au6suQCnVWa2cQOGfG5T3dxQbno=
7,28,EqZ8fzEMjolrmFu4+Q7svgtz08g=,sL9hCGM2tDjK1rNPT8FEbay1xzM=
6,27,EqZ8fzEMjolrmFu4+Q7svgtz08g=,NYQ6bVHk8Dodz4hh0qrn49gsSp8=
5,26,EqZ8fzEMjolrmFu4+Q7svgtz08g=,cZmVj9aW29Fv6zCxsMbiLrpIPu0=
5,27,FKfDwVGEOLH1yqjvpF0loyBQxbY=,cZmVj9aW29Fv6zCxsMbiLrpIPu0=
5,28,FKfDwVGEOLH1yqjvpF0loyBQxbY=,oUpTD++A6jxMfnPObRqPKjtejlo=
3,20,FKfDwVGEOLH1yqjvpF0loyBQxbY=,4XDet+etCXjmoeDx+apDDdhbPFQ=
3,17,FKfDwVGEOLH1yqjvpF0loyBQxbY=,IS8M3puKiiirB2ZYV+CNvdpBi98=
3,16,FKfDwVGEOLH1yqjvpF0loyBQxbY=,IS8M3puKiiirB2ZYV+CNvdpBi98=
1,31,FKfDwVGEOLH1yqjvpF0loyBQxbY=,GZDG+PxoRLVvVLmIWeJmd1KhxYw=
15,26,FKfDwVGEOLH1yqjvpF0loyBQxbY=,wdJ4Qejw3+N3gz8LdZj4a2roSbs=
2,31,FKfDwVGEOLH1yqjvpF0loyBQxbY=,XQ4iiIUY61pLavAwhDUww/MLn/0=
0,31,FKfDwVGEOLH1yqjvpF0loyBQxbY=,GZDG+PxoRLVvVLmIWeJmd1KhxYw=
0,30,FKfDwVGEOLH1yqjvpF0loyBQxbY=,GZDG+PxoRLVvVLmIWeJmd1KhxYw=
0,29,FKfDwVGEOLH1yqjvpF0loyBQxbY=,skvLP4XeSMBNYsT0lOIIczA4c7g=
0,27,FKfDwVGEOLH1yqjvpF0loyBQxbY=,eHGdhnvqefDWmnSQ49hSpTvuhvg=
0,28,FKfDwVGEOLH1yqjvpF0loyBQxbY=,skvLP4XeSMBNYsT0lOIIczA4c7g=
18,18,xJERfK62ExH9nOQnNnBu5si9Uhc=,luf8JYN9Mp/P5zdkO+n2NjuaLpk=
17,17,xJERfK62ExH9nOQnNnBu5si9Uhc=,9c9EBXRpD4JIx38SSOQmb918xGE=
19,18,xJERfK62ExH9nOQnNnBu5si9Uhc=,luf8JYN9Mp/P5zdkO+n2NjuaLpk=
17,16,xJERfK62ExH9nOQnNnBu5si9Uhc=,9c9EBXRpD4JIx38SSOQmb918xGE=
20,19,xJERfK62ExH9nOQnNnBu5si9Uhc=,LtxdlWZZyj6BzTZf8kT/ZHVaXhw=
21,19,xJERfK62ExH9nOQnNnBu5si9Uhc=,LtxdlWZZyj6BzTZf8kT/ZHVaXhw=
21,18,xJERfK62ExH9nOQnNnBu5si9Uhc=,LtxdlWZZyj6BzTZf8kT/ZHVaXhw=
16,17,xJERfK62ExH9nOQnNnBu5si9Uhc=,9c9EBXRpD4JIx38SSOQmb918xGE=
20,18,xJERfK62ExH9nOQnNnBu5si9Uhc=,LtxdlWZZyj6BzTZf8kT/ZHVaXhw=
19,19,xJERfK62ExH9nOQnNnBu5si9Uhc=,luf8JYN9Mp/P5zdkO+n2NjuaLpk=
16,16,xJERfK62ExH9nOQnNnBu5si9Uhc=,9c9EBXRpD4JIx38SSOQmb918xGE=
21,30,xJERfK62ExH9nOQnNnBu5si9Uhc=,PoEUTQ6+hOhhKdwY0O6noeDg6KU=
20,30,gda6njK+3jQTVgENqoCcvDJrA4U=,PoEUTQ6+hOhhKdwY0O6noeDg6KU=
19,30,gda6njK+3jQTVgENqoCcvDJrA4U=,sqO9r+aW59+zl+2KeKVrKF79jCE=
17,30,gda6njK+3jQTVgENqoCcvDJrA4U=,PLi1xutI3z8Zc48+M6qOVm6rM/0=
18,30,gda6njK+3jQTVgENqoCcvDJrA4U=,sqO9r+aW59+zl+2KeKVrKF79jCE=
20,31,gda6njK+3jQTVgENqoCcvDJrA4U=,PoEUTQ6+hOhhKdwY0O6noeDg6KU=
19,31,gda6njK+3jQTVgENqoCcvDJrA4U=,sqO9r+aW59+zl+2KeKVrKF79jCE=
18,31,gda6njK+3jQTVgENqoCcvDJrA4U=,sqO9r+aW59+zl+2KeKVrKF79jCE=
21,31,gda6njK+3jQTVgENqoCcvDJrA4U=,PoEUTQ6+hOhhKdwY0O6noeDg6KU=
18,19,gda6njK+3jQTVgENqoCcvDJrA4U=,luf8JYN9Mp/P5zdkO+n2NjuaLpk=
17,31,gda6njK+3jQTVgENqoCcvDJrA4U=,PLi1xutI3z8Zc48+M6qOVm6rM/0=
16,30,gda6njK+3jQTVgENqoCcvDJrA4U=,PLi1xutI3z8Zc48+M6qOVm6rM/0=
16,31,gda6njK+3jQTVgENqoCcvDJrA4U=,PLi1xutI3z8Zc48+M6qOVm6rM/0=
21,4,AiX8UWcEpRM2Q6VfXCvptw1BkiE=,gKCTkuxblYJBVa4/KXIuNdE/u+Y=
21,3,AiX8UWcEpRM2Q6VfXCvptw1BkiE=,9Hgw9BQrwSlxM3mTFiyXNrWyIE4=
22,3,AiX8UWcEpRM2Q6VfXCvptw1BkiE=,9SwJBeORDYE0E5AsGSCRjHVCiuw=
22,4,AiX8UWcEpRM2Q6VfXCvptw1BkiE=,n0MUdFRGWKy7joMGgT2GCr732jU=
18,3,AiX8UWcEpRM2Q6VfXCvptw1BkiE=,R6+/4IfQg1rlBN+Hb6jPxTA03Cc=
18,4,AiX8UWcEpRM2Q6VfXCvptw1BkiE=,wrLPupNjYqDKhrA9PVAnWojw8bI=
19,3,AiX8UWcEpRM2Q6VfXCvptw1BkiE=,R6+/4IfQg1rlBN+Hb6jPxTA03Cc=
19,4,AiX8UWcEpRM2Q6VfXCvptw1BkiE=,wrLPupNjYqDKhrA9PVAnWojw8bI=
20,3,AiX8UWcEpRM2Q6VfXCvptw1BkiE=,9Hgw9BQrwSlxM3mTFiyXNrWyIE4=
20,4,AiX8UWcEpRM2Q6VfXCvptw1BkiE=,gKCTkuxblYJBVa4/KXIuNdE/u+Y=
17,4,AiX8UWcEpRM2Q6VfXCvptw1BkiE=,MOMxlSr4BMa1KJbyInFhRQZjsdw=
17,3,AiX8UWcEpRM2Q6VfXCvptw1BkiE=,dSbhzR3jucgB1VeSp0/S2t7U3Hc=
17,5,YsTu3MDmBCdgZsTAWvvmdnk+kVg=,MOMxlSr4BMa1KJbyInFhRQZjsdw=
18,5,YsTu3MDmBCdgZsTAWvvmdnk+kVg=,wrLPupNjYqDKhrA9PVAnWojw8bI=
17,6,YsTu3MDmBCdgZsTAWvvmdnk+kVg=,MLVBGqxBimi5vLSFgBNw7DmMVqM=
18,6,YsTu3MDmBCdgZsTAWvvmdnk+kVg=,9irKke8aWjySxVw1LzW5ZkIQTxM=
18,7,YsTu3MDmBCdgZsTAWvvmdnk+kVg=,9irKke8aWjySxVw1LzW5ZkIQTxM=
18,8,YsTu3MDmBCdgZsTAWvvmdnk+kVg=,PhZxbBn7F1H9czUUNxzVe9pWG8c=
17,8,YsTu3MDmBCdgZsTAWvvmdnk+kVg=,LK9x+UjndnrwOxfoskL7ojY1qbI=
17,7,YsTu3MDmBCdgZsTAWvvmdnk+kVg=,MLVBGqxBimi5vLSFgBNw7DmMVqM=
19,6,YsTu3MDmBCdgZsTAWvvmdnk+kVg=,9irKke8aWjySxVw1LzW5ZkIQTxM=
20,5,YsTu3MDmBCdgZsTAWvvmdnk+kVg=,gKCTkuxblYJBVa4/KXIuNdE/u+Y=
19,5,YsTu3MDmBCdgZsTAWvvmdnk+kVg=,wrLPupNjYqDKhrA9PVAnWojw8bI=
20,6,YsTu3MDmBCdgZsTAWvvmdnk+kVg=,2KGWYZG4/+2F+w4eajJgB+/o+hk=
20,7,YsTu3MDmBCdgZsTAWvvmdnk+kVg=,2KGWYZG4/+2F+w4eajJgB+/o+hk=
19,7,YsTu3MDmBCdgZsTAWvvmdnk+kVg=,9irKke8aWjySxVw1LzW5ZkIQTxM=
20,8,YsTu3MDmBCdgZsTAWvvmdnk+kVg=,RmPUggX/wP5HY32o+oLef4FqvCI=
19,8,YsTu3MDmBCdgZsTAWvvmdnk+kVg=,PhZxbBn7F1H9czUUNxzVe9pWG8c=
22,5,YsTu3MDmBCdgZsTAWvvmdnk+kVg=,n0MUdFRGWKy7joMGgT2GCr732jU=
22,6,YsTu3MDmBCdgZsTAWvvmdnk+kVg=,zVBig8l399GgzxOjJ4mDRTuI2rc=
21,5,YsTu3MDmBCdgZsTAWvvmdnk+kVg=,gKCTkuxblYJBVa4/KXIuNdE/u+Y=
21,6,YsTu3MDmBCdgZsTAWvvmdnk+kVg=,2KGWYZG4/+2F+w4eajJgB+/o+hk=
24,5,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,13n8iQSYzNDGIlqa2Cr+yx/zNs0=
24,6,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,NPM6O61I7vo4zk8O4sZpt7DDEoU=
23,6,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,zVBig8l399GgzxOjJ4mDRTuI2rc=
23,5,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,n0MUdFRGWKy7joMGgT2GCr732jU=
24,3,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,Lz8sTGiJA0lhaLdfrf5VNr5P1ZA=
24,4,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,13n8iQSYzNDGIlqa2Cr+yx/zNs0=
23,3,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,9SwJBeORDYE0E5AsGSCRjHVCiuw=
23,4,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,n0MUdFRGWKy7joMGgT2GCr732jU=
24,8,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,WIOtl/CuWDXKY/mowUVCDdhq1hM=
24,7,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,NPM6O61I7vo4zk8O4sZpt7DDEoU=
21,7,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,2KGWYZG4/+2F+w4eajJgB+/o+hk=
22,7,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,zVBig8l399GgzxOjJ4mDRTuI2rc=
22,8,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,ynobQdnz1gA99iyYpPwzCbZhVAg=
23,8,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,ynobQdnz1gA99iyYpPwzCbZhVAg=
23,7,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,zVBig8l399GgzxOjJ4mDRTuI2rc=
21,8,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,RmPUggX/wP5HY32o+oLef4FqvCI=
24,1,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,PISsz+0+NOSDgPos8KV4HEh7eWw=
24,2,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,Lz8sTGiJA0lhaLdfrf5VNr5P1ZA=
23,1,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,QMgmGAr8CPrUIFmkpdPjium5M0g=
23,2,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,9SwJBeORDYE0E5AsGSCRjHVCiuw=
22,2,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,9SwJBeORDYE0E5AsGSCRjHVCiuw=
20,2,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,9Hgw9BQrwSlxM3mTFiyXNrWyIE4=
19,0,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,yAKZtWZzEZMFydne/rZYi9x3cUc=
19,1,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,yAKZtWZzEZMFydne/rZYi9x3cUc=
19,2,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,R6+/4IfQg1rlBN+Hb6jPxTA03Cc=
21,2,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,9Hgw9BQrwSlxM3mTFiyXNrWyIE4=
21,0,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,MWIzEXk6vDPNCwafbOpx6x2sfEA=
20,0,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,MWIzEXk6vDPNCwafbOpx6x2sfEA=
22,1,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,QMgmGAr8CPrUIFmkpdPjium5M0g=
22,0,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,QMgmGAr8CPrUIFmkpdPjium5M0g=
21,1,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,MWIzEXk6vDPNCwafbOpx6x2sfEA=
20,1,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,MWIzEXk6vDPNCwafbOpx6x2sfEA=
16,3,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,dSbhzR3jucgB1VeSp0/S2t7U3Hc=
16,4,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,MOMxlSr4BMa1KJbyInFhRQZjsdw=
25,2,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,Lz8sTGiJA0lhaLdfrf5VNr5P1ZA=
25,1,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,PISsz+0+NOSDgPos8KV4HEh7eWw=
22,9,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,ynobQdnz1gA99iyYpPwzCbZhVAg=
21,9,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,RmPUggX/wP5HY32o+oLef4FqvCI=
17,9,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,LK9x+UjndnrwOxfoskL7ojY1qbI=
20,9,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,RmPUggX/wP5HY32o+oLef4FqvCI=
18,9,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,PhZxbBn7F1H9czUUNxzVe9pWG8c=
19,9,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,PhZxbBn7F1H9czUUNxzVe9pWG8c=
18,2,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,R6+/4IfQg1rlBN+Hb6jPxTA03Cc=
18,0,FJn3FJ3oCY7jgoS96QCiX2kPoNs=,yAKZtWZzEZMFydne/rZYi9x3cUc=
