-52,71,roZKdzHm4WzRtaHsOW2yI5u8t9s=,k5S7i6iBbOxbQ1pAI06v3q58W88=
-49,64,roZKdzHm4WzRtaHsOW2yI5u8t9s=,E2hYE1F3uuu470fgEFlxXdQvCfs=
-55,72,roZKdzHm4WzRtaHsOW2yI5u8t9s=,GGG3VZZvrFzEZTSWM1BvyuiQFko=
-54,73,roZKdzHm4WzRtaHsOW2yI5u8t9s=,44rtKyR2Qw4y5PogOAO/nRHa8wI=
-52,72,roZKdzHm4WzRtaHsOW2yI5u8t9s=,ihPNIl59kVrs2mTwQ7bAMoweri0=
-55,71,roZKdzHm4WzRtaHsOW2yI5u8t9s=,w9EpIN0bmr9PNV3be52cPOS0rAk=
-55,73,roZKdzHm4WzRtaHsOW2yI5u8t9s=,GGG3VZZvrFzEZTSWM1BvyuiQFko=
-53,72,roZKdzHm4WzRtaHsOW2yI5u8t9s=,44rtKyR2Qw4y5PogOAO/nRHa8wI=
-55,74,roZKdzHm4WzRtaHsOW2yI5u8t9s=,JmMpTvzIvyc3l+pBZMjC9iP1n24=
-53,73,roZKdzHm4WzRtaHsOW2yI5u8t9s=,44rtKyR2Qw4y5PogOAO/nRHa8wI=
-52,74,roZKdzHm4WzRtaHsOW2yI5u8t9s=,5CohxKRg+Yp3QUrEfCRRJihl8EY=
-52,73,roZKdzHm4WzRtaHsOW2yI5u8t9s=,ihPNIl59kVrs2mTwQ7bAMoweri0=
-54,74,roZKdzHm4WzRtaHsOW2yI5u8t9s=,xYedxrm7wDIL8EytrP0wvCR7Pg4=
-53,74,roZKdzHm4WzRtaHsOW2yI5u8t9s=,xYedxrm7wDIL8EytrP0wvCR7Pg4=
-53,71,roZKdzHm4WzRtaHsOW2yI5u8t9s=,QVAEzfSZZndGTVurIIhzQpR3BB0=
-54,72,roZKdzHm4WzRtaHsOW2yI5u8t9s=,44rtKyR2Qw4y5PogOAO/nRHa8wI=
-54,71,roZKdzHm4WzRtaHsOW2yI5u8t9s=,QVAEzfSZZndGTVurIIhzQpR3BB0=
-57,81,8XaYMklEIITKY9VCdKvBHo/iwXM=,EQ4Nv7A+nmuIQiPZn8JO6gkrXHk=
-56,82,8XaYMklEIITKY9VCdKvBHo/iwXM=,Tg1dJubkR4+w6tagB9x4Z+vA5Eg=
-57,82,8XaYMklEIITKY9VCdKvBHo/iwXM=,wu3zWLz8utrXm3fUFvntMfi7p80=
-56,81,8XaYMklEIITKY9VCdKvBHo/iwXM=,IKe/kgApt4Z+mDvbGFcMerYz5XQ=
-55,82,8XaYMklEIITKY9VCdKvBHo/iwXM=,Tg1dJubkR4+w6tagB9x4Z+vA5Eg=
-55,81,8XaYMklEIITKY9VCdKvBHo/iwXM=,IKe/kgApt4Z+mDvbGFcMerYz5XQ=
-54,82,8XaYMklEIITKY9VCdKvBHo/iwXM=,XyZU0BX5jNByz/Ql934ShMODU7E=
-54,81,8XaYMklEIITKY9VCdKvBHo/iwXM=,HvkFQVy7tFQZtEItXDx3YKbATSw=
-53,82,8XaYMklEIITKY9VCdKvBHo/iwXM=,XyZU0BX5jNByz/Ql934ShMODU7E=
-52,82,8XaYMklEIITKY9VCdKvBHo/iwXM=,AN6UerWvZNjtUl4O+81nGLuNOPA=
-52,81,8XaYMklEIITKY9VCdKvBHo/iwXM=,QtmkrGPafsSfSh19uef8OU3xyrI=
-53,81,8XaYMklEIITKY9VCdKvBHo/iwXM=,HvkFQVy7tFQZtEItXDx3YKbATSw=
-50,83,8XaYMklEIITKY9VCdKvBHo/iwXM=,z2schDFFH0gA5qfxTxGoPh8tBT0=
-51,84,8XaYMklEIITKY9VCdKvBHo/iwXM=,JYh/JRWl8ifQ7m20YDfrBQ/3D2w=
-51,83,8XaYMklEIITKY9VCdKvBHo/iwXM=,AN6UerWvZNjtUl4O+81nGLuNOPA=
-50,84,8XaYMklEIITKY9VCdKvBHo/iwXM=,xHfPAPzF59hcpQoAq6DwOnQBdEg=
-50,86,mQ1UyVw8BwUtSEQzmTCZ4/GyedI=,kieX8ZWEnmjZOXRijrXAWgWWsgs=
-51,85,mQ1UyVw8BwUtSEQzmTCZ4/GyedI=,JYh/JRWl8ifQ7m20YDfrBQ/3D2w=
-50,85,mQ1UyVw8BwUtSEQzmTCZ4/GyedI=,xHfPAPzF59hcpQoAq6DwOnQBdEg=
-50,82,mQ1UyVw8BwUtSEQzmTCZ4/GyedI=,z2schDFFH0gA5qfxTxGoPh8tBT0=
-51,82,mQ1UyVw8BwUtSEQzmTCZ4/GyedI=,AN6UerWvZNjtUl4O+81nGLuNOPA=
-51,81,mQ1UyVw8BwUtSEQzmTCZ4/GyedI=,QtmkrGPafsSfSh19uef8OU3xyrI=
-50,81,mQ1UyVw8BwUtSEQzmTCZ4/GyedI=,mFQLVb5HIaRKTFDd1x+Ww5za0tA=
-49,83,mQ1UyVw8BwUtSEQzmTCZ4/GyedI=,z2schDFFH0gA5qfxTxGoPh8tBT0=
-49,84,mQ1UyVw8BwUtSEQzmTCZ4/GyedI=,xHfPAPzF59hcpQoAq6DwOnQBdEg=
-49,86,mQ1UyVw8BwUtSEQzmTCZ4/GyedI=,kieX8ZWEnmjZOXRijrXAWgWWsgs=
-49,85,mQ1UyVw8BwUtSEQzmTCZ4/GyedI=,xHfPAPzF59hcpQoAq6DwOnQBdEg=
-50,80,mQ1UyVw8BwUtSEQzmTCZ4/GyedI=,mFQLVb5HIaRKTFDd1x+Ww5za0tA=
-51,80,mQ1UyVw8BwUtSEQzmTCZ4/GyedI=,QtmkrGPafsSfSh19uef8OU3xyrI=
-49,82,mQ1UyVw8BwUtSEQzmTCZ4/GyedI=,z2schDFFH0gA5qfxTxGoPh8tBT0=
-49,81,mQ1UyVw8BwUtSEQzmTCZ4/GyedI=,mFQLVb5HIaRKTFDd1x+Ww5za0tA=
-49,90,mQ1UyVw8BwUtSEQzmTCZ4/GyedI=,RzcNo1oUtL0cdBTheAGs/d4Y4EE=
-49,88,mQ1UyVw8BwUtSEQzmTCZ4/GyedI=,maY6wmyYUXqpVwA0miNb+u/ksfc=
-49,89,mQ1UyVw8BwUtSEQzmTCZ4/GyedI=,maY6wmyYUXqpVwA0miNb+u/ksfc=
-49,87,mQ1UyVw8BwUtSEQzmTCZ4/GyedI=,kieX8ZWEnmjZOXRijrXAWgWWsgs=
-50,93,mQ1UyVw8BwUtSEQzmTCZ4/GyedI=,zpdYwhexGGiyXj727t4RTViViis=
-50,94,mQ1UyVw8BwUtSEQzmTCZ4/GyedI=,BMCUVB+dik7uvfZn+D0yYrp60PU=
-50,88,mQ1UyVw8BwUtSEQzmTCZ4/GyedI=,maY6wmyYUXqpVwA0miNb+u/ksfc=
-50,89,mQ1UyVw8BwUtSEQzmTCZ4/GyedI=,maY6wmyYUXqpVwA0miNb+u/ksfc=
-50,87,mQ1UyVw8BwUtSEQzmTCZ4/GyedI=,kieX8ZWEnmjZOXRijrXAWgWWsgs=
-50,90,mQ1UyVw8BwUtSEQzmTCZ4/GyedI=,RzcNo1oUtL0cdBTheAGs/d4Y4EE=
-50,92,mQ1UyVw8BwUtSEQzmTCZ4/GyedI=,zpdYwhexGGiyXj727t4RTViViis=
-50,91,mQ1UyVw8BwUtSEQzmTCZ4/GyedI=,RzcNo1oUtL0cdBTheAGs/d4Y4EE=
-49,92,mQ1UyVw8BwUtSEQzmTCZ4/GyedI=,zpdYwhexGGiyXj727t4RTViViis=
-49,91,mQ1UyVw8BwUtSEQzmTCZ4/GyedI=,RzcNo1oUtL0cdBTheAGs/d4Y4EE=
-50,95,mQ1UyVw8BwUtSEQzmTCZ4/GyedI=,BMCUVB+dik7uvfZn+D0yYrp60PU=
-49,93,mQ1UyVw8BwUtSEQzmTCZ4/GyedI=,zpdYwhexGGiyXj727t4RTViViis=
-49,94,mQ1UyVw8BwUtSEQzmTCZ4/GyedI=,BMCUVB+dik7uvfZn+D0yYrp60PU=
-49,95,mQ1UyVw8BwUtSEQzmTCZ4/GyedI=,BMCUVB+dik7uvfZn+D0yYrp60PU=
-56,83,mQ1UyVw8BwUtSEQzmTCZ4/GyedI=,Tg1dJubkR4+w6tagB9x4Z+vA5Eg=
-57,83,mQ1UyVw8BwUtSEQzmTCZ4/GyedI=,wu3zWLz8utrXm3fUFvntMfi7p80=
-52,83,mQ1UyVw8BwUtSEQzmTCZ4/GyedI=,AN6UerWvZNjtUl4O+81nGLuNOPA=
-54,83,mQ1UyVw8BwUtSEQzmTCZ4/GyedI=,XyZU0BX5jNByz/Ql934ShMODU7E=
-55,83,mQ1UyVw8BwUtSEQzmTCZ4/GyedI=,Tg1dJubkR4+w6tagB9x4Z+vA5Eg=
-53,83,mQ1UyVw8BwUtSEQzmTCZ4/GyedI=,XyZU0BX5jNByz/Ql934ShMODU7E=
-52,84,mQ1UyVw8BwUtSEQzmTCZ4/GyedI=,JYh/JRWl8ifQ7m20YDfrBQ/3D2w=
-52,85,mQ1UyVw8BwUtSEQzmTCZ4/GyedI=,JYh/JRWl8ifQ7m20YDfrBQ/3D2w=
-52,80,mQ1UyVw8BwUtSEQzmTCZ4/GyedI=,QtmkrGPafsSfSh19uef8OU3xyrI=
-55,80,mQ1UyVw8BwUtSEQzmTCZ4/GyedI=,IKe/kgApt4Z+mDvbGFcMerYz5XQ=
-54,80,mQ1UyVw8BwUtSEQzmTCZ4/GyedI=,HvkFQVy7tFQZtEItXDx3YKbATSw=
-56,80,mQ1UyVw8BwUtSEQzmTCZ4/GyedI=,IKe/kgApt4Z+mDvbGFcMerYz5XQ=
-57,80,mQ1UyVw8BwUtSEQzmTCZ4/GyedI=,EQ4Nv7A+nmuIQiPZn8JO6gkrXHk=
-53,80,mQ1UyVw8BwUtSEQzmTCZ4/GyedI=,HvkFQVy7tFQZtEItXDx3YKbATSw=
-59,83,mQ1UyVw8BwUtSEQzmTCZ4/GyedI=,4KbsreFgxhXXAQba1KvfxMCSgJE=
-58,83,mQ1UyVw8BwUtSEQzmTCZ4/GyedI=,wu3zWLz8utrXm3fUFvntMfi7p80=
-60,83,mQ1UyVw8BwUtSEQzmTCZ4/GyedI=,4KbsreFgxhXXAQba1KvfxMCSgJE=
-60,80,mQ1UyVw8BwUtSEQzmTCZ4/GyedI=,Le+szkvmiaoR0Cxk8dmQudtRCio=
-60,82,mQ1UyVw8BwUtSEQzmTCZ4/GyedI=,4KbsreFgxhXXAQba1KvfxMCSgJE=
-60,81,mQ1UyVw8BwUtSEQzmTCZ4/GyedI=,Le+szkvmiaoR0Cxk8dmQudtRCio=
-59,81,mQ1UyVw8BwUtSEQzmTCZ4/GyedI=,Le+szkvmiaoR0Cxk8dmQudtRCio=
-58,82,mQ1UyVw8BwUtSEQzmTCZ4/GyedI=,wu3zWLz8utrXm3fUFvntMfi7p80=
-59,82,mQ1UyVw8BwUtSEQzmTCZ4/GyedI=,4KbsreFgxhXXAQba1KvfxMCSgJE=
-58,81,mQ1UyVw8BwUtSEQzmTCZ4/GyedI=,EQ4Nv7A+nmuIQiPZn8JO6gkrXHk=
-59,80,mQ1UyVw8BwUtSEQzmTCZ4/GyedI=,Le+szkvmiaoR0Cxk8dmQudtRCio=
-58,80,mQ1UyVw8BwUtSEQzmTCZ4/GyedI=,EQ4Nv7A+nmuIQiPZn8JO6gkrXHk=
-49,80,mQ1UyVw8BwUtSEQzmTCZ4/GyedI=,mFQLVb5HIaRKTFDd1x+Ww5za0tA=
-34,85,Uq2Phf4EU3G83lFAmU6TH4rU7OI=,58F21RTp/nTqgXucJR93E9HqQA8=
-34,86,Uq2Phf4EU3G83lFAmU6TH4rU7OI=,0Y6xFTX91UQyyss+QHUzGFkvY1w=
-35,85,Uq2Phf4EU3G83lFAmU6TH4rU7OI=,cWLdsYU9y2ssu88vwJNNL6zdx8g=
-35,86,Uq2Phf4EU3G83lFAmU6TH4rU7OI=,tTbz+tYuq2KlkD7XnxBGf0eeedU=
-36,83,5RBOGJA3cFdvRc4aMpqP5EecM+Y=,nb8xr8nDGYCoFdpl3s4gy+5fn10=
-36,84,5RBOGJA3cFdvRc4aMpqP5EecM+Y=,cWLdsYU9y2ssu88vwJNNL6zdx8g=
-37,83,5RBOGJA3cFdvRc4aMpqP5EecM+Y=,Bz9QMWA+ti4hA8PrtZmNjzr1pSI=
-37,84,5RBOGJA3cFdvRc4aMpqP5EecM+Y=,RD7qNee/yv7tmSD6qT/Bfzkqc14=
-36,85,5RBOGJA3cFdvRc4aMpqP5EecM+Y=,cWLdsYU9y2ssu88vwJNNL6zdx8g=
-37,85,5RBOGJA3cFdvRc4aMpqP5EecM+Y=,RD7qNee/yv7tmSD6qT/Bfzkqc14=
-36,86,5RBOGJA3cFdvRc4aMpqP5EecM+Y=,tTbz+tYuq2KlkD7XnxBGf0eeedU=
-37,86,5RBOGJA3cFdvRc4aMpqP5EecM+Y=,dEc0fuV8ryc7eLE/XdAbJo62Huo=
-37,88,0hKINAUV2GZPLoOhIwd4kKA8FWk=,o4QPjEWUK8XlEhawBVRNsz1Ub8w=
-36,87,0hKINAUV2GZPLoOhIwd4kKA8FWk=,tTbz+tYuq2KlkD7XnxBGf0eeedU=
-37,89,0hKINAUV2GZPLoOhIwd4kKA8FWk=,o4QPjEWUK8XlEhawBVRNsz1Ub8w=
-36,88,0hKINAUV2GZPLoOhIwd4kKA8FWk=,WNmvhffwDKUOxkVpvDoqTU7ZsxM=
-36,89,0hKINAUV2GZPLoOhIwd4kKA8FWk=,WNmvhffwDKUOxkVpvDoqTU7ZsxM=
-36,90,0hKINAUV2GZPLoOhIwd4kKA8FWk=,vuKxKVjbK+Tz7kL8aFusWum27Tg=
-37,87,0hKINAUV2GZPLoOhIwd4kKA8FWk=,dEc0fuV8ryc7eLE/XdAbJo62Huo=
-37,90,0hKINAUV2GZPLoOhIwd4kKA8FWk=,DIIkrQZmWI0j9XKSxxCuBcUewIA=
-34,87,0hKINAUV2GZPLoOhIwd4kKA8FWk=,0Y6xFTX91UQyyss+QHUzGFkvY1w=
-34,88,0hKINAUV2GZPLoOhIwd4kKA8FWk=,SUguaErWhw1EQ/xiPAPNy45MegA=
-35,87,0hKINAUV2GZPLoOhIwd4kKA8FWk=,tTbz+tYuq2KlkD7XnxBGf0eeedU=
-34,89,0hKINAUV2GZPLoOhIwd4kKA8FWk=,SUguaErWhw1EQ/xiPAPNy45MegA=
-35,88,0hKINAUV2GZPLoOhIwd4kKA8FWk=,WNmvhffwDKUOxkVpvDoqTU7ZsxM=
-34,90,0hKINAUV2GZPLoOhIwd4kKA8FWk=,32FRPAlLCKnPsz2N6YDElb+qnug=
-35,89,0hKINAUV2GZPLoOhIwd4kKA8FWk=,WNmvhffwDKUOxkVpvDoqTU7ZsxM=
-35,90,0hKINAUV2GZPLoOhIwd4kKA8FWk=,vuKxKVjbK+Tz7kL8aFusWum27Tg=
-34,91,0hKINAUV2GZPLoOhIwd4kKA8FWk=,32FRPAlLCKnPsz2N6YDElb+qnug=
-35,92,0hKINAUV2GZPLoOhIwd4kKA8FWk=,Wtal7AKGemsp0DHnoMUnbA24MRg=
-35,91,0hKINAUV2GZPLoOhIwd4kKA8FWk=,vuKxKVjbK+Tz7kL8aFusWum27Tg=
-34,92,0hKINAUV2GZPLoOhIwd4kKA8FWk=,uXeO/xFTdoS93a45epBjoDkk0TM=
-36,91,m/mnNbdqFXWU4+t08IZI5poPeh8=,vuKxKVjbK+Tz7kL8aFusWum27Tg=
-37,91,m/mnNbdqFXWU4+t08IZI5poPeh8=,DIIkrQZmWI0j9XKSxxCuBcUewIA=
-36,92,m/mnNbdqFXWU4+t08IZI5poPeh8=,Wtal7AKGemsp0DHnoMUnbA24MRg=
-37,92,m/mnNbdqFXWU4+t08IZI5poPeh8=,qtdLVlcb74fR38uj+noIQ9bQXOg=
-36,93,m/mnNbdqFXWU4+t08IZI5poPeh8=,Wtal7AKGemsp0DHnoMUnbA24MRg=
-37,94,m/mnNbdqFXWU4+t08IZI5poPeh8=,yolTHzbtt9ecMY8+k/rS/3IRBx4=
-36,94,m/mnNbdqFXWU4+t08IZI5poPeh8=,TsBDNxFuIEKm95axmhx6fQKN+6Y=
-37,93,m/mnNbdqFXWU4+t08IZI5poPeh8=,qtdLVlcb74fR38uj+noIQ9bQXOg=
-35,94,m/mnNbdqFXWU4+t08IZI5poPeh8=,TsBDNxFuIEKm95axmhx6fQKN+6Y=
-35,93,m/mnNbdqFXWU4+t08IZI5poPeh8=,Wtal7AKGemsp0DHnoMUnbA24MRg=
-34,94,m/mnNbdqFXWU4+t08IZI5poPeh8=,/Kk6Pv8HyP4C/ijzZBkRxK+DmTI=
-34,93,m/mnNbdqFXWU4+t08IZI5poPeh8=,uXeO/xFTdoS93a45epBjoDkk0TM=
-39,91,m/mnNbdqFXWU4+t08IZI5poPeh8=,m+XaPuSuFDMKz96nsXcGQDbZLAE=
-38,91,m/mnNbdqFXWU4+t08IZI5poPeh8=,DIIkrQZmWI0j9XKSxxCuBcUewIA=
-39,89,m/mnNbdqFXWU4+t08IZI5poPeh8=,tU9Ehcfo+XhFrZ/dJ6g923+hHt8=
-39,90,m/mnNbdqFXWU4+t08IZI5poPeh8=,m+XaPuSuFDMKz96nsXcGQDbZLAE=
-39,92,m/mnNbdqFXWU4+t08IZI5poPeh8=,Y+DmqgqS5hG7U3PHu1IFC3RqJlY=
-38,92,m/mnNbdqFXWU4+t08IZI5poPeh8=,qtdLVlcb74fR38uj+noIQ9bQXOg=
-38,90,m/mnNbdqFXWU4+t08IZI5poPeh8=,DIIkrQZmWI0j9XKSxxCuBcUewIA=
-38,89,m/mnNbdqFXWU4+t08IZI5poPeh8=,o4QPjEWUK8XlEhawBVRNsz1Ub8w=
-41,90,NQ5+AIFSWk5iU4ik6HMGTbmAAto=,+yiidiHt9bwEjkTvKgn9BDZiXis=
-40,89,NQ5+AIFSWk5iU4ik6HMGTbmAAto=,tU9Ehcfo+XhFrZ/dJ6g923+hHt8=
-41,89,NQ5+AIFSWk5iU4ik6HMGTbmAAto=,tSv9NeQhJoewKcG3KlCsVvK/Bmw=
-40,90,NQ5+AIFSWk5iU4ik6HMGTbmAAto=,m+XaPuSuFDMKz96nsXcGQDbZLAE=
-42,90,NQ5+AIFSWk5iU4ik6HMGTbmAAto=,+yiidiHt9bwEjkTvKgn9BDZiXis=
-42,89,NQ5+AIFSWk5iU4ik6HMGTbmAAto=,tSv9NeQhJoewKcG3KlCsVvK/Bmw=
-43,90,NQ5+AIFSWk5iU4ik6HMGTbmAAto=,IimESSQ9+IdaU7NGM/i+Z2MqL+g=
-43,89,NQ5+AIFSWk5iU4ik6HMGTbmAAto=,LIwZrXQpGcC7R8sbLjhjz1EQjpY=
-42,92,FFFb6Fxn0WdXjkQgpf/RovIQuHw=,x7DlqY419Q+HQnObq4JC1tpc7YE=
-42,91,FFFb6Fxn0WdXjkQgpf/RovIQuHw=,+yiidiHt9bwEjkTvKgn9BDZiXis=
-43,92,FFFb6Fxn0WdXjkQgpf/RovIQuHw=,G+vnNEa9nEHuqZtYPw8Eo457B2E=
-43,91,FFFb6Fxn0WdXjkQgpf/RovIQuHw=,IimESSQ9+IdaU7NGM/i+Z2MqL+g=
-41,91,FFFb6Fxn0WdXjkQgpf/RovIQuHw=,+yiidiHt9bwEjkTvKgn9BDZiXis=
-40,91,FFFb6Fxn0WdXjkQgpf/RovIQuHw=,m+XaPuSuFDMKz96nsXcGQDbZLAE=
-41,92,FFFb6Fxn0WdXjkQgpf/RovIQuHw=,x7DlqY419Q+HQnObq4JC1tpc7YE=
-40,92,FFFb6Fxn0WdXjkQgpf/RovIQuHw=,Y+DmqgqS5hG7U3PHu1IFC3RqJlY=
-44,88,FFFb6Fxn0WdXjkQgpf/RovIQuHw=,LIwZrXQpGcC7R8sbLjhjz1EQjpY=
-44,87,FFFb6Fxn0WdXjkQgpf/RovIQuHw=,vSN9vnnbiFjzi6hkBCkHq+GwfoE=
-45,86,FFFb6Fxn0WdXjkQgpf/RovIQuHw=,QKmN6D8h4QkoE00uaW6tNQuDtb0=
-45,88,FFFb6Fxn0WdXjkQgpf/RovIQuHw=,RvE04Rg5lMO/nux06sdEe3CCIdA=
-45,85,FFFb6Fxn0WdXjkQgpf/RovIQuHw=,HKG3Or+u6q/JuBI0cQoWxl0uXqU=
-44,86,FFFb6Fxn0WdXjkQgpf/RovIQuHw=,vSN9vnnbiFjzi6hkBCkHq+GwfoE=
-45,87,FFFb6Fxn0WdXjkQgpf/RovIQuHw=,QKmN6D8h4QkoE00uaW6tNQuDtb0=
-44,85,FFFb6Fxn0WdXjkQgpf/RovIQuHw=,WvC6uOQ2s9aSGF8PrDPq9vq53ZY=
-45,83,5Zts66eYx1K18JGHdXYxLhjXaQo=,I9E+HqUgDwlu0i8VPQUdP5s1Y3U=
-45,84,5Zts66eYx1K18JGHdXYxLhjXaQo=,HKG3Or+u6q/JuBI0cQoWxl0uXqU=
-44,83,5Zts66eYx1K18JGHdXYxLhjXaQo=,W7GazRET8S/PhcXWa2C8VRyigQU=
-44,84,5Zts66eYx1K18JGHdXYxLhjXaQo=,WvC6uOQ2s9aSGF8PrDPq9vq53ZY=
-45,82,5Zts66eYx1K18JGHdXYxLhjXaQo=,I9E+HqUgDwlu0i8VPQUdP5s1Y3U=
-44,82,5Zts66eYx1K18JGHdXYxLhjXaQo=,W7GazRET8S/PhcXWa2C8VRyigQU=
-45,81,5Zts66eYx1K18JGHdXYxLhjXaQo=,72mscEOMIzAxUPWypy6wn6O7wFQ=
-44,81,5Zts66eYx1K18JGHdXYxLhjXaQo=,j4TqYHVx+3kEIsnXOa2N3Rwfo+0=
-42,82,5Zts66eYx1K18JGHdXYxLhjXaQo=,z2M2fa8HZKey6cnZJ3GTtQu13aM=
-42,81,5Zts66eYx1K18JGHdXYxLhjXaQo=,B02ISVcHfSFDPBo11fWPTLo3mwc=
-43,81,5Zts66eYx1K18JGHdXYxLhjXaQo=,j4TqYHVx+3kEIsnXOa2N3Rwfo+0=
-43,82,5Zts66eYx1K18JGHdXYxLhjXaQo=,W7GazRET8S/PhcXWa2C8VRyigQU=
-40,82,vWqV8dQtAaX/FZi00R1WOF+z7RY=,+4646+qtpoz+Ke237woG64K1pkU=
-40,81,vWqV8dQtAaX/FZi00R1WOF+z7RY=,dwCeF0dbOuzIU9XSv9/ajs/Sk2c=
-41,81,vWqV8dQtAaX/FZi00R1WOF+z7RY=,B02ISVcHfSFDPBo11fWPTLo3mwc=
-41,82,vWqV8dQtAaX/FZi00R1WOF+z7RY=,z2M2fa8HZKey6cnZJ3GTtQu13aM=
-39,83,vWqV8dQtAaX/FZi00R1WOF+z7RY=,+4646+qtpoz+Ke237woG64K1pkU=
-38,83,vWqV8dQtAaX/FZi00R1WOF+z7RY=,Bz9QMWA+ti4hA8PrtZmNjzr1pSI=
-39,84,vWqV8dQtAaX/FZi00R1WOF+z7RY=,5A00HPLGT81/88EOUKeyVv6CFog=
-38,84,vWqV8dQtAaX/FZi00R1WOF+z7RY=,RD7qNee/yv7tmSD6qT/Bfzkqc14=
-40,83,vWqV8dQtAaX/FZi00R1WOF+z7RY=,+4646+qtpoz+Ke237woG64K1pkU=
-41,84,vWqV8dQtAaX/FZi00R1WOF+z7RY=,pxhkxQu0n8WoNeNbJBvEBqzS5JU=
-40,84,vWqV8dQtAaX/FZi00R1WOF+z7RY=,5A00HPLGT81/88EOUKeyVv6CFog=
-41,83,vWqV8dQtAaX/FZi00R1WOF+z7RY=,z2M2fa8HZKey6cnZJ3GTtQu13aM=
-42,83,vWqV8dQtAaX/FZi00R1WOF+z7RY=,z2M2fa8HZKey6cnZJ3GTtQu13aM=
-42,84,vWqV8dQtAaX/FZi00R1WOF+z7RY=,pxhkxQu0n8WoNeNbJBvEBqzS5JU=
-33,85,vWqV8dQtAaX/FZi00R1WOF+z7RY=,58F21RTp/nTqgXucJR93E9HqQA8=
-33,86,vWqV8dQtAaX/FZi00R1WOF+z7RY=,0Y6xFTX91UQyyss+QHUzGFkvY1w=
-43,83,vWqV8dQtAaX/FZi00R1WOF+z7RY=,W7GazRET8S/PhcXWa2C8VRyigQU=
-43,84,vWqV8dQtAaX/FZi00R1WOF+z7RY=,WvC6uOQ2s9aSGF8PrDPq9vq53ZY=
-33,87,vWqV8dQtAaX/FZi00R1WOF+z7RY=,0Y6xFTX91UQyyss+QHUzGFkvY1w=
-33,88,vWqV8dQtAaX/FZi00R1WOF+z7RY=,SUguaErWhw1EQ/xiPAPNy45MegA=
-42,88,vWqV8dQtAaX/FZi00R1WOF+z7RY=,tSv9NeQhJoewKcG3KlCsVvK/Bmw=
-43,87,vWqV8dQtAaX/FZi00R1WOF+z7RY=,vSN9vnnbiFjzi6hkBCkHq+GwfoE=
-42,85,vWqV8dQtAaX/FZi00R1WOF+z7RY=,pxhkxQu0n8WoNeNbJBvEBqzS5JU=
-42,87,vWqV8dQtAaX/FZi00R1WOF+z7RY=,yfUlkqZLQp4+uKP0ahnVKCas3eY=
-42,86,vWqV8dQtAaX/FZi00R1WOF+z7RY=,yfUlkqZLQp4+uKP0ahnVKCas3eY=
-43,88,vWqV8dQtAaX/FZi00R1WOF+z7RY=,LIwZrXQpGcC7R8sbLjhjz1EQjpY=
-43,86,vWqV8dQtAaX/FZi00R1WOF+z7RY=,vSN9vnnbiFjzi6hkBCkHq+GwfoE=
-33,89,vWqV8dQtAaX/FZi00R1WOF+z7RY=,SUguaErWhw1EQ/xiPAPNy45MegA=
-40,85,vWqV8dQtAaX/FZi00R1WOF+z7RY=,5A00HPLGT81/88EOUKeyVv6CFog=
-41,85,vWqV8dQtAaX/FZi00R1WOF+z7RY=,pxhkxQu0n8WoNeNbJBvEBqzS5JU=
-40,86,vWqV8dQtAaX/FZi00R1WOF+z7RY=,ORTyTa7zH3mLUW3fnyKFR+YRvqM=
-40,87,vWqV8dQtAaX/FZi00R1WOF+z7RY=,ORTyTa7zH3mLUW3fnyKFR+YRvqM=
-33,90,vWqV8dQtAaX/FZi00R1WOF+z7RY=,32FRPAlLCKnPsz2N6YDElb+qnug=
-41,87,vWqV8dQtAaX/FZi00R1WOF+z7RY=,yfUlkqZLQp4+uKP0ahnVKCas3eY=
-39,85,vWqV8dQtAaX/FZi00R1WOF+z7RY=,5A00HPLGT81/88EOUKeyVv6CFog=
-38,85,vWqV8dQtAaX/FZi00R1WOF+z7RY=,RD7qNee/yv7tmSD6qT/Bfzkqc14=
-39,88,vWqV8dQtAaX/FZi00R1WOF+z7RY=,tU9Ehcfo+XhFrZ/dJ6g923+hHt8=
-41,88,vWqV8dQtAaX/FZi00R1WOF+z7RY=,tSv9NeQhJoewKcG3KlCsVvK/Bmw=
-39,87,vWqV8dQtAaX/FZi00R1WOF+z7RY=,ORTyTa7zH3mLUW3fnyKFR+YRvqM=
-40,88,vWqV8dQtAaX/FZi00R1WOF+z7RY=,tU9Ehcfo+XhFrZ/dJ6g923+hHt8=
-38,86,vWqV8dQtAaX/FZi00R1WOF+z7RY=,dEc0fuV8ryc7eLE/XdAbJo62Huo=
-41,86,vWqV8dQtAaX/FZi00R1WOF+z7RY=,yfUlkqZLQp4+uKP0ahnVKCas3eY=
-43,85,vWqV8dQtAaX/FZi00R1WOF+z7RY=,WvC6uOQ2s9aSGF8PrDPq9vq53ZY=
-38,88,vWqV8dQtAaX/FZi00R1WOF+z7RY=,o4QPjEWUK8XlEhawBVRNsz1Ub8w=
-39,86,vWqV8dQtAaX/FZi00R1WOF+z7RY=,ORTyTa7zH3mLUW3fnyKFR+YRvqM=
-38,87,vWqV8dQtAaX/FZi00R1WOF+z7RY=,dEc0fuV8ryc7eLE/XdAbJo62Huo=
-33,91,Q6jHvtwlBLcLrVE6c3uEo5hfPIc=,32FRPAlLCKnPsz2N6YDElb+qnug=
