19,81,Af2IbUlyK+aAXeFCty1Ow5i++BU=,vMiKtWSjL1ZA81XY4/G8rnsoorQ=
20,82,Af2IbUlyK+aAXeFCty1Ow5i++BU=,GJ6efRbQ5Nf1vA5R8xmksKqd+fU=
28,82,Af2IbUlyK+aAXeFCty1Ow5i++BU=,hWO0jb4rcSuv2hREUOL9p3Th1jw=
25,85,Af2IbUlyK+aAXeFCty1Ow5i++BU=,b3txyIBeSJLmHHJLaej5nsVSJ2Y=
25,84,Af2IbUlyK+aAXeFCty1Ow5i++BU=,b3txyIBeSJLmHHJLaej5nsVSJ2Y=
25,82,Af2IbUlyK+aAXeFCty1Ow5i++BU=,SZoscr/pNHwhN2BKDA1C8E1/2Sk=
30,81,Af2IbUlyK+aAXeFCty1Ow5i++BU=,2tQ0PNNgWTbArBHHz09Zpg7Hj6c=
25,83,Af2IbUlyK+aAXeFCty1Ow5i++BU=,SZoscr/pNHwhN2BKDA1C8E1/2Sk=
18,82,Af2IbUlyK+aAXeFCty1Ow5i++BU=,WBaE9pDtWhGSuvAGTgI3cDJetY8=
29,82,Af2IbUlyK+aAXeFCty1Ow5i++BU=,hWO0jb4rcSuv2hREUOL9p3Th1jw=
18,81,Af2IbUlyK+aAXeFCty1Ow5i++BU=,vMiKtWSjL1ZA81XY4/G8rnsoorQ=
17,81,Af2IbUlyK+aAXeFCty1Ow5i++BU=,GHiWwKRJ96EKPsdtuEaMlnjrnrQ=
21,82,Af2IbUlyK+aAXeFCty1Ow5i++BU=,GJ6efRbQ5Nf1vA5R8xmksKqd+fU=
23,82,Af2IbUlyK+aAXeFCty1Ow5i++BU=,gvOqbw7Jtz5lDWwrzZAQ8O3sxrQ=
23,81,Af2IbUlyK+aAXeFCty1Ow5i++BU=,J7aCYwrrxqACeo17aiyGgkhtTCE=
21,81,Af2IbUlyK+aAXeFCty1Ow5i++BU=,4KNZdZJ0LMX+gdth7Co271kCKBk=
18,80,Af2IbUlyK+aAXeFCty1Ow5i++BU=,vMiKtWSjL1ZA81XY4/G8rnsoorQ=
17,80,Af2IbUlyK+aAXeFCty1Ow5i++BU=,GHiWwKRJ96EKPsdtuEaMlnjrnrQ=
20,80,Af2IbUlyK+aAXeFCty1Ow5i++BU=,4KNZdZJ0LMX+gdth7Co271kCKBk=
24,81,Af2IbUlyK+aAXeFCty1Ow5i++BU=,DObfnciEjxS06+hGt155d6yDEkE=
19,80,Af2IbUlyK+aAXeFCty1Ow5i++BU=,vMiKtWSjL1ZA81XY4/G8rnsoorQ=
25,86,Af2IbUlyK+aAXeFCty1Ow5i++BU=,HF32bLRMYlmXNnRbqaxB4lrRd1o=
25,81,Af2IbUlyK+aAXeFCty1Ow5i++BU=,DObfnciEjxS06+hGt155d6yDEkE=
28,81,Af2IbUlyK+aAXeFCty1Ow5i++BU=,ywNY4yJR6Znq8Rm/C0CK8LfTQ+w=
29,81,Af2IbUlyK+aAXeFCty1Ow5i++BU=,ywNY4yJR6Znq8Rm/C0CK8LfTQ+w=
27,82,Af2IbUlyK+aAXeFCty1Ow5i++BU=,dHbNpDhY0qhvlH87z3cOTRtO33A=
27,81,Af2IbUlyK+aAXeFCty1Ow5i++BU=,fu6Lyt9AfkFkMM445CMhQ/J2KJ0=
22,80,Af2IbUlyK+aAXeFCty1Ow5i++BU=,J7aCYwrrxqACeo17aiyGgkhtTCE=
21,80,Af2IbUlyK+aAXeFCty1Ow5i++BU=,4KNZdZJ0LMX+gdth7Co271kCKBk=
26,84,Af2IbUlyK+aAXeFCty1Ow5i++BU=,P3VET69mGsV6JdvrU9j9Ahirs/4=
26,85,Af2IbUlyK+aAXeFCty1Ow5i++BU=,P3VET69mGsV6JdvrU9j9Ahirs/4=
26,86,Af2IbUlyK+aAXeFCty1Ow5i++BU=,28tURBnMffMBSMnmzgPqPdlNCB8=
26,82,Af2IbUlyK+aAXeFCty1Ow5i++BU=,dHbNpDhY0qhvlH87z3cOTRtO33A=
26,81,Af2IbUlyK+aAXeFCty1Ow5i++BU=,fu6Lyt9AfkFkMM445CMhQ/J2KJ0=
26,83,Af2IbUlyK+aAXeFCty1Ow5i++BU=,dHbNpDhY0qhvlH87z3cOTRtO33A=
24,84,Af2IbUlyK+aAXeFCty1Ow5i++BU=,b3txyIBeSJLmHHJLaej5nsVSJ2Y=
24,83,Af2IbUlyK+aAXeFCty1Ow5i++BU=,SZoscr/pNHwhN2BKDA1C8E1/2Sk=
23,83,Af2IbUlyK+aAXeFCty1Ow5i++BU=,gvOqbw7Jtz5lDWwrzZAQ8O3sxrQ=
24,92,Af2IbUlyK+aAXeFCty1Ow5i++BU=,Qtg2YK5dvEKsTchvNNxOwZuCUTI=
24,91,Af2IbUlyK+aAXeFCty1Ow5i++BU=,t/1cmou0Rduls7T/tXS34Xgu1DY=
22,92,Af2IbUlyK+aAXeFCty1Ow5i++BU=,7e66ixjLoel+S3cyTuz7oB5+PiQ=
23,92,Af2IbUlyK+aAXeFCty1Ow5i++BU=,7e66ixjLoel+S3cyTuz7oB5+PiQ=
21,92,Af2IbUlyK+aAXeFCty1Ow5i++BU=,J/typ5EYKZOOTQKwdjeG7FrIL5s=
24,89,Af2IbUlyK+aAXeFCty1Ow5i++BU=,Fes/ZXyn6I277NMRSa83jqcjrKk=
24,90,Af2IbUlyK+aAXeFCty1Ow5i++BU=,t/1cmou0Rduls7T/tXS34Xgu1DY=
24,88,Af2IbUlyK+aAXeFCty1Ow5i++BU=,Fes/ZXyn6I277NMRSa83jqcjrKk=
24,86,Af2IbUlyK+aAXeFCty1Ow5i++BU=,HF32bLRMYlmXNnRbqaxB4lrRd1o=
24,85,Af2IbUlyK+aAXeFCty1Ow5i++BU=,b3txyIBeSJLmHHJLaej5nsVSJ2Y=
24,87,Af2IbUlyK+aAXeFCty1Ow5i++BU=,HF32bLRMYlmXNnRbqaxB4lrRd1o=
20,83,Af2IbUlyK+aAXeFCty1Ow5i++BU=,GJ6efRbQ5Nf1vA5R8xmksKqd+fU=
19,83,Af2IbUlyK+aAXeFCty1Ow5i++BU=,WBaE9pDtWhGSuvAGTgI3cDJetY8=
21,83,Af2IbUlyK+aAXeFCty1Ow5i++BU=,GJ6efRbQ5Nf1vA5R8xmksKqd+fU=
18,83,Af2IbUlyK+aAXeFCty1Ow5i++BU=,WBaE9pDtWhGSuvAGTgI3cDJetY8=
22,83,Af2IbUlyK+aAXeFCty1Ow5i++BU=,gvOqbw7Jtz5lDWwrzZAQ8O3sxrQ=
19,92,Af2IbUlyK+aAXeFCty1Ow5i++BU=,2gwbKEPUCDN7jh+x4qiEFFuxyNI=
18,92,Af2IbUlyK+aAXeFCty1Ow5i++BU=,2gwbKEPUCDN7jh+x4qiEFFuxyNI=
20,92,Af2IbUlyK+aAXeFCty1Ow5i++BU=,J/typ5EYKZOOTQKwdjeG7FrIL5s=
17,92,Af2IbUlyK+aAXeFCty1Ow5i++BU=,Uen3QCfhFPrdXEGPrsVeNr/M/0c=
16,81,Af2IbUlyK+aAXeFCty1Ow5i++BU=,GHiWwKRJ96EKPsdtuEaMlnjrnrQ=
16,80,Af2IbUlyK+aAXeFCty1Ow5i++BU=,GHiWwKRJ96EKPsdtuEaMlnjrnrQ=
23,80,xJERfK62ExH9nOQnNnBu5si9Uhc=,J7aCYwrrxqACeo17aiyGgkhtTCE=
31,80,xJERfK62ExH9nOQnNnBu5si9Uhc=,2tQ0PNNgWTbArBHHz09Zpg7Hj6c=
26,80,xJERfK62ExH9nOQnNnBu5si9Uhc=,fu6Lyt9AfkFkMM445CMhQ/J2KJ0=
30,80,xJERfK62ExH9nOQnNnBu5si9Uhc=,2tQ0PNNgWTbArBHHz09Zpg7Hj6c=
31,84,xJERfK62ExH9nOQnNnBu5si9Uhc=,ibq251LLLq8HCu9z8tFwA34l8l4=
31,82,xJERfK62ExH9nOQnNnBu5si9Uhc=,B82sI8cYPqeyufCzw787XoBW068=
31,81,xJERfK62ExH9nOQnNnBu5si9Uhc=,2tQ0PNNgWTbArBHHz09Zpg7Hj6c=
27,80,xJERfK62ExH9nOQnNnBu5si9Uhc=,fu6Lyt9AfkFkMM445CMhQ/J2KJ0=
25,80,xJERfK62ExH9nOQnNnBu5si9Uhc=,DObfnciEjxS06+hGt155d6yDEkE=
24,80,xJERfK62ExH9nOQnNnBu5si9Uhc=,DObfnciEjxS06+hGt155d6yDEkE=
28,80,xJERfK62ExH9nOQnNnBu5si9Uhc=,ywNY4yJR6Znq8Rm/C0CK8LfTQ+w=
31,83,xJERfK62ExH9nOQnNnBu5si9Uhc=,B82sI8cYPqeyufCzw787XoBW068=
31,85,xJERfK62ExH9nOQnNnBu5si9Uhc=,ibq251LLLq8HCu9z8tFwA34l8l4=
29,80,xJERfK62ExH9nOQnNnBu5si9Uhc=,ywNY4yJR6Znq8Rm/C0CK8LfTQ+w=
31,86,xJERfK62ExH9nOQnNnBu5si9Uhc=,AZpbvB7OizGDPqhTfEKTUlMkNYc=
30,78,E9RzaRYtNLLN7ggv9OJbXVYabYY=,fYNH/InYBlDUKlt6Vf8T5XMCUqc=
30,77,E9RzaRYtNLLN7ggv9OJbXVYabYY=,LsnwR27FcbDSAmuOheRVxFVs0YM=
29,77,E9RzaRYtNLLN7ggv9OJbXVYabYY=,ItQWIX4DBqqbBNAi+XdNSxn+W38=
29,78,E9RzaRYtNLLN7ggv9OJbXVYabYY=,j3pNPTCUn6lfxEMNSitoBWWu56Y=
27,75,E9RzaRYtNLLN7ggv9OJbXVYabYY=,BPddS9ArnP5K2JBMi/QvuqhdIDA=
28,75,E9RzaRYtNLLN7ggv9OJbXVYabYY=,we0/9M1FRQ+WFx9zPm0QfhDL048=
28,76,E9RzaRYtNLLN7ggv9OJbXVYabYY=,ItQWIX4DBqqbBNAi+XdNSxn+W38=
27,76,E9RzaRYtNLLN7ggv9OJbXVYabYY=,nr+73yEStx023Vg1MP3hecOnBAc=
26,72,dmMZ4Xta5N2t1xUG1uWR1OE9Rm8=,WCqLjjdyIpd5ZNvpIuVwasEvM1E=
28,74,dmMZ4Xta5N2t1xUG1uWR1OE9Rm8=,we0/9M1FRQ+WFx9zPm0QfhDL048=
27,74,dmMZ4Xta5N2t1xUG1uWR1OE9Rm8=,BPddS9ArnP5K2JBMi/QvuqhdIDA=
28,73,dmMZ4Xta5N2t1xUG1uWR1OE9Rm8=,uRqmt4QEgxpfDqysYQ2oJqXL3bM=
25,72,dmMZ4Xta5N2t1xUG1uWR1OE9Rm8=,JyISXs/jIqnLOWlSAG5Ch8WRz7U=
26,71,dmMZ4Xta5N2t1xUG1uWR1OE9Rm8=,DOkLFJpC6ExpKpQb0vjQFR9q2C8=
27,73,dmMZ4Xta5N2t1xUG1uWR1OE9Rm8=,WCqLjjdyIpd5ZNvpIuVwasEvM1E=
25,71,dmMZ4Xta5N2t1xUG1uWR1OE9Rm8=,zWGx8cP3+D84UEzM4lsN7ynuZBY=
24,71,dmMZ4Xta5N2t1xUG1uWR1OE9Rm8=,zWGx8cP3+D84UEzM4lsN7ynuZBY=
24,72,dmMZ4Xta5N2t1xUG1uWR1OE9Rm8=,JyISXs/jIqnLOWlSAG5Ch8WRz7U=
23,71,dmMZ4Xta5N2t1xUG1uWR1OE9Rm8=,/3yG9yn7fopUidO7z64vRQYDIYo=
23,72,dmMZ4Xta5N2t1xUG1uWR1OE9Rm8=,Y8yrbosKgUFyxbrahzVB0RrZGuQ=
22,71,dmMZ4Xta5N2t1xUG1uWR1OE9Rm8=,/3yG9yn7fopUidO7z64vRQYDIYo=
21,71,dmMZ4Xta5N2t1xUG1uWR1OE9Rm8=,keyBncs63T4dsNvSvuYqKeey9rE=
22,74,dmMZ4Xta5N2t1xUG1uWR1OE9Rm8=,w1zAgjtPo7q5tqwLeD15RCnXlgg=
21,74,PeCCV1bP3EYGAK+aiOMszmoRssQ=,LSLZehJXSTFX9ijUY2Y8e4bIgWE=
22,72,PeCCV1bP3EYGAK+aiOMszmoRssQ=,Y8yrbosKgUFyxbrahzVB0RrZGuQ=
21,72,PeCCV1bP3EYGAK+aiOMszmoRssQ=,PtP273eXLtpgCGXqQNCx6LPDtB0=
21,73,PeCCV1bP3EYGAK+aiOMszmoRssQ=,PtP273eXLtpgCGXqQNCx6LPDtB0=
22,73,PeCCV1bP3EYGAK+aiOMszmoRssQ=,Y8yrbosKgUFyxbrahzVB0RrZGuQ=
22,75,PeCCV1bP3EYGAK+aiOMszmoRssQ=,w1zAgjtPo7q5tqwLeD15RCnXlgg=
21,75,PeCCV1bP3EYGAK+aiOMszmoRssQ=,LSLZehJXSTFX9ijUY2Y8e4bIgWE=
21,77,PeCCV1bP3EYGAK+aiOMszmoRssQ=,S6+whrCe9pQceynpULfilL91AoI=
26,73,PeCCV1bP3EYGAK+aiOMszmoRssQ=,WCqLjjdyIpd5ZNvpIuVwasEvM1E=
23,77,PeCCV1bP3EYGAK+aiOMszmoRssQ=,H/vpmx8Elxjdb1PiygyHkRafirg=
22,78,PeCCV1bP3EYGAK+aiOMszmoRssQ=,2hanpzPYlHt5W2dXMZe0pKqaUcM=
21,78,PeCCV1bP3EYGAK+aiOMszmoRssQ=,3oePuqAWw8ZwBClTxiTFineu/h0=
22,76,PeCCV1bP3EYGAK+aiOMszmoRssQ=,H/vpmx8Elxjdb1PiygyHkRafirg=
22,77,PeCCV1bP3EYGAK+aiOMszmoRssQ=,H/vpmx8Elxjdb1PiygyHkRafirg=
23,76,bzX0JjOJJNchnpygBVvz4VE4Y2c=,H/vpmx8Elxjdb1PiygyHkRafirg=
21,76,bzX0JjOJJNchnpygBVvz4VE4Y2c=,S6+whrCe9pQceynpULfilL91AoI=
26,74,bzX0JjOJJNchnpygBVvz4VE4Y2c=,BPddS9ArnP5K2JBMi/QvuqhdIDA=
26,75,bzX0JjOJJNchnpygBVvz4VE4Y2c=,BPddS9ArnP5K2JBMi/QvuqhdIDA=
25,73,bzX0JjOJJNchnpygBVvz4VE4Y2c=,JyISXs/jIqnLOWlSAG5Ch8WRz7U=
24,77,bzX0JjOJJNchnpygBVvz4VE4Y2c=,O4s0gOatmJP6LzSigQE3Q2B9Z7c=
23,78,bzX0JjOJJNchnpygBVvz4VE4Y2c=,2hanpzPYlHt5W2dXMZe0pKqaUcM=
24,78,bzX0JjOJJNchnpygBVvz4VE4Y2c=,we0/9M1FRQ+WFx9zPm0QfhDL048=
21,79,bzX0JjOJJNchnpygBVvz4VE4Y2c=,3oePuqAWw8ZwBClTxiTFineu/h0=
24,73,bzX0JjOJJNchnpygBVvz4VE4Y2c=,JyISXs/jIqnLOWlSAG5Ch8WRz7U=
25,75,bzX0JjOJJNchnpygBVvz4VE4Y2c=,J58+8p5fE3sYvRYenj3bTaJM4dg=
25,78,bzX0JjOJJNchnpygBVvz4VE4Y2c=,we0/9M1FRQ+WFx9zPm0QfhDL048=
30,79,bzX0JjOJJNchnpygBVvz4VE4Y2c=,fYNH/InYBlDUKlt6Vf8T5XMCUqc=
22,79,bzX0JjOJJNchnpygBVvz4VE4Y2c=,2hanpzPYlHt5W2dXMZe0pKqaUcM=
25,74,bzX0JjOJJNchnpygBVvz4VE4Y2c=,J58+8p5fE3sYvRYenj3bTaJM4dg=
28,77,bzX0JjOJJNchnpygBVvz4VE4Y2c=,ItQWIX4DBqqbBNAi+XdNSxn+W38=
29,79,bzX0JjOJJNchnpygBVvz4VE4Y2c=,j3pNPTCUn6lfxEMNSitoBWWu56Y=
24,74,bzX0JjOJJNchnpygBVvz4VE4Y2c=,J58+8p5fE3sYvRYenj3bTaJM4dg=
26,76,bzX0JjOJJNchnpygBVvz4VE4Y2c=,nr+73yEStx023Vg1MP3hecOnBAc=
25,77,bzX0JjOJJNchnpygBVvz4VE4Y2c=,O4s0gOatmJP6LzSigQE3Q2B9Z7c=
24,75,bzX0JjOJJNchnpygBVvz4VE4Y2c=,J58+8p5fE3sYvRYenj3bTaJM4dg=
25,79,bzX0JjOJJNchnpygBVvz4VE4Y2c=,we0/9M1FRQ+WFx9zPm0QfhDL048=
25,76,bzX0JjOJJNchnpygBVvz4VE4Y2c=,O4s0gOatmJP6LzSigQE3Q2B9Z7c=
26,77,bzX0JjOJJNchnpygBVvz4VE4Y2c=,nr+73yEStx023Vg1MP3hecOnBAc=
19,77,bzX0JjOJJNchnpygBVvz4VE4Y2c=,mel1kGOdReyaVKE6kCjteWCZ8jE=
24,76,bzX0JjOJJNchnpygBVvz4VE4Y2c=,O4s0gOatmJP6LzSigQE3Q2B9Z7c=
23,74,bzX0JjOJJNchnpygBVvz4VE4Y2c=,w1zAgjtPo7q5tqwLeD15RCnXlgg=
23,75,bzX0JjOJJNchnpygBVvz4VE4Y2c=,w1zAgjtPo7q5tqwLeD15RCnXlgg=
24,79,bzX0JjOJJNchnpygBVvz4VE4Y2c=,we0/9M1FRQ+WFx9zPm0QfhDL048=
20,77,bzX0JjOJJNchnpygBVvz4VE4Y2c=,S6+whrCe9pQceynpULfilL91AoI=
27,77,bzX0JjOJJNchnpygBVvz4VE4Y2c=,nr+73yEStx023Vg1MP3hecOnBAc=
28,78,bzX0JjOJJNchnpygBVvz4VE4Y2c=,j3pNPTCUn6lfxEMNSitoBWWu56Y=
23,79,bzX0JjOJJNchnpygBVvz4VE4Y2c=,2hanpzPYlHt5W2dXMZe0pKqaUcM=
20,78,bzX0JjOJJNchnpygBVvz4VE4Y2c=,3oePuqAWw8ZwBClTxiTFineu/h0=
19,78,bzX0JjOJJNchnpygBVvz4VE4Y2c=,Xfz17id1KxnC2QKIoyykatZm3bY=
23,73,bzX0JjOJJNchnpygBVvz4VE4Y2c=,Y8yrbosKgUFyxbrahzVB0RrZGuQ=
20,75,bzX0JjOJJNchnpygBVvz4VE4Y2c=,LSLZehJXSTFX9ijUY2Y8e4bIgWE=
26,79,bzX0JjOJJNchnpygBVvz4VE4Y2c=,dd9j5WoT2fLzfQLbjRH8u+rhFu8=
26,78,yPMChqnvbvovMM5K5aodbTbqhC8=,dd9j5WoT2fLzfQLbjRH8u+rhFu8=
28,79,yPMChqnvbvovMM5K5aodbTbqhC8=,j3pNPTCUn6lfxEMNSitoBWWu56Y=
27,78,yPMChqnvbvovMM5K5aodbTbqhC8=,dd9j5WoT2fLzfQLbjRH8u+rhFu8=
19,74,yPMChqnvbvovMM5K5aodbTbqhC8=,rBOQ8b5ud6GhqeSvfL/3qQP0RIU=
20,74,yPMChqnvbvovMM5K5aodbTbqhC8=,LSLZehJXSTFX9ijUY2Y8e4bIgWE=
27,79,yPMChqnvbvovMM5K5aodbTbqhC8=,dd9j5WoT2fLzfQLbjRH8u+rhFu8=
20,76,yPMChqnvbvovMM5K5aodbTbqhC8=,S6+whrCe9pQceynpULfilL91AoI=
19,76,yPMChqnvbvovMM5K5aodbTbqhC8=,mel1kGOdReyaVKE6kCjteWCZ8jE=
19,75,yPMChqnvbvovMM5K5aodbTbqhC8=,rBOQ8b5ud6GhqeSvfL/3qQP0RIU=
19,73,yPMChqnvbvovMM5K5aodbTbqhC8=,IVK8+6uKgLeUKGqNLrdUILQ7w5o=
20,73,yPMChqnvbvovMM5K5aodbTbqhC8=,PtP273eXLtpgCGXqQNCx6LPDtB0=
20,71,yPMChqnvbvovMM5K5aodbTbqhC8=,keyBncs63T4dsNvSvuYqKeey9rE=
20,72,yPMChqnvbvovMM5K5aodbTbqhC8=,PtP273eXLtpgCGXqQNCx6LPDtB0=
19,71,yPMChqnvbvovMM5K5aodbTbqhC8=,Udm4TWrySyy5vDA8+m3N60nJYdo=
19,72,yPMChqnvbvovMM5K5aodbTbqhC8=,IVK8+6uKgLeUKGqNLrdUILQ7w5o=
20,70,yPMChqnvbvovMM5K5aodbTbqhC8=,keyBncs63T4dsNvSvuYqKeey9rE=
18,71,yPMChqnvbvovMM5K5aodbTbqhC8=,Udm4TWrySyy5vDA8+m3N60nJYdo=
20,69,yPMChqnvbvovMM5K5aodbTbqhC8=,VQLOi1U+S+LupPTJ5B3vDxYoNhk=
17,70,yPMChqnvbvovMM5K5aodbTbqhC8=,SdeFZKOyItVwI7+4BbftLGdsWes=
17,71,yPMChqnvbvovMM5K5aodbTbqhC8=,SdeFZKOyItVwI7+4BbftLGdsWes=
17,69,yPMChqnvbvovMM5K5aodbTbqhC8=,fDgj1N1b2lc/qQ7H8kx3uTGj38s=
18,70,yPMChqnvbvovMM5K5aodbTbqhC8=,Udm4TWrySyy5vDA8+m3N60nJYdo=
18,69,yPMChqnvbvovMM5K5aodbTbqhC8=,T2zKQg7HKTAIVyssxmK1BzNRT7A=
19,69,yPMChqnvbvovMM5K5aodbTbqhC8=,T2zKQg7HKTAIVyssxmK1BzNRT7A=
19,70,zfsBH/PTeH5A2Nb92VFb0/KoaRg=,Udm4TWrySyy5vDA8+m3N60nJYdo=
18,72,zfsBH/PTeH5A2Nb92VFb0/KoaRg=,IVK8+6uKgLeUKGqNLrdUILQ7w5o=
20,67,zfsBH/PTeH5A2Nb92VFb0/KoaRg=,SdeFZKOyItVwI7+4BbftLGdsWes=
19,68,zfsBH/PTeH5A2Nb92VFb0/KoaRg=,T2zKQg7HKTAIVyssxmK1BzNRT7A=
17,72,zfsBH/PTeH5A2Nb92VFb0/KoaRg=,VjNziLbZCYVYwfyfWGwx55g7niI=
18,67,zfsBH/PTeH5A2Nb92VFb0/KoaRg=,4G28z6lSCqNlPLygNmK/RhILgu0=
17,67,zfsBH/PTeH5A2Nb92VFb0/KoaRg=,004BlUUE/oSFOb9VGdVlDYdt2qo=
20,68,zfsBH/PTeH5A2Nb92VFb0/KoaRg=,VQLOi1U+S+LupPTJ5B3vDxYoNhk=
20,66,zfsBH/PTeH5A2Nb92VFb0/KoaRg=,SdeFZKOyItVwI7+4BbftLGdsWes=
18,68,zfsBH/PTeH5A2Nb92VFb0/KoaRg=,T2zKQg7HKTAIVyssxmK1BzNRT7A=
17,68,zfsBH/PTeH5A2Nb92VFb0/KoaRg=,fDgj1N1b2lc/qQ7H8kx3uTGj38s=
20,65,zfsBH/PTeH5A2Nb92VFb0/KoaRg=,wlwo3j0O5gK+JXoKAH3Qt5boEQw=
19,66,zfsBH/PTeH5A2Nb92VFb0/KoaRg=,4G28z6lSCqNlPLygNmK/RhILgu0=
19,67,zfsBH/PTeH5A2Nb92VFb0/KoaRg=,4G28z6lSCqNlPLygNmK/RhILgu0=
19,65,zfsBH/PTeH5A2Nb92VFb0/KoaRg=,vreo8rKDKgvxDJLDqWOYvIHnVGg=
28,68,zfsBH/PTeH5A2Nb92VFb0/KoaRg=,EBq8TRAlTV/RzpL7Y8+HfUJAjFQ=
27,68,zfsBH/PTeH5A2Nb92VFb0/KoaRg=,E976/PWGddlDCc4ljvVwQ5KTTps=
26,68,zfsBH/PTeH5A2Nb92VFb0/KoaRg=,E976/PWGddlDCc4ljvVwQ5KTTps=
26,69,zfsBH/PTeH5A2Nb92VFb0/KoaRg=,E976/PWGddlDCc4ljvVwQ5KTTps=
26,70,zfsBH/PTeH5A2Nb92VFb0/KoaRg=,DOkLFJpC6ExpKpQb0vjQFR9q2C8=
25,69,zfsBH/PTeH5A2Nb92VFb0/KoaRg=,0Y1lXGVfF/5pdTGDVrrnGTeJW3Y=
25,70,zfsBH/PTeH5A2Nb92VFb0/KoaRg=,zWGx8cP3+D84UEzM4lsN7ynuZBY=
25,67,zfsBH/PTeH5A2Nb92VFb0/KoaRg=,2qnnN10jOVFRwPtAvg3SQs9eNec=
25,68,zfsBH/PTeH5A2Nb92VFb0/KoaRg=,0Y1lXGVfF/5pdTGDVrrnGTeJW3Y=
24,70,zfsBH/PTeH5A2Nb92VFb0/KoaRg=,zWGx8cP3+D84UEzM4lsN7ynuZBY=
21,67,zfsBH/PTeH5A2Nb92VFb0/KoaRg=,SdeFZKOyItVwI7+4BbftLGdsWes=
24,67,zfsBH/PTeH5A2Nb92VFb0/KoaRg=,2qnnN10jOVFRwPtAvg3SQs9eNec=
29,71,zfsBH/PTeH5A2Nb92VFb0/KoaRg=,LVsMRPA2jO5wpc+7iF1K4nwHu7M=
29,72,zfsBH/PTeH5A2Nb92VFb0/KoaRg=,uRqmt4QEgxpfDqysYQ2oJqXL3bM=
29,69,zfsBH/PTeH5A2Nb92VFb0/KoaRg=,EBq8TRAlTV/RzpL7Y8+HfUJAjFQ=
22,68,zfsBH/PTeH5A2Nb92VFb0/KoaRg=,TrVjin8o3Dyvu5qAJQs3K3RnY5M=
24,68,zfsBH/PTeH5A2Nb92VFb0/KoaRg=,0Y1lXGVfF/5pdTGDVrrnGTeJW3Y=
27,69,zfsBH/PTeH5A2Nb92VFb0/KoaRg=,E976/PWGddlDCc4ljvVwQ5KTTps=
24,69,zfsBH/PTeH5A2Nb92VFb0/KoaRg=,0Y1lXGVfF/5pdTGDVrrnGTeJW3Y=
23,68,zfsBH/PTeH5A2Nb92VFb0/KoaRg=,TrVjin8o3Dyvu5qAJQs3K3RnY5M=
28,69,zfsBH/PTeH5A2Nb92VFb0/KoaRg=,EBq8TRAlTV/RzpL7Y8+HfUJAjFQ=
29,70,zfsBH/PTeH5A2Nb92VFb0/KoaRg=,LVsMRPA2jO5wpc+7iF1K4nwHu7M=
23,69,zfsBH/PTeH5A2Nb92VFb0/KoaRg=,TrVjin8o3Dyvu5qAJQs3K3RnY5M=
23,70,zfsBH/PTeH5A2Nb92VFb0/KoaRg=,/3yG9yn7fopUidO7z64vRQYDIYo=
23,67,zfsBH/PTeH5A2Nb92VFb0/KoaRg=,eyk7Z4lifce2T4kvbEb26LKsIi4=
27,71,zfsBH/PTeH5A2Nb92VFb0/KoaRg=,DOkLFJpC6ExpKpQb0vjQFR9q2C8=
28,70,zfsBH/PTeH5A2Nb92VFb0/KoaRg=,LVsMRPA2jO5wpc+7iF1K4nwHu7M=
22,69,zfsBH/PTeH5A2Nb92VFb0/KoaRg=,TrVjin8o3Dyvu5qAJQs3K3RnY5M=
22,70,zfsBH/PTeH5A2Nb92VFb0/KoaRg=,/3yG9yn7fopUidO7z64vRQYDIYo=
22,67,zfsBH/PTeH5A2Nb92VFb0/KoaRg=,eyk7Z4lifce2T4kvbEb26LKsIi4=
21,69,zfsBH/PTeH5A2Nb92VFb0/KoaRg=,VQLOi1U+S+LupPTJ5B3vDxYoNhk=
28,71,zfsBH/PTeH5A2Nb92VFb0/KoaRg=,LVsMRPA2jO5wpc+7iF1K4nwHu7M=
21,70,zfsBH/PTeH5A2Nb92VFb0/KoaRg=,keyBncs63T4dsNvSvuYqKeey9rE=
28,72,zfsBH/PTeH5A2Nb92VFb0/KoaRg=,uRqmt4QEgxpfDqysYQ2oJqXL3bM=
21,68,zfsBH/PTeH5A2Nb92VFb0/KoaRg=,VQLOi1U+S+LupPTJ5B3vDxYoNhk=
27,72,zfsBH/PTeH5A2Nb92VFb0/KoaRg=,WCqLjjdyIpd5ZNvpIuVwasEvM1E=
30,74,zfsBH/PTeH5A2Nb92VFb0/KoaRg=,9LEvoVAEvegT/oLia+Hnv0lGi34=
31,74,zfsBH/PTeH5A2Nb92VFb0/KoaRg=,9LEvoVAEvegT/oLia+Hnv0lGi34=
27,70,zfsBH/PTeH5A2Nb92VFb0/KoaRg=,DOkLFJpC6ExpKpQb0vjQFR9q2C8=
31,75,zfsBH/PTeH5A2Nb92VFb0/KoaRg=,9LEvoVAEvegT/oLia+Hnv0lGi34=
30,75,zfsBH/PTeH5A2Nb92VFb0/KoaRg=,9LEvoVAEvegT/oLia+Hnv0lGi34=
29,73,zfsBH/PTeH5A2Nb92VFb0/KoaRg=,uRqmt4QEgxpfDqysYQ2oJqXL3bM=
29,74,zfsBH/PTeH5A2Nb92VFb0/KoaRg=,we0/9M1FRQ+WFx9zPm0QfhDL048=
29,75,zfsBH/PTeH5A2Nb92VFb0/KoaRg=,we0/9M1FRQ+WFx9zPm0QfhDL048=
