13,-8,BYUIqF7e5XdH6C/aUb/mbAMvoqk=,7Tu9wppXe1dKJppI2ChYDwbF//M=
14,-5,BYUIqF7e5XdH6C/aUb/mbAMvoqk=,f9lYmz5FYj+uzJTmIG4yWqL/h1s=
14,-4,BYUIqF7e5XdH6C/aUb/mbAMvoqk=,FHrmJOOatVWZMTNeyAq3GswjM2c=
13,-9,BYUIqF7e5XdH6C/aUb/mbAMvoqk=,sx7Lwg/Pjn2uAzneAUqJYbZRWXQ=
13,-6,BYUIqF7e5XdH6C/aUb/mbAMvoqk=,h+fPVutEWC/OZkBhDnBYoNB8gi8=
13,-7,BYUIqF7e5XdH6C/aUb/mbAMvoqk=,7Tu9wppXe1dKJppI2ChYDwbF//M=
13,-5,BYUIqF7e5XdH6C/aUb/mbAMvoqk=,h+fPVutEWC/OZkBhDnBYoNB8gi8=
13,-4,BYUIqF7e5XdH6C/aUb/mbAMvoqk=,O5ghGs0j5BVNLEW3IiOV+ZUF+Ew=
14,-2,r0cCI4SsSLfXhFO9nU5k0w5Orr0=,tuFzh0DbzSWTXWx9SbwiJnK5g9Y=
14,-3,r0cCI4SsSLfXhFO9nU5k0w5Orr0=,FHrmJOOatVWZMTNeyAq3GswjM2c=
13,-3,r0cCI4SsSLfXhFO9nU5k0w5Orr0=,O5ghGs0j5BVNLEW3IiOV+ZUF+Ew=
13,-2,r0cCI4SsSLfXhFO9nU5k0w5Orr0=,1fRi8Lz3O47lTn4WlyyIFKDOeAM=
11,-3,r0cCI4SsSLfXhFO9nU5k0w5Orr0=,tSZj9OZs5i8iM62UsXgwRVfSo3w=
10,-2,r0cCI4SsSLfXhFO9nU5k0w5Orr0=,7tB2gPyzkRASQEptBdqvRjMTwVA=
12,-3,r0cCI4SsSLfXhFO9nU5k0w5Orr0=,O5ghGs0j5BVNLEW3IiOV+ZUF+Ew=
11,-2,r0cCI4SsSLfXhFO9nU5k0w5Orr0=,7tB2gPyzkRASQEptBdqvRjMTwVA=
10,-3,r0cCI4SsSLfXhFO9nU5k0w5Orr0=,tSZj9OZs5i8iM62UsXgwRVfSo3w=
12,-2,r0cCI4SsSLfXhFO9nU5k0w5Orr0=,1fRi8Lz3O47lTn4WlyyIFKDOeAM=
9,-2,r0cCI4SsSLfXhFO9nU5k0w5Orr0=,TNR3nDoDNGVoOpV0KIco/aYLi4E=
9,-3,r0cCI4SsSLfXhFO9nU5k0w5Orr0=,znymsdR26YfkXwnED7Zrei0/M5Q=
14,-1,r0cCI4SsSLfXhFO9nU5k0w5Orr0=,tuFzh0DbzSWTXWx9SbwiJnK5g9Y=
13,-1,r0cCI4SsSLfXhFO9nU5k0w5Orr0=,1fRi8Lz3O47lTn4WlyyIFKDOeAM=
12,-1,r0cCI4SsSLfXhFO9nU5k0w5Orr0=,1fRi8Lz3O47lTn4WlyyIFKDOeAM=
11,-1,r0cCI4SsSLfXhFO9nU5k0w5Orr0=,7tB2gPyzkRASQEptBdqvRjMTwVA=
10,-1,r0cCI4SsSLfXhFO9nU5k0w5Orr0=,7tB2gPyzkRASQEptBdqvRjMTwVA=
9,-1,r0cCI4SsSLfXhFO9nU5k0w5Orr0=,TNR3nDoDNGVoOpV0KIco/aYLi4E=
7,-1,r0cCI4SsSLfXhFO9nU5k0w5Orr0=,K1UC8VUIMqQZH1RraAPhLcwbTH4=
8,-1,r0cCI4SsSLfXhFO9nU5k0w5Orr0=,TNR3nDoDNGVoOpV0KIco/aYLi4E=
5,-2,bos42KdwdiiEAf0kS1jLZuQc+48=,C52JGqO7fq1bfaf04MPvDaX7oxQ=
6,-2,bos42KdwdiiEAf0kS1jLZuQc+48=,K1UC8VUIMqQZH1RraAPhLcwbTH4=
5,-3,bos42KdwdiiEAf0kS1jLZuQc+48=,RS8f4mzd0Ym9rxPbadyn83X8Vdg=
6,-3,bos42KdwdiiEAf0kS1jLZuQc+48=,1toahiZOjRwpyX/EXLZ+4Wph5A4=
5,-5,bos42KdwdiiEAf0kS1jLZuQc+48=,Xzo+I2XGs0taNjc0Nr+izbffuDM=
6,-4,bos42KdwdiiEAf0kS1jLZuQc+48=,1toahiZOjRwpyX/EXLZ+4Wph5A4=
5,-4,bos42KdwdiiEAf0kS1jLZuQc+48=,RS8f4mzd0Ym9rxPbadyn83X8Vdg=
6,-5,bos42KdwdiiEAf0kS1jLZuQc+48=,NGuvhET1Qzj1Co/VuIFah7hSgaQ=
3,-6,bos42KdwdiiEAf0kS1jLZuQc+48=,kTvCnIIHhpH0sx/2rd/e2diYT84=
3,-7,bos42KdwdiiEAf0kS1jLZuQc+48=,RtAAnIeFIpTDbdcxqEc1PwRgLfQ=
4,-6,bos42KdwdiiEAf0kS1jLZuQc+48=,Xzo+I2XGs0taNjc0Nr+izbffuDM=
4,-7,bos42KdwdiiEAf0kS1jLZuQc+48=,qa6lRerffWOOw9ft6xPRsBFRkVs=
4,-9,bos42KdwdiiEAf0kS1jLZuQc+48=,QxygZiSv91abrO5jdbbpIRxBybo=
3,-8,bos42KdwdiiEAf0kS1jLZuQc+48=,RtAAnIeFIpTDbdcxqEc1PwRgLfQ=
4,-8,bos42KdwdiiEAf0kS1jLZuQc+48=,qa6lRerffWOOw9ft6xPRsBFRkVs=
3,-9,bos42KdwdiiEAf0kS1jLZuQc+48=,IeW8EEH1FSZlg2qlXhCrcEluD4Q=
4,-11,acJDWPbjT1F6VyJoB4tYHEqUYTg=,0Kj/O3/LZNJF9Rf+75ZBbClMfTE=
3,-11,acJDWPbjT1F6VyJoB4tYHEqUYTg=,3EU82cI3QICyUqKF7ZdFJMwU7cY=
3,-10,acJDWPbjT1F6VyJoB4tYHEqUYTg=,IeW8EEH1FSZlg2qlXhCrcEluD4Q=
4,-10,acJDWPbjT1F6VyJoB4tYHEqUYTg=,QxygZiSv91abrO5jdbbpIRxBybo=
2,-9,acJDWPbjT1F6VyJoB4tYHEqUYTg=,IeW8EEH1FSZlg2qlXhCrcEluD4Q=
2,-8,acJDWPbjT1F6VyJoB4tYHEqUYTg=,RtAAnIeFIpTDbdcxqEc1PwRgLfQ=
4,-12,acJDWPbjT1F6VyJoB4tYHEqUYTg=,0Kj/O3/LZNJF9Rf+75ZBbClMfTE=
4,-14,acJDWPbjT1F6VyJoB4tYHEqUYTg=,CQgIukQ9NDRguZp8986Nh/rQEok=
3,-15,acJDWPbjT1F6VyJoB4tYHEqUYTg=,kpTa5UbgmogG42qZwshhPzwbBQU=
4,-15,acJDWPbjT1F6VyJoB4tYHEqUYTg=,qlzwl9QJNOzDWTIyFFsvhj4f5Bw=
4,-13,acJDWPbjT1F6VyJoB4tYHEqUYTg=,CQgIukQ9NDRguZp8986Nh/rQEok=
3,-14,acJDWPbjT1F6VyJoB4tYHEqUYTg=,1dnzPDsWSzyMHEWBI/MA6Sxy7Og=
3,-13,acJDWPbjT1F6VyJoB4tYHEqUYTg=,1dnzPDsWSzyMHEWBI/MA6Sxy7Og=
1,-8,acJDWPbjT1F6VyJoB4tYHEqUYTg=,1vyRBLBUvmwlbfineTSFnT0R9/E=
1,-9,acJDWPbjT1F6VyJoB4tYHEqUYTg=,7u0rPuHJWWWem5jg/S/4F5b9oqk=
3,-12,acJDWPbjT1F6VyJoB4tYHEqUYTg=,3EU82cI3QICyUqKF7ZdFJMwU7cY=
2,-10,acJDWPbjT1F6VyJoB4tYHEqUYTg=,IeW8EEH1FSZlg2qlXhCrcEluD4Q=
2,-11,acJDWPbjT1F6VyJoB4tYHEqUYTg=,3EU82cI3QICyUqKF7ZdFJMwU7cY=
1,-10,acJDWPbjT1F6VyJoB4tYHEqUYTg=,7u0rPuHJWWWem5jg/S/4F5b9oqk=
1,-11,acJDWPbjT1F6VyJoB4tYHEqUYTg=,A3kp3oNRy5ZA6Xp+fka2R0wRd4Q=
2,-15,acJDWPbjT1F6VyJoB4tYHEqUYTg=,kpTa5UbgmogG42qZwshhPzwbBQU=
1,-15,acJDWPbjT1F6VyJoB4tYHEqUYTg=,OoN/RStDpn3IZ+AHzB5UoJZKyHY=
2,-14,acJDWPbjT1F6VyJoB4tYHEqUYTg=,1dnzPDsWSzyMHEWBI/MA6Sxy7Og=
2,-13,acJDWPbjT1F6VyJoB4tYHEqUYTg=,1dnzPDsWSzyMHEWBI/MA6Sxy7Og=
0,-15,acJDWPbjT1F6VyJoB4tYHEqUYTg=,OoN/RStDpn3IZ+AHzB5UoJZKyHY=
2,-12,acJDWPbjT1F6VyJoB4tYHEqUYTg=,3EU82cI3QICyUqKF7ZdFJMwU7cY=
1,-14,acJDWPbjT1F6VyJoB4tYHEqUYTg=,SPkYUdTU1i+zcVkRB2LdEqXyO74=
0,-14,acJDWPbjT1F6VyJoB4tYHEqUYTg=,SPkYUdTU1i+zcVkRB2LdEqXyO74=
1,-13,acJDWPbjT1F6VyJoB4tYHEqUYTg=,SPkYUdTU1i+zcVkRB2LdEqXyO74=
0,-13,acJDWPbjT1F6VyJoB4tYHEqUYTg=,SPkYUdTU1i+zcVkRB2LdEqXyO74=
1,-12,acJDWPbjT1F6VyJoB4tYHEqUYTg=,A3kp3oNRy5ZA6Xp+fka2R0wRd4Q=
0,-12,acJDWPbjT1F6VyJoB4tYHEqUYTg=,A3kp3oNRy5ZA6Xp+fka2R0wRd4Q=
0,-11,WAT716GlMf5tzJPrVH8vOJKs6Sk=,A3kp3oNRy5ZA6Xp+fka2R0wRd4Q=
0,-8,WAT716GlMf5tzJPrVH8vOJKs6Sk=,1vyRBLBUvmwlbfineTSFnT0R9/E=
0,-9,WAT716GlMf5tzJPrVH8vOJKs6Sk=,7u0rPuHJWWWem5jg/S/4F5b9oqk=
0,-10,WAT716GlMf5tzJPrVH8vOJKs6Sk=,7u0rPuHJWWWem5jg/S/4F5b9oqk=
2,-7,WAT716GlMf5tzJPrVH8vOJKs6Sk=,RtAAnIeFIpTDbdcxqEc1PwRgLfQ=
2,-6,WAT716GlMf5tzJPrVH8vOJKs6Sk=,kTvCnIIHhpH0sx/2rd/e2diYT84=
1,-7,WAT716GlMf5tzJPrVH8vOJKs6Sk=,1vyRBLBUvmwlbfineTSFnT0R9/E=
1,-6,WAT716GlMf5tzJPrVH8vOJKs6Sk=,wFQwciMA+NkatUXUOYGs3PEgQKQ=
4,-5,WAT716GlMf5tzJPrVH8vOJKs6Sk=,Xzo+I2XGs0taNjc0Nr+izbffuDM=
2,-5,WAT716GlMf5tzJPrVH8vOJKs6Sk=,kTvCnIIHhpH0sx/2rd/e2diYT84=
3,-5,WAT716GlMf5tzJPrVH8vOJKs6Sk=,kTvCnIIHhpH0sx/2rd/e2diYT84=
4,-4,WAT716GlMf5tzJPrVH8vOJKs6Sk=,RS8f4mzd0Ym9rxPbadyn83X8Vdg=
1,-5,WAT716GlMf5tzJPrVH8vOJKs6Sk=,wFQwciMA+NkatUXUOYGs3PEgQKQ=
2,-4,WAT716GlMf5tzJPrVH8vOJKs6Sk=,6rywy0jdOjyHXb5pygcxigb+bfI=
3,-4,WAT716GlMf5tzJPrVH8vOJKs6Sk=,6rywy0jdOjyHXb5pygcxigb+bfI=
1,-4,WAT716GlMf5tzJPrVH8vOJKs6Sk=,Sk9oOXl/8Eg2G8rH/4m3JTvB4O4=
3,-3,WAT716GlMf5tzJPrVH8vOJKs6Sk=,6rywy0jdOjyHXb5pygcxigb+bfI=
3,-2,WAT716GlMf5tzJPrVH8vOJKs6Sk=,XIicUeBt/8P9kTpQn0EiaHx+KCw=
4,-3,WAT716GlMf5tzJPrVH8vOJKs6Sk=,RS8f4mzd0Ym9rxPbadyn83X8Vdg=
4,-2,WAT716GlMf5tzJPrVH8vOJKs6Sk=,C52JGqO7fq1bfaf04MPvDaX7oxQ=
2,-3,ikBsRg0kNSgyKntK+dGNO4vk5pk=,6rywy0jdOjyHXb5pygcxigb+bfI=
2,-2,ikBsRg0kNSgyKntK+dGNO4vk5pk=,XIicUeBt/8P9kTpQn0EiaHx+KCw=
1,-2,ikBsRg0kNSgyKntK+dGNO4vk5pk=,CwwOXFTsONO4Jy/nLf4iBx5pc2c=
2,-1,ikBsRg0kNSgyKntK+dGNO4vk5pk=,XIicUeBt/8P9kTpQn0EiaHx+KCw=
1,-3,ikBsRg0kNSgyKntK+dGNO4vk5pk=,Sk9oOXl/8Eg2G8rH/4m3JTvB4O4=
1,-1,ikBsRg0kNSgyKntK+dGNO4vk5pk=,CwwOXFTsONO4Jy/nLf4iBx5pc2c=
3,-1,ikBsRg0kNSgyKntK+dGNO4vk5pk=,XIicUeBt/8P9kTpQn0EiaHx+KCw=
0,-2,ikBsRg0kNSgyKntK+dGNO4vk5pk=,CwwOXFTsONO4Jy/nLf4iBx5pc2c=
6,-1,ikBsRg0kNSgyKntK+dGNO4vk5pk=,K1UC8VUIMqQZH1RraAPhLcwbTH4=
0,-3,ikBsRg0kNSgyKntK+dGNO4vk5pk=,Sk9oOXl/8Eg2G8rH/4m3JTvB4O4=
4,-1,ikBsRg0kNSgyKntK+dGNO4vk5pk=,C52JGqO7fq1bfaf04MPvDaX7oxQ=
5,-1,ikBsRg0kNSgyKntK+dGNO4vk5pk=,C52JGqO7fq1bfaf04MPvDaX7oxQ=
0,-1,ikBsRg0kNSgyKntK+dGNO4vk5pk=,CwwOXFTsONO4Jy/nLf4iBx5pc2c=
6,-8,ikBsRg0kNSgyKntK+dGNO4vk5pk=,+4FQZfp80GX6sEtRQ/Q2yznSGuc=
6,-7,ikBsRg0kNSgyKntK+dGNO4vk5pk=,+4FQZfp80GX6sEtRQ/Q2yznSGuc=
5,-6,ikBsRg0kNSgyKntK+dGNO4vk5pk=,Xzo+I2XGs0taNjc0Nr+izbffuDM=
6,-9,ikBsRg0kNSgyKntK+dGNO4vk5pk=,ET1pCMk+DDsDP4LhBOLXKwlkk3w=
5,-7,ikBsRg0kNSgyKntK+dGNO4vk5pk=,qa6lRerffWOOw9ft6xPRsBFRkVs=
6,-6,ikBsRg0kNSgyKntK+dGNO4vk5pk=,NGuvhET1Qzj1Co/VuIFah7hSgaQ=
5,-9,ikBsRg0kNSgyKntK+dGNO4vk5pk=,QxygZiSv91abrO5jdbbpIRxBybo=
5,-8,ikBsRg0kNSgyKntK+dGNO4vk5pk=,qa6lRerffWOOw9ft6xPRsBFRkVs=
5,-13,ikBsRg0kNSgyKntK+dGNO4vk5pk=,CQgIukQ9NDRguZp8986Nh/rQEok=
5,-11,ikBsRg0kNSgyKntK+dGNO4vk5pk=,0Kj/O3/LZNJF9Rf+75ZBbClMfTE=
6,-12,ikBsRg0kNSgyKntK+dGNO4vk5pk=,P85Tr7mOl5rokzYVqS/3dHYatoY=
5,-12,ikBsRg0kNSgyKntK+dGNO4vk5pk=,0Kj/O3/LZNJF9Rf+75ZBbClMfTE=
6,-11,ikBsRg0kNSgyKntK+dGNO4vk5pk=,P85Tr7mOl5rokzYVqS/3dHYatoY=
6,-10,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,ET1pCMk+DDsDP4LhBOLXKwlkk3w=
5,-10,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,QxygZiSv91abrO5jdbbpIRxBybo=
10,-6,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,C2HO41iDJJn7GiCFcaxQL8UFpik=
10,-8,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,I1XAIyqD6IkPuyr0GSCiYGVj5PA=
8,-9,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,26AT8GolD3tEWwfoupvVGhfly8Y=
7,-6,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,NGuvhET1Qzj1Co/VuIFah7hSgaQ=
7,-8,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,+4FQZfp80GX6sEtRQ/Q2yznSGuc=
7,-9,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,ET1pCMk+DDsDP4LhBOLXKwlkk3w=
9,-9,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,26AT8GolD3tEWwfoupvVGhfly8Y=
9,-7,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,wvdpmEG1BcnzZryLyX86aMoVWxc=
10,-7,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,I1XAIyqD6IkPuyr0GSCiYGVj5PA=
8,-8,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,wvdpmEG1BcnzZryLyX86aMoVWxc=
9,-6,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,QbPHxInyot6k9aujHGozwbM3C1s=
10,-9,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,4cRBHowDvaRaT0UgOS/zooctGg0=
7,-7,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,+4FQZfp80GX6sEtRQ/Q2yznSGuc=
8,-6,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,QbPHxInyot6k9aujHGozwbM3C1s=
9,-8,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,wvdpmEG1BcnzZryLyX86aMoVWxc=
8,-7,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,wvdpmEG1BcnzZryLyX86aMoVWxc=
15,-4,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,FHrmJOOatVWZMTNeyAq3GswjM2c=
7,-12,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,P85Tr7mOl5rokzYVqS/3dHYatoY=
15,-5,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,f9lYmz5FYj+uzJTmIG4yWqL/h1s=
8,-13,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,Z0XqtkXmlKFKgfHsZPbFjdxyLLk=
15,-7,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,vuHyyMqiKCI3REYTUHdACo+BDCs=
15,-8,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,vuHyyMqiKCI3REYTUHdACo+BDCs=
15,-9,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,hMhYRmkkWeXZrfXUQmzzYWbOQNI=
15,-6,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,f9lYmz5FYj+uzJTmIG4yWqL/h1s=
9,-14,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,Z0XqtkXmlKFKgfHsZPbFjdxyLLk=
9,-13,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,Z0XqtkXmlKFKgfHsZPbFjdxyLLk=
10,-13,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,vCOUsZQv8nsvPA8kFR81qpILb7s=
8,-12,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,o6/IZwcfaNzkGUSzdrd+Gci+Ba8=
7,-10,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,ET1pCMk+DDsDP4LhBOLXKwlkk3w=
10,-12,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,QoXOszDSEVzTuj5Xgqt2FQpLK7c=
15,-14,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,pb15Y6keYmiBWPbrWXf0sRWBQMs=
10,-14,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,vCOUsZQv8nsvPA8kFR81qpILb7s=
9,-10,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,26AT8GolD3tEWwfoupvVGhfly8Y=
15,-11,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,L37UTQ5xUud1B+ebNIs8aZhPFno=
10,-10,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,4cRBHowDvaRaT0UgOS/zooctGg0=
8,-10,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,26AT8GolD3tEWwfoupvVGhfly8Y=
15,-12,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,L37UTQ5xUud1B+ebNIs8aZhPFno=
7,-11,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,P85Tr7mOl5rokzYVqS/3dHYatoY=
10,-11,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,QoXOszDSEVzTuj5Xgqt2FQpLK7c=
15,-10,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,hMhYRmkkWeXZrfXUQmzzYWbOQNI=
15,-13,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,pb15Y6keYmiBWPbrWXf0sRWBQMs=
8,-14,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,Z0XqtkXmlKFKgfHsZPbFjdxyLLk=
5,-16,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,qlzwl9QJNOzDWTIyFFsvhj4f5Bw=
5,-15,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,qlzwl9QJNOzDWTIyFFsvhj4f5Bw=
5,-14,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,CQgIukQ9NDRguZp8986Nh/rQEok=
14,-14,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,pb15Y6keYmiBWPbrWXf0sRWBQMs=
8,-11,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,o6/IZwcfaNzkGUSzdrd+Gci+Ba8=
2,-16,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,kpTa5UbgmogG42qZwshhPzwbBQU=
4,-16,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,qlzwl9QJNOzDWTIyFFsvhj4f5Bw=
1,-16,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,OoN/RStDpn3IZ+AHzB5UoJZKyHY=
3,-16,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,kpTa5UbgmogG42qZwshhPzwbBQU=
13,-14,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,qF89tIx+kTSke+FtM/UsKnKboEM=
12,-14,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,qF89tIx+kTSke+FtM/UsKnKboEM=
11,-14,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,vCOUsZQv8nsvPA8kFR81qpILb7s=
15,-2,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,tuFzh0DbzSWTXWx9SbwiJnK5g9Y=
15,-1,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,tuFzh0DbzSWTXWx9SbwiJnK5g9Y=
15,-3,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,FHrmJOOatVWZMTNeyAq3GswjM2c=
0,-16,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,OoN/RStDpn3IZ+AHzB5UoJZKyHY=
9,-11,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,o6/IZwcfaNzkGUSzdrd+Gci+Ba8=
9,-12,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,o6/IZwcfaNzkGUSzdrd+Gci+Ba8=
0,-7,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,1vyRBLBUvmwlbfineTSFnT0R9/E=
0,-6,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,wFQwciMA+NkatUXUOYGs3PEgQKQ=
0,-5,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,wFQwciMA+NkatUXUOYGs3PEgQKQ=
0,-4,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,Sk9oOXl/8Eg2G8rH/4m3JTvB4O4=
1,-21,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,hyN1a0Ia5SAIeMFGDtUCVxucglc=
2,-21,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,fz65fn6S0zQgYgqZZyq/opJigPA=
2,-20,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,x/VFdIcHYHeDG4hQaVol+u6WNj0=
1,-20,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,EB1R0S/QpVHkU/ckeoV+tsGGi6o=
1,-19,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,EB1R0S/QpVHkU/ckeoV+tsGGi6o=
2,-18,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,fTmTSK1Poe2CNqen66U00yDp7iM=
2,-19,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,x/VFdIcHYHeDG4hQaVol+u6WNj0=
1,-18,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,usNxlsW8pCkN0TSMtrLCjz7TgQc=
2,-22,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,fz65fn6S0zQgYgqZZyq/opJigPA=
1,-22,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,hyN1a0Ia5SAIeMFGDtUCVxucglc=
1,-23,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,5bdMYVRd1+WCEAf1abLeaHMdkLQ=
2,-17,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,fTmTSK1Poe2CNqen66U00yDp7iM=
1,-17,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,usNxlsW8pCkN0TSMtrLCjz7TgQc=
0,-20,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,EB1R0S/QpVHkU/ckeoV+tsGGi6o=
0,-21,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,hyN1a0Ia5SAIeMFGDtUCVxucglc=
0,-19,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,EB1R0S/QpVHkU/ckeoV+tsGGi6o=
0,-22,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,hyN1a0Ia5SAIeMFGDtUCVxucglc=
8,-23,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,45Y5tfJK2i5fhIRY0/dfLZqqypg=
7,-22,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,XITfFVch4R7SZpVIDtqr3boY08o=
1,-24,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,5bdMYVRd1+WCEAf1abLeaHMdkLQ=
10,-24,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,aVFrjkUDuKjRzaajkvQwR+GrQbk=
0,-25,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,4zuxU/KJGIMQvuj4EVJv6yKclfM=
10,-23,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,aVFrjkUDuKjRzaajkvQwR+GrQbk=
1,-25,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,4zuxU/KJGIMQvuj4EVJv6yKclfM=
1,-26,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,4zuxU/KJGIMQvuj4EVJv6yKclfM=
9,-23,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,45Y5tfJK2i5fhIRY0/dfLZqqypg=
3,-20,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,x/VFdIcHYHeDG4hQaVol+u6WNj0=
3,-22,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,fz65fn6S0zQgYgqZZyq/opJigPA=
6,-21,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,XITfFVch4R7SZpVIDtqr3boY08o=
3,-18,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,fTmTSK1Poe2CNqen66U00yDp7iM=
0,-23,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,5bdMYVRd1+WCEAf1abLeaHMdkLQ=
7,-21,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,XITfFVch4R7SZpVIDtqr3boY08o=
11,-23,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,aVFrjkUDuKjRzaajkvQwR+GrQbk=
6,-18,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,DdjyCojLmCPPdNlnFSxIymwi448=
6,-20,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,4P+/fFamKvwuwMnwFNK/UWbhamU=
9,-24,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,45Y5tfJK2i5fhIRY0/dfLZqqypg=
0,-24,fQW7B/0ubmpUTXp9XC0Z0DXTAOI=,5bdMYVRd1+WCEAf1abLeaHMdkLQ=
