-77,-50,N1zqnDfCo7OnIEuTgYzNjavce6s=,FI6cUbGEC6+DgLAJogV2CNb8aUI=
-77,-51,N1zqnDfCo7OnIEuTgYzNjavce6s=,dhPSnVeK+/CyxJPlI1WVZwZFol4=
-76,-50,N1zqnDfCo7OnIEuTgYzNjavce6s=,QFAglSxkXaotJqwxE5KCPgUT/HY=
-77,-54,6GVE/UcTSH58MS4ES6aReiOFl68=,rltNceyRUimfM4NGu+9EFllqVTw=
-77,-55,6GVE/UcTSH58MS4ES6aReiOFl68=,0qHOfPeLswhf25xYVdt1uiDFdyc=
-76,-55,6GVE/UcTSH58MS4ES6aReiOFl68=,X4vHnq1mmq7ffqN5RtnBS49u3Ks=
-76,-54,6GVE/UcTSH58MS4ES6aReiOFl68=,BD8ZVVO7wHqd+T1brwj7snyhrwc=
-77,-56,6GVE/UcTSH58MS4ES6aReiOFl68=,0qHOfPeLswhf25xYVdt1uiDFdyc=
-79,-56,6GVE/UcTSH58MS4ES6aReiOFl68=,aLc6Ctor5knBXE2uge8ZjAG4eaQ=
-78,-56,6GVE/UcTSH58MS4ES6aReiOFl68=,0qHOfPeLswhf25xYVdt1uiDFdyc=
-76,-56,6GVE/UcTSH58MS4ES6aReiOFl68=,X4vHnq1mmq7ffqN5RtnBS49u3Ks=
-77,-57,6GVE/UcTSH58MS4ES6aReiOFl68=,TTha17wnfAzkFIb+u+zD/VGXetw=
-76,-57,6GVE/UcTSH58MS4ES6aReiOFl68=,/CH/GVo6tO1Xl+z67/giHFlulYs=
-78,-57,6GVE/UcTSH58MS4ES6aReiOFl68=,TTha17wnfAzkFIb+u+zD/VGXetw=
-79,-57,6GVE/UcTSH58MS4ES6aReiOFl68=,ArL8vn8vsro5euZE96hHXwmfabw=
-77,-58,rGq/GEL7Sehpsc9K61hpqiRmKik=,TTha17wnfAzkFIb+u+zD/VGXetw=
-77,-59,rGq/GEL7Sehpsc9K61hpqiRmKik=,aLc6Ctor5knBXE2uge8ZjAG4eaQ=
-76,-58,rGq/GEL7Sehpsc9K61hpqiRmKik=,/CH/GVo6tO1Xl+z67/giHFlulYs=
-76,-59,rGq/GEL7Sehpsc9K61hpqiRmKik=,Ycqzy0My/dAoDGpt2FWgzwaVQ5A=
-78,-59,rGq/GEL7Sehpsc9K61hpqiRmKik=,aLc6Ctor5knBXE2uge8ZjAG4eaQ=
-78,-58,rGq/GEL7Sehpsc9K61hpqiRmKik=,TTha17wnfAzkFIb+u+zD/VGXetw=
-79,-59,rGq/GEL7Sehpsc9K61hpqiRmKik=,strKa+f0IUo6JQLEvxzpOGU8UOA=
-79,-58,rGq/GEL7Sehpsc9K61hpqiRmKik=,ArL8vn8vsro5euZE96hHXwmfabw=
-78,-61,rGq/GEL7Sehpsc9K61hpqiRmKik=,fsdP06X7pdgRAsXakpFq2olPV50=
-79,-61,rGq/GEL7Sehpsc9K61hpqiRmKik=,TDzjZptO9QOtg3memtGcCa9uI8k=
-79,-60,rGq/GEL7Sehpsc9K61hpqiRmKik=,strKa+f0IUo6JQLEvxzpOGU8UOA=
-78,-60,rGq/GEL7Sehpsc9K61hpqiRmKik=,aLc6Ctor5knBXE2uge8ZjAG4eaQ=
-74,-61,rGq/GEL7Sehpsc9K61hpqiRmKik=,BvrPIwuprSQp/ODfBG84le4nfcs=
-77,-60,yoDVXyXW7ntZrUenof7HEyxI2Ow=,aLc6Ctor5knBXE2uge8ZjAG4eaQ=
-77,-61,yoDVXyXW7ntZrUenof7HEyxI2Ow=,fsdP06X7pdgRAsXakpFq2olPV50=
-74,-60,yoDVXyXW7ntZrUenof7HEyxI2Ow=,XgngRM7xBbE6HbLwZ1zW4EW2bY0=
-75,-60,yoDVXyXW7ntZrUenof7HEyxI2Ow=,Ycqzy0My/dAoDGpt2FWgzwaVQ5A=
-75,-61,yoDVXyXW7ntZrUenof7HEyxI2Ow=,2VVjcfES24Jtn9lUoBUIvGK7oHw=
-76,-60,yoDVXyXW7ntZrUenof7HEyxI2Ow=,Ycqzy0My/dAoDGpt2FWgzwaVQ5A=
-76,-61,yoDVXyXW7ntZrUenof7HEyxI2Ow=,2VVjcfES24Jtn9lUoBUIvGK7oHw=
-73,-61,yoDVXyXW7ntZrUenof7HEyxI2Ow=,BvrPIwuprSQp/ODfBG84le4nfcs=
-72,-61,yoDVXyXW7ntZrUenof7HEyxI2Ow=,GbNGLQWnmHv++c+l3aKz9qEPwJI=
-73,-60,yoDVXyXW7ntZrUenof7HEyxI2Ow=,XgngRM7xBbE6HbLwZ1zW4EW2bY0=
-72,-60,yoDVXyXW7ntZrUenof7HEyxI2Ow=,PjwcIYivcpEsqa+VO3N5wqqcUYs=
-70,-60,bydL87QW1tOT+qS8B9mXN3mw0ew=,D1qZh3GgXSnoyTEgFrN2qeKrU60=
-71,-63,bydL87QW1tOT+qS8B9mXN3mw0ew=,0t6eHmsL1uBykBDnoupBrdvaTOs=
-71,-60,bydL87QW1tOT+qS8B9mXN3mw0ew=,PjwcIYivcpEsqa+VO3N5wqqcUYs=
-70,-61,bydL87QW1tOT+qS8B9mXN3mw0ew=,8DSkZKNTF6angLI/fArIGQ91qDQ=
-71,-62,bydL87QW1tOT+qS8B9mXN3mw0ew=,GbNGLQWnmHv++c+l3aKz9qEPwJI=
-71,-61,bydL87QW1tOT+qS8B9mXN3mw0ew=,GbNGLQWnmHv++c+l3aKz9qEPwJI=
-70,-63,bydL87QW1tOT+qS8B9mXN3mw0ew=,+kVROrvZ8GgIMAQM6sjyoGmGAqY=
-70,-62,bydL87QW1tOT+qS8B9mXN3mw0ew=,8DSkZKNTF6angLI/fArIGQ91qDQ=
-69,-61,ThlvtB+u1UnBFHFSSYMF1fVa0LY=,8DSkZKNTF6angLI/fArIGQ91qDQ=
-68,-60,ThlvtB+u1UnBFHFSSYMF1fVa0LY=,RrZpSHu4L0xwDT6uNOLXqphZ5N8=
-68,-61,ThlvtB+u1UnBFHFSSYMF1fVa0LY=,ioiNVnH+W3rk8S+MxYIYw94yQgA=
-69,-60,ThlvtB+u1UnBFHFSSYMF1fVa0LY=,D1qZh3GgXSnoyTEgFrN2qeKrU60=
-69,-62,ThlvtB+u1UnBFHFSSYMF1fVa0LY=,8DSkZKNTF6angLI/fArIGQ91qDQ=
-68,-63,ThlvtB+u1UnBFHFSSYMF1fVa0LY=,yty2xYcLRBQTyN7/xhVEWbBDBhk=
-68,-62,ThlvtB+u1UnBFHFSSYMF1fVa0LY=,ioiNVnH+W3rk8S+MxYIYw94yQgA=
-69,-63,ThlvtB+u1UnBFHFSSYMF1fVa0LY=,+kVROrvZ8GgIMAQM6sjyoGmGAqY=
-66,-60,ThlvtB+u1UnBFHFSSYMF1fVa0LY=,yS7kIz2SluhiL+2EnukFKzOPaTI=
-66,-61,ThlvtB+u1UnBFHFSSYMF1fVa0LY=,NHTuvTloiHaRtTGAcX2T7Azt2cw=
-67,-60,ThlvtB+u1UnBFHFSSYMF1fVa0LY=,RrZpSHu4L0xwDT6uNOLXqphZ5N8=
-67,-61,ThlvtB+u1UnBFHFSSYMF1fVa0LY=,ioiNVnH+W3rk8S+MxYIYw94yQgA=
-66,-58,UOIVvibEYQlV8eRpbP+wI0Xv7Vc=,n6ZVyv0pFLZPDa3U/ALTlGoEg8A=
-67,-58,UOIVvibEYQlV8eRpbP+wI0Xv7Vc=,3DUcnbTRDtIwOjT9H7HPHbtplRY=
-67,-59,UOIVvibEYQlV8eRpbP+wI0Xv7Vc=,RrZpSHu4L0xwDT6uNOLXqphZ5N8=
-66,-59,UOIVvibEYQlV8eRpbP+wI0Xv7Vc=,yS7kIz2SluhiL+2EnukFKzOPaTI=
-71,-59,UOIVvibEYQlV8eRpbP+wI0Xv7Vc=,PjwcIYivcpEsqa+VO3N5wqqcUYs=
-70,-59,UOIVvibEYQlV8eRpbP+wI0Xv7Vc=,D1qZh3GgXSnoyTEgFrN2qeKrU60=
-71,-58,UOIVvibEYQlV8eRpbP+wI0Xv7Vc=,s6N1hWLMGT0KUqaDNNModDjm750=
-68,-58,UOIVvibEYQlV8eRpbP+wI0Xv7Vc=,3DUcnbTRDtIwOjT9H7HPHbtplRY=
-68,-59,UOIVvibEYQlV8eRpbP+wI0Xv7Vc=,RrZpSHu4L0xwDT6uNOLXqphZ5N8=
-69,-58,UOIVvibEYQlV8eRpbP+wI0Xv7Vc=,mL8REzH0T8HDKDG0WekxNrllsRQ=
-69,-59,UOIVvibEYQlV8eRpbP+wI0Xv7Vc=,D1qZh3GgXSnoyTEgFrN2qeKrU60=
-70,-58,UOIVvibEYQlV8eRpbP+wI0Xv7Vc=,mL8REzH0T8HDKDG0WekxNrllsRQ=
-71,-57,1DdGppg5Gl5bS77pd3fxFP0VU1k=,s6N1hWLMGT0KUqaDNNModDjm750=
-71,-56,1DdGppg5Gl5bS77pd3fxFP0VU1k=,yx6VRuBIdQzQL8HX3lR/LQ9pneQ=
-70,-57,1DdGppg5Gl5bS77pd3fxFP0VU1k=,mL8REzH0T8HDKDG0WekxNrllsRQ=
-70,-56,1DdGppg5Gl5bS77pd3fxFP0VU1k=,m6T5Io4jYKv0ArUlGEVeyHMq4ZQ=
-71,-54,1DdGppg5Gl5bS77pd3fxFP0VU1k=,Etd1gFgr5CwV2q0DXfVlYK6a6sE=
-71,-55,1DdGppg5Gl5bS77pd3fxFP0VU1k=,yx6VRuBIdQzQL8HX3lR/LQ9pneQ=
-70,-54,1DdGppg5Gl5bS77pd3fxFP0VU1k=,7ehaOVxxcedf6BqU/3ALuVATdtc=
-70,-55,1DdGppg5Gl5bS77pd3fxFP0VU1k=,m6T5Io4jYKv0ArUlGEVeyHMq4ZQ=
-71,-52,1DdGppg5Gl5bS77pd3fxFP0VU1k=,FKSqqPXO9YFb7qtPnTTDtJ8oSw4=
-71,-53,1DdGppg5Gl5bS77pd3fxFP0VU1k=,Etd1gFgr5CwV2q0DXfVlYK6a6sE=
-70,-52,bR2fo1/fcuWT0Uv9JaWdgigO3Ik=,1Qzj/jR5woaFstWazEVxOuI6gyo=
-70,-53,bR2fo1/fcuWT0Uv9JaWdgigO3Ik=,7ehaOVxxcedf6BqU/3ALuVATdtc=
-68,-52,bR2fo1/fcuWT0Uv9JaWdgigO3Ik=,WlTJXpHnAiNcZzsOzp+c1NT4MUY=
-68,-53,bR2fo1/fcuWT0Uv9JaWdgigO3Ik=,AAa245fsjl3exhpxvcEphflVzdk=
-69,-52,bR2fo1/fcuWT0Uv9JaWdgigO3Ik=,1Qzj/jR5woaFstWazEVxOuI6gyo=
-69,-53,bR2fo1/fcuWT0Uv9JaWdgigO3Ik=,7ehaOVxxcedf6BqU/3ALuVATdtc=
-68,-50,bR2fo1/fcuWT0Uv9JaWdgigO3Ik=,mmZaYeYGsfSN8VYA3KbSUmuQLqY=
-69,-50,bR2fo1/fcuWT0Uv9JaWdgigO3Ik=,WLONWIhzAeDhYuSanEZIWJcBslc=
-69,-51,bR2fo1/fcuWT0Uv9JaWdgigO3Ik=,1Qzj/jR5woaFstWazEVxOuI6gyo=
-68,-51,bR2fo1/fcuWT0Uv9JaWdgigO3Ik=,WlTJXpHnAiNcZzsOzp+c1NT4MUY=
-67,-50,bR2fo1/fcuWT0Uv9JaWdgigO3Ik=,mmZaYeYGsfSN8VYA3KbSUmuQLqY=
-67,-53,bR2fo1/fcuWT0Uv9JaWdgigO3Ik=,AAa245fsjl3exhpxvcEphflVzdk=
-66,-50,bR2fo1/fcuWT0Uv9JaWdgigO3Ik=,6UjEznUpeJCk8Ku5CA4yR9c64Co=
-67,-52,WoaykVfVzCkqyGCJME+lAF8it1s=,WlTJXpHnAiNcZzsOzp+c1NT4MUY=
-66,-53,WoaykVfVzCkqyGCJME+lAF8it1s=,LFGnxGd37iztFVEjDpP1AV4i2pQ=
-66,-51,WoaykVfVzCkqyGCJME+lAF8it1s=,lRqOlKZqPzNXoHu+t+bCFDbKu5w=
-66,-52,WoaykVfVzCkqyGCJME+lAF8it1s=,lRqOlKZqPzNXoHu+t+bCFDbKu5w=
-67,-51,WoaykVfVzCkqyGCJME+lAF8it1s=,WlTJXpHnAiNcZzsOzp+c1NT4MUY=
-65,-55,WoaykVfVzCkqyGCJME+lAF8it1s=,LFGnxGd37iztFVEjDpP1AV4i2pQ=
-65,-54,WoaykVfVzCkqyGCJME+lAF8it1s=,LFGnxGd37iztFVEjDpP1AV4i2pQ=
-65,-59,WoaykVfVzCkqyGCJME+lAF8it1s=,yS7kIz2SluhiL+2EnukFKzOPaTI=
-65,-58,WoaykVfVzCkqyGCJME+lAF8it1s=,n6ZVyv0pFLZPDa3U/ALTlGoEg8A=
-65,-56,WoaykVfVzCkqyGCJME+lAF8it1s=,LFGnxGd37iztFVEjDpP1AV4i2pQ=
-68,-56,WoaykVfVzCkqyGCJME+lAF8it1s=,Cni2sxCCNwERG/RZj25ueheStbo=
-65,-60,WoaykVfVzCkqyGCJME+lAF8it1s=,yS7kIz2SluhiL+2EnukFKzOPaTI=
-67,-56,WoaykVfVzCkqyGCJME+lAF8it1s=,Cni2sxCCNwERG/RZj25ueheStbo=
-65,-57,WoaykVfVzCkqyGCJME+lAF8it1s=,n6ZVyv0pFLZPDa3U/ALTlGoEg8A=
-67,-55,WoaykVfVzCkqyGCJME+lAF8it1s=,Cni2sxCCNwERG/RZj25ueheStbo=
-68,-55,8xKR50uufo4Ao4tg50l/uwoaP1w=,Cni2sxCCNwERG/RZj25ueheStbo=
-68,-57,8xKR50uufo4Ao4tg50l/uwoaP1w=,3DUcnbTRDtIwOjT9H7HPHbtplRY=
-68,-54,8xKR50uufo4Ao4tg50l/uwoaP1w=,AAa245fsjl3exhpxvcEphflVzdk=
-69,-54,8xKR50uufo4Ao4tg50l/uwoaP1w=,7ehaOVxxcedf6BqU/3ALuVATdtc=
-66,-55,8xKR50uufo4Ao4tg50l/uwoaP1w=,LFGnxGd37iztFVEjDpP1AV4i2pQ=
-69,-56,8xKR50uufo4Ao4tg50l/uwoaP1w=,m6T5Io4jYKv0ArUlGEVeyHMq4ZQ=
-65,-61,8xKR50uufo4Ao4tg50l/uwoaP1w=,NHTuvTloiHaRtTGAcX2T7Azt2cw=
-66,-56,8xKR50uufo4Ao4tg50l/uwoaP1w=,LFGnxGd37iztFVEjDpP1AV4i2pQ=
-67,-57,8xKR50uufo4Ao4tg50l/uwoaP1w=,3DUcnbTRDtIwOjT9H7HPHbtplRY=
-69,-55,8xKR50uufo4Ao4tg50l/uwoaP1w=,m6T5Io4jYKv0ArUlGEVeyHMq4ZQ=
-66,-54,8xKR50uufo4Ao4tg50l/uwoaP1w=,LFGnxGd37iztFVEjDpP1AV4i2pQ=
-69,-57,8xKR50uufo4Ao4tg50l/uwoaP1w=,mL8REzH0T8HDKDG0WekxNrllsRQ=
-67,-54,8xKR50uufo4Ao4tg50l/uwoaP1w=,AAa245fsjl3exhpxvcEphflVzdk=
-66,-57,8xKR50uufo4Ao4tg50l/uwoaP1w=,n6ZVyv0pFLZPDa3U/ALTlGoEg8A=
-70,-64,8xKR50uufo4Ao4tg50l/uwoaP1w=,+kVROrvZ8GgIMAQM6sjyoGmGAqY=
-71,-64,8xKR50uufo4Ao4tg50l/uwoaP1w=,0t6eHmsL1uBykBDnoupBrdvaTOs=
-65,-63,8xKR50uufo4Ao4tg50l/uwoaP1w=,FwpzzhsGVECZFiUnnqB5/1HiAok=
-67,-62,8xKR50uufo4Ao4tg50l/uwoaP1w=,ioiNVnH+W3rk8S+MxYIYw94yQgA=
-67,-64,8xKR50uufo4Ao4tg50l/uwoaP1w=,yty2xYcLRBQTyN7/xhVEWbBDBhk=
-66,-64,8xKR50uufo4Ao4tg50l/uwoaP1w=,FwpzzhsGVECZFiUnnqB5/1HiAok=
-65,-62,8xKR50uufo4Ao4tg50l/uwoaP1w=,NHTuvTloiHaRtTGAcX2T7Azt2cw=
-68,-64,WYxtlgwUpgfbEFWYCZDdX4ZvjRs=,yty2xYcLRBQTyN7/xhVEWbBDBhk=
-69,-64,WYxtlgwUpgfbEFWYCZDdX4ZvjRs=,+kVROrvZ8GgIMAQM6sjyoGmGAqY=
-67,-63,WYxtlgwUpgfbEFWYCZDdX4ZvjRs=,yty2xYcLRBQTyN7/xhVEWbBDBhk=
-66,-63,WYxtlgwUpgfbEFWYCZDdX4ZvjRs=,FwpzzhsGVECZFiUnnqB5/1HiAok=
-66,-62,WYxtlgwUpgfbEFWYCZDdX4ZvjRs=,NHTuvTloiHaRtTGAcX2T7Azt2cw=
-72,-62,WYxtlgwUpgfbEFWYCZDdX4ZvjRs=,GbNGLQWnmHv++c+l3aKz9qEPwJI=
-72,-63,WYxtlgwUpgfbEFWYCZDdX4ZvjRs=,0t6eHmsL1uBykBDnoupBrdvaTOs=
-73,-63,WYxtlgwUpgfbEFWYCZDdX4ZvjRs=,OsB7T/g1febXAMUoDD7x+43kfiY=
-73,-62,WYxtlgwUpgfbEFWYCZDdX4ZvjRs=,BvrPIwuprSQp/ODfBG84le4nfcs=
-79,-62,WYxtlgwUpgfbEFWYCZDdX4ZvjRs=,TDzjZptO9QOtg3memtGcCa9uI8k=
-78,-62,WYxtlgwUpgfbEFWYCZDdX4ZvjRs=,fsdP06X7pdgRAsXakpFq2olPV50=
-79,-63,WYxtlgwUpgfbEFWYCZDdX4ZvjRs=,5BLIh61giLb32gC3ZIxZpNVOICQ=
-75,-62,WYxtlgwUpgfbEFWYCZDdX4ZvjRs=,2VVjcfES24Jtn9lUoBUIvGK7oHw=
-78,-63,WYxtlgwUpgfbEFWYCZDdX4ZvjRs=,+8tTR1SAZ18dx9Unp191qgUJeNE=
-74,-62,WYxtlgwUpgfbEFWYCZDdX4ZvjRs=,BvrPIwuprSQp/ODfBG84le4nfcs=
-75,-63,WYxtlgwUpgfbEFWYCZDdX4ZvjRs=,MMVh3yFJ+gjwJOd3sAwur75xzuI=
-77,-62,WYxtlgwUpgfbEFWYCZDdX4ZvjRs=,fsdP06X7pdgRAsXakpFq2olPV50=
-77,-63,WYxtlgwUpgfbEFWYCZDdX4ZvjRs=,+8tTR1SAZ18dx9Unp191qgUJeNE=
-77,-64,WYxtlgwUpgfbEFWYCZDdX4ZvjRs=,+8tTR1SAZ18dx9Unp191qgUJeNE=
-74,-63,WYxtlgwUpgfbEFWYCZDdX4ZvjRs=,OsB7T/g1febXAMUoDD7x+43kfiY=
-80,-55,WYxtlgwUpgfbEFWYCZDdX4ZvjRs=,aLc6Ctor5knBXE2uge8ZjAG4eaQ=
-80,-54,WYxtlgwUpgfbEFWYCZDdX4ZvjRs=,N/lsM1auU2ddTlAURsnus/2eA0c=
-80,-52,WYxtlgwUpgfbEFWYCZDdX4ZvjRs=,6p3If9JwQLVfJtxp3rapEPbjruc=
-80,-53,WYxtlgwUpgfbEFWYCZDdX4ZvjRs=,N/lsM1auU2ddTlAURsnus/2eA0c=
-78,-64,WYxtlgwUpgfbEFWYCZDdX4ZvjRs=,+8tTR1SAZ18dx9Unp191qgUJeNE=
-79,-64,WYxtlgwUpgfbEFWYCZDdX4ZvjRs=,5BLIh61giLb32gC3ZIxZpNVOICQ=
-76,-63,WYxtlgwUpgfbEFWYCZDdX4ZvjRs=,MMVh3yFJ+gjwJOd3sAwur75xzuI=
-76,-62,PWLPouwTzXANx5RXKEF/QCeZM48=,2VVjcfES24Jtn9lUoBUIvGK7oHw=
-80,-62,PWLPouwTzXANx5RXKEF/QCeZM48=,TDzjZptO9QOtg3memtGcCa9uI8k=
-80,-61,PWLPouwTzXANx5RXKEF/QCeZM48=,TDzjZptO9QOtg3memtGcCa9uI8k=
-80,-60,PWLPouwTzXANx5RXKEF/QCeZM48=,strKa+f0IUo6JQLEvxzpOGU8UOA=
-76,-64,PWLPouwTzXANx5RXKEF/QCeZM48=,MMVh3yFJ+gjwJOd3sAwur75xzuI=
-80,-63,PWLPouwTzXANx5RXKEF/QCeZM48=,5BLIh61giLb32gC3ZIxZpNVOICQ=
-80,-56,PWLPouwTzXANx5RXKEF/QCeZM48=,aLc6Ctor5knBXE2uge8ZjAG4eaQ=
-80,-64,PWLPouwTzXANx5RXKEF/QCeZM48=,5BLIh61giLb32gC3ZIxZpNVOICQ=
-80,-57,PWLPouwTzXANx5RXKEF/QCeZM48=,ArL8vn8vsro5euZE96hHXwmfabw=
-68,-49,PWLPouwTzXANx5RXKEF/QCeZM48=,mmZaYeYGsfSN8VYA3KbSUmuQLqY=
-67,-49,PWLPouwTzXANx5RXKEF/QCeZM48=,mmZaYeYGsfSN8VYA3KbSUmuQLqY=
-69,-49,PWLPouwTzXANx5RXKEF/QCeZM48=,WLONWIhzAeDhYuSanEZIWJcBslc=
-80,-58,PWLPouwTzXANx5RXKEF/QCeZM48=,ArL8vn8vsro5euZE96hHXwmfabw=
-80,-59,PWLPouwTzXANx5RXKEF/QCeZM48=,strKa+f0IUo6JQLEvxzpOGU8UOA=
-66,-49,PWLPouwTzXANx5RXKEF/QCeZM48=,6UjEznUpeJCk8Ku5CA4yR9c64Co=
-65,-53,PWLPouwTzXANx5RXKEF/QCeZM48=,LFGnxGd37iztFVEjDpP1AV4i2pQ=
-65,-52,PWLPouwTzXANx5RXKEF/QCeZM48=,lRqOlKZqPzNXoHu+t+bCFDbKu5w=
-65,-50,PWLPouwTzXANx5RXKEF/QCeZM48=,6UjEznUpeJCk8Ku5CA4yR9c64Co=
-65,-51,PWLPouwTzXANx5RXKEF/QCeZM48=,lRqOlKZqPzNXoHu+t+bCFDbKu5w=
-71,-50,PWLPouwTzXANx5RXKEF/QCeZM48=,sTQfZzdkSPNbjMIpLi+AQeKBOMs=
-71,-51,PWLPouwTzXANx5RXKEF/QCeZM48=,FKSqqPXO9YFb7qtPnTTDtJ8oSw4=
-70,-50,PWLPouwTzXANx5RXKEF/QCeZM48=,WLONWIhzAeDhYuSanEZIWJcBslc=
-75,-50,PWLPouwTzXANx5RXKEF/QCeZM48=,QFAglSxkXaotJqwxE5KCPgUT/HY=
-75,-51,PWLPouwTzXANx5RXKEF/QCeZM48=,9z6hh4MGdYY3I1CHcWpndp744LI=
-74,-53,PWLPouwTzXANx5RXKEF/QCeZM48=,fWfGDoj0/lVZrYC7ax94k2xB5nU=
-75,-52,PWLPouwTzXANx5RXKEF/QCeZM48=,9z6hh4MGdYY3I1CHcWpndp744LI=
-75,-53,PWLPouwTzXANx5RXKEF/QCeZM48=,BD8ZVVO7wHqd+T1brwj7snyhrwc=
-74,-50,CEHwe+UGXa+ccAc6Qxp+22f5/VI=,VTc5U5pngEzlmkbcURDe2h04Eww=
-74,-52,CEHwe+UGXa+ccAc6Qxp+22f5/VI=,dM9ofT0yTsDKeZ3Ta/Ww/0MaVrU=
-73,-50,CEHwe+UGXa+ccAc6Qxp+22f5/VI=,VTc5U5pngEzlmkbcURDe2h04Eww=
-72,-50,CEHwe+UGXa+ccAc6Qxp+22f5/VI=,sTQfZzdkSPNbjMIpLi+AQeKBOMs=
-74,-51,CEHwe+UGXa+ccAc6Qxp+22f5/VI=,dM9ofT0yTsDKeZ3Ta/Ww/0MaVrU=
-73,-51,CEHwe+UGXa+ccAc6Qxp+22f5/VI=,dM9ofT0yTsDKeZ3Ta/Ww/0MaVrU=
-73,-53,CEHwe+UGXa+ccAc6Qxp+22f5/VI=,fWfGDoj0/lVZrYC7ax94k2xB5nU=
-73,-52,CEHwe+UGXa+ccAc6Qxp+22f5/VI=,dM9ofT0yTsDKeZ3Ta/Ww/0MaVrU=
-72,-53,CEHwe+UGXa+ccAc6Qxp+22f5/VI=,Etd1gFgr5CwV2q0DXfVlYK6a6sE=
-72,-51,CEHwe+UGXa+ccAc6Qxp+22f5/VI=,FKSqqPXO9YFb7qtPnTTDtJ8oSw4=
-72,-52,CEHwe+UGXa+ccAc6Qxp+22f5/VI=,FKSqqPXO9YFb7qtPnTTDtJ8oSw4=
-73,-58,CEHwe+UGXa+ccAc6Qxp+22f5/VI=,GlwxV/Y6C2MBUp9PxQmD67JMf+Q=
-72,-58,CEHwe+UGXa+ccAc6Qxp+22f5/VI=,s6N1hWLMGT0KUqaDNNModDjm750=
-70,-51,CEHwe+UGXa+ccAc6Qxp+22f5/VI=,1Qzj/jR5woaFstWazEVxOuI6gyo=
-74,-49,CEHwe+UGXa+ccAc6Qxp+22f5/VI=,VTc5U5pngEzlmkbcURDe2h04Eww=
-75,-49,CEHwe+UGXa+ccAc6Qxp+22f5/VI=,QFAglSxkXaotJqwxE5KCPgUT/HY=
-74,-58,CEHwe+UGXa+ccAc6Qxp+22f5/VI=,GlwxV/Y6C2MBUp9PxQmD67JMf+Q=
-75,-58,CEHwe+UGXa+ccAc6Qxp+22f5/VI=,/CH/GVo6tO1Xl+z67/giHFlulYs=
-78,-49,CEHwe+UGXa+ccAc6Qxp+22f5/VI=,FI6cUbGEC6+DgLAJogV2CNb8aUI=
-79,-49,CEHwe+UGXa+ccAc6Qxp+22f5/VI=,adG3z9O5Wek7QGCE4CArSaKdxNo=
-77,-49,CEHwe+UGXa+ccAc6Qxp+22f5/VI=,FI6cUbGEC6+DgLAJogV2CNb8aUI=
-76,-49,CEHwe+UGXa+ccAc6Qxp+22f5/VI=,QFAglSxkXaotJqwxE5KCPgUT/HY=
-80,-50,CEHwe+UGXa+ccAc6Qxp+22f5/VI=,adG3z9O5Wek7QGCE4CArSaKdxNo=
-80,-51,CEHwe+UGXa+ccAc6Qxp+22f5/VI=,6p3If9JwQLVfJtxp3rapEPbjruc=
-80,-49,CEHwe+UGXa+ccAc6Qxp+22f5/VI=,adG3z9O5Wek7QGCE4CArSaKdxNo=
-73,-49,CEHwe+UGXa+ccAc6Qxp+22f5/VI=,VTc5U5pngEzlmkbcURDe2h04Eww=
-72,-49,CEHwe+UGXa+ccAc6Qxp+22f5/VI=,sTQfZzdkSPNbjMIpLi+AQeKBOMs=
-71,-49,CEHwe+UGXa+ccAc6Qxp+22f5/VI=,sTQfZzdkSPNbjMIpLi+AQeKBOMs=
-70,-49,CEHwe+UGXa+ccAc6Qxp+22f5/VI=,WLONWIhzAeDhYuSanEZIWJcBslc=
-72,-59,CEHwe+UGXa+ccAc6Qxp+22f5/VI=,PjwcIYivcpEsqa+VO3N5wqqcUYs=
-75,-59,CEHwe+UGXa+ccAc6Qxp+22f5/VI=,Ycqzy0My/dAoDGpt2FWgzwaVQ5A=
-74,-59,CEHwe+UGXa+ccAc6Qxp+22f5/VI=,XgngRM7xBbE6HbLwZ1zW4EW2bY0=
-65,-64,CEHwe+UGXa+ccAc6Qxp+22f5/VI=,FwpzzhsGVECZFiUnnqB5/1HiAok=
-73,-59,CEHwe+UGXa+ccAc6Qxp+22f5/VI=,XgngRM7xBbE6HbLwZ1zW4EW2bY0=
-65,-49,CEHwe+UGXa+ccAc6Qxp+22f5/VI=,6UjEznUpeJCk8Ku5CA4yR9c64Co=
-75,-54,CEHwe+UGXa+ccAc6Qxp+22f5/VI=,BD8ZVVO7wHqd+T1brwj7snyhrwc=
-74,-54,CEHwe+UGXa+ccAc6Qxp+22f5/VI=,fWfGDoj0/lVZrYC7ax94k2xB5nU=
-73,-57,CEHwe+UGXa+ccAc6Qxp+22f5/VI=,GlwxV/Y6C2MBUp9PxQmD67JMf+Q=
-74,-55,CEHwe+UGXa+ccAc6Qxp+22f5/VI=,9ufpif1sHQlMrCh18ub/SW70kYQ=
-74,-56,CEHwe+UGXa+ccAc6Qxp+22f5/VI=,9ufpif1sHQlMrCh18ub/SW70kYQ=
-75,-56,CEHwe+UGXa+ccAc6Qxp+22f5/VI=,X4vHnq1mmq7ffqN5RtnBS49u3Ks=
-75,-55,CEHwe+UGXa+ccAc6Qxp+22f5/VI=,X4vHnq1mmq7ffqN5RtnBS49u3Ks=
