-80,-97,pUTHMpwy7UqOPqlvI2njC8aDsO0=,OQ6SCC594i8p6gyc3z24Z3Mo/iw=
-65,-97,pUTHMpwy7UqOPqlvI2njC8aDsO0=,udE1aMvKcMGABYdUUn/lQhLpvCo=
-68,-103,ZzPhEwkKdCUf4MmUKbJzrjD22Ek=,uhP8r0MOXA0Um+0t8xHHDQ9qcYU=
-69,-102,ZzPhEwkKdCUf4MmUKbJzrjD22Ek=,velSmIPx5h5nSac2NL+gX6KWoIc=
-68,-102,ZzPhEwkKdCUf4MmUKbJzrjD22Ek=,KkgKSuU6N+CSWVMPu8TQN3w3WUE=
-69,-104,ZzPhEwkKdCUf4MmUKbJzrjD22Ek=,lG2JrQ/RWtlm9jmBsAn4w+leUfU=
-68,-104,ZzPhEwkKdCUf4MmUKbJzrjD22Ek=,uhP8r0MOXA0Um+0t8xHHDQ9qcYU=
-68,-105,ZzPhEwkKdCUf4MmUKbJzrjD22Ek=,KGnUGE2QkyncLEFcewPEoHlHf9c=
-69,-103,ZzPhEwkKdCUf4MmUKbJzrjD22Ek=,lG2JrQ/RWtlm9jmBsAn4w+leUfU=
-71,-97,ZzPhEwkKdCUf4MmUKbJzrjD22Ek=,yDwWRABwm/mITfw2Tm8jGC04SK8=
-69,-105,ZzPhEwkKdCUf4MmUKbJzrjD22Ek=,N3H7NLYY51ibDdFXKmVkIceyXoY=
-66,-97,ZzPhEwkKdCUf4MmUKbJzrjD22Ek=,udE1aMvKcMGABYdUUn/lQhLpvCo=
-67,-97,ZzPhEwkKdCUf4MmUKbJzrjD22Ek=,5XiVSHOE8DWUhhUZnXDepwRaZDc=
-68,-97,ZzPhEwkKdCUf4MmUKbJzrjD22Ek=,5XiVSHOE8DWUhhUZnXDepwRaZDc=
-70,-97,ZzPhEwkKdCUf4MmUKbJzrjD22Ek=,WRwxDSG47pd+GgVKmX9i4BC9I6s=
-73,-105,ZzPhEwkKdCUf4MmUKbJzrjD22Ek=,alJkm6fI/DqxM8JrgY1lsv/cndU=
-70,-102,ZzPhEwkKdCUf4MmUKbJzrjD22Ek=,velSmIPx5h5nSac2NL+gX6KWoIc=
-70,-104,ZzPhEwkKdCUf4MmUKbJzrjD22Ek=,lG2JrQ/RWtlm9jmBsAn4w+leUfU=
-69,-97,ZzPhEwkKdCUf4MmUKbJzrjD22Ek=,WRwxDSG47pd+GgVKmX9i4BC9I6s=
-72,-103,ZzPhEwkKdCUf4MmUKbJzrjD22Ek=,NWWrKN4d/EzkQdqdc89QlVnHYfA=
-71,-104,ZzPhEwkKdCUf4MmUKbJzrjD22Ek=,NWWrKN4d/EzkQdqdc89QlVnHYfA=
-70,-103,ZzPhEwkKdCUf4MmUKbJzrjD22Ek=,lG2JrQ/RWtlm9jmBsAn4w+leUfU=
-71,-103,ZzPhEwkKdCUf4MmUKbJzrjD22Ek=,NWWrKN4d/EzkQdqdc89QlVnHYfA=
-73,-103,ZzPhEwkKdCUf4MmUKbJzrjD22Ek=,zE7a/Dkuuaj5TKyyqz63FvCHpr8=
-70,-105,ZzPhEwkKdCUf4MmUKbJzrjD22Ek=,N3H7NLYY51ibDdFXKmVkIceyXoY=
-71,-105,ZzPhEwkKdCUf4MmUKbJzrjD22Ek=,diNbKVtNwHNa5VzzMvRqxc1aEfM=
-72,-102,ZzPhEwkKdCUf4MmUKbJzrjD22Ek=,KledJ3iMfflclxHQDfMOzK7oLEo=
-72,-104,ZzPhEwkKdCUf4MmUKbJzrjD22Ek=,NWWrKN4d/EzkQdqdc89QlVnHYfA=
-72,-105,ZzPhEwkKdCUf4MmUKbJzrjD22Ek=,diNbKVtNwHNa5VzzMvRqxc1aEfM=
-73,-102,ZzPhEwkKdCUf4MmUKbJzrjD22Ek=,UCyci8gwgQ6tbaRGgylMlVvmXts=
-73,-104,ZzPhEwkKdCUf4MmUKbJzrjD22Ek=,zE7a/Dkuuaj5TKyyqz63FvCHpr8=
-71,-102,N1zqnDfCo7OnIEuTgYzNjavce6s=,KledJ3iMfflclxHQDfMOzK7oLEo=
-79,-114,8gdcgk3C3IkD2cOcWUCmSQuq3iY=,dxOjVnkj+fnqeYgD3uKLDJm4CGQ=
-78,-115,8gdcgk3C3IkD2cOcWUCmSQuq3iY=,W3FMhasbv7wI5l18Tvjy9lMMDds=
-78,-114,8gdcgk3C3IkD2cOcWUCmSQuq3iY=,dxOjVnkj+fnqeYgD3uKLDJm4CGQ=
-79,-115,8gdcgk3C3IkD2cOcWUCmSQuq3iY=,xPTkH0AtYEz+gTdeetSnGozBcxU=
-76,-114,wUYJbT5LiZ3dBjsRPOg46o0scuM=,OG2NarM5YQ21oMvNBwjfs6myDwE=
-77,-114,wUYJbT5LiZ3dBjsRPOg46o0scuM=,dxOjVnkj+fnqeYgD3uKLDJm4CGQ=
-77,-115,wUYJbT5LiZ3dBjsRPOg46o0scuM=,W3FMhasbv7wI5l18Tvjy9lMMDds=
-76,-115,wUYJbT5LiZ3dBjsRPOg46o0scuM=,06YXn3kqflvTd44EsHgCFsYp7nE=
-74,-114,ah8bUjMFiFfJV6ioqWDIAjlLc4g=,PEVp2rESe8874RUqVknd7Tn2l1I=
-75,-114,ah8bUjMFiFfJV6ioqWDIAjlLc4g=,OG2NarM5YQ21oMvNBwjfs6myDwE=
-74,-115,ah8bUjMFiFfJV6ioqWDIAjlLc4g=,jyukd6s2IeFA383HMgi/kaKl59I=
-75,-115,ah8bUjMFiFfJV6ioqWDIAjlLc4g=,06YXn3kqflvTd44EsHgCFsYp7nE=
-75,-117,3P/IEIwidHJvbl1zuwWnvuMT+H0=,p8xbpah8TstLlrzs54HMDF1KJsA=
-74,-117,3P/IEIwidHJvbl1zuwWnvuMT+H0=,CHDWScyZ9j8dxzkLAkOyLV/550c=
-74,-116,3P/IEIwidHJvbl1zuwWnvuMT+H0=,jyukd6s2IeFA383HMgi/kaKl59I=
-75,-116,3P/IEIwidHJvbl1zuwWnvuMT+H0=,06YXn3kqflvTd44EsHgCFsYp7nE=
-74,-122,5tln2rl6DVvLl9B1WPrxmdFCpWQ=,yznxrm+lYj//UDF/9cDpnsDA8hM=
-75,-123,5tln2rl6DVvLl9B1WPrxmdFCpWQ=,5/BLN57Xp19UxuXMaplAKEn3GBw=
-74,-123,5tln2rl6DVvLl9B1WPrxmdFCpWQ=,ERNlMnPM3lwEiLPd/LSQ7rmHCuo=
-75,-122,5tln2rl6DVvLl9B1WPrxmdFCpWQ=,MaZJMPxt4BchV/yQUFAM/zDKy6Q=
-75,-125,Wi/QNqfc0oTOsXjmd/3uRfeWbQU=,avxlnPIK7ffY7h2F9EgkOGCbxRQ=
-74,-125,Wi/QNqfc0oTOsXjmd/3uRfeWbQU=,WkjmOWYBDdNAZDJFCo0YOitm6Oo=
-74,-124,Wi/QNqfc0oTOsXjmd/3uRfeWbQU=,ERNlMnPM3lwEiLPd/LSQ7rmHCuo=
-75,-124,Wi/QNqfc0oTOsXjmd/3uRfeWbQU=,5/BLN57Xp19UxuXMaplAKEn3GBw=
-73,-125,M/varSTWuRuP1jWetuHSlP0A84Y=,WkjmOWYBDdNAZDJFCo0YOitm6Oo=
-72,-125,M/varSTWuRuP1jWetuHSlP0A84Y=,MRV010yhBVEsBp1uA32fo+m3O8E=
-73,-124,M/varSTWuRuP1jWetuHSlP0A84Y=,ERNlMnPM3lwEiLPd/LSQ7rmHCuo=
-72,-124,M/varSTWuRuP1jWetuHSlP0A84Y=,I37+odf174OOg3pagaNfCkwdc4c=
-71,-125,ks3JEAMKwg5KgqfQv/c70XJCJgc=,MRV010yhBVEsBp1uA32fo+m3O8E=
-70,-125,ks3JEAMKwg5KgqfQv/c70XJCJgc=,SP5yswO1hJFiDbc0diTIWEEUTWY=
-70,-124,ks3JEAMKwg5KgqfQv/c70XJCJgc=,21kT0fFLTPRrCWuAh9S9bpyEUxU=
-71,-124,ks3JEAMKwg5KgqfQv/c70XJCJgc=,I37+odf174OOg3pagaNfCkwdc4c=
-69,-125,xUAROy1iL9PrqkG/Fmr7ubk3rG8=,SP5yswO1hJFiDbc0diTIWEEUTWY=
-68,-125,xUAROy1iL9PrqkG/Fmr7ubk3rG8=,kHIIOwXk/4DPizYfSwKk83sTJlU=
-69,-124,xUAROy1iL9PrqkG/Fmr7ubk3rG8=,21kT0fFLTPRrCWuAh9S9bpyEUxU=
-68,-124,xUAROy1iL9PrqkG/Fmr7ubk3rG8=,c6wAHqICWDsBxjZm+qd/K9FXUfE=
-69,-122,ts2WlyfQzcjNPidZwgugs4IBkdc=,QQ5sFdqweq/KLw34AeR6QuvUNfE=
-68,-122,ts2WlyfQzcjNPidZwgugs4IBkdc=,gV43jyCsxtZJJRXRO6q849M607c=
-69,-123,ts2WlyfQzcjNPidZwgugs4IBkdc=,21kT0fFLTPRrCWuAh9S9bpyEUxU=
-68,-123,3mjrJ1Pig2++uRYQb6fwBzMP/Fo=,c6wAHqICWDsBxjZm+qd/K9FXUfE=
-68,-121,3mjrJ1Pig2++uRYQb6fwBzMP/Fo=,gV43jyCsxtZJJRXRO6q849M607c=
-68,-120,3mjrJ1Pig2++uRYQb6fwBzMP/Fo=,GvagVRBE9aBeC/D6eyxegS60Pk4=
-69,-121,3mjrJ1Pig2++uRYQb6fwBzMP/Fo=,QQ5sFdqweq/KLw34AeR6QuvUNfE=
-69,-120,3mjrJ1Pig2++uRYQb6fwBzMP/Fo=,HQFfrob7NtyzjM/pDql+nk1LVKw=
-70,-122,ch4cskNoCR4JQCAxvy239UVWoQ0=,QQ5sFdqweq/KLw34AeR6QuvUNfE=
-71,-122,ch4cskNoCR4JQCAxvy239UVWoQ0=,Yktydu/ZUJ57JBHurFarTwfhQYs=
-72,-122,ch4cskNoCR4JQCAxvy239UVWoQ0=,Yktydu/ZUJ57JBHurFarTwfhQYs=
-70,-123,ch4cskNoCR4JQCAxvy239UVWoQ0=,21kT0fFLTPRrCWuAh9S9bpyEUxU=
-71,-123,ch4cskNoCR4JQCAxvy239UVWoQ0=,I37+odf174OOg3pagaNfCkwdc4c=
-73,-122,ch4cskNoCR4JQCAxvy239UVWoQ0=,yznxrm+lYj//UDF/9cDpnsDA8hM=
-72,-123,ch4cskNoCR4JQCAxvy239UVWoQ0=,I37+odf174OOg3pagaNfCkwdc4c=
-73,-123,ch4cskNoCR4JQCAxvy239UVWoQ0=,ERNlMnPM3lwEiLPd/LSQ7rmHCuo=
-73,-121,4TDaHmDuM8NXb+ITk0yoUzUjaA8=,yznxrm+lYj//UDF/9cDpnsDA8hM=
-70,-121,4TDaHmDuM8NXb+ITk0yoUzUjaA8=,QQ5sFdqweq/KLw34AeR6QuvUNfE=
-71,-121,4TDaHmDuM8NXb+ITk0yoUzUjaA8=,Yktydu/ZUJ57JBHurFarTwfhQYs=
-72,-121,4TDaHmDuM8NXb+ITk0yoUzUjaA8=,Yktydu/ZUJ57JBHurFarTwfhQYs=
-72,-119,4TDaHmDuM8NXb+ITk0yoUzUjaA8=,YTUJkiUMCA1d5Dmthsayo0CxzGE=
-73,-119,4TDaHmDuM8NXb+ITk0yoUzUjaA8=,IuL3zoc3ZqBdW5TfMlZlVEge05E=
-73,-120,4TDaHmDuM8NXb+ITk0yoUzUjaA8=,IuL3zoc3ZqBdW5TfMlZlVEge05E=
-71,-120,4TDaHmDuM8NXb+ITk0yoUzUjaA8=,YTUJkiUMCA1d5Dmthsayo0CxzGE=
-72,-120,4TDaHmDuM8NXb+ITk0yoUzUjaA8=,YTUJkiUMCA1d5Dmthsayo0CxzGE=
-72,-118,4TDaHmDuM8NXb+ITk0yoUzUjaA8=,lcGFfhay3xZM+/FxYq0MBU53/70=
-70,-120,4TDaHmDuM8NXb+ITk0yoUzUjaA8=,HQFfrob7NtyzjM/pDql+nk1LVKw=
-73,-118,4TDaHmDuM8NXb+ITk0yoUzUjaA8=,CHDWScyZ9j8dxzkLAkOyLV/550c=
-71,-119,VX7yxd5civIcqdhvEczpFe6jkoE=,YTUJkiUMCA1d5Dmthsayo0CxzGE=
-71,-118,VX7yxd5civIcqdhvEczpFe6jkoE=,lcGFfhay3xZM+/FxYq0MBU53/70=
-70,-118,VX7yxd5civIcqdhvEczpFe6jkoE=,mZwpTWtn/vZtyldPxF1BXyeN2HM=
-70,-119,VX7yxd5civIcqdhvEczpFe6jkoE=,HQFfrob7NtyzjM/pDql+nk1LVKw=
-68,-118,VX7yxd5civIcqdhvEczpFe6jkoE=,D8+ioEeRp3z8Px5tNpP8X5ZbdBI=
-68,-119,VX7yxd5civIcqdhvEczpFe6jkoE=,GvagVRBE9aBeC/D6eyxegS60Pk4=
-69,-118,VX7yxd5civIcqdhvEczpFe6jkoE=,mZwpTWtn/vZtyldPxF1BXyeN2HM=
-69,-119,VX7yxd5civIcqdhvEczpFe6jkoE=,HQFfrob7NtyzjM/pDql+nk1LVKw=
-69,-116,DTa0hydxLFqvnj++z1BJi/4FoOg=,UJCInGCkd4t7Wqgn90S6a1Hhbk8=
-68,-117,DTa0hydxLFqvnj++z1BJi/4FoOg=,D8+ioEeRp3z8Px5tNpP8X5ZbdBI=
-68,-116,DTa0hydxLFqvnj++z1BJi/4FoOg=,FlmEXlZVwyBsr7hvVx7Et4Vggpo=
-69,-117,DTa0hydxLFqvnj++z1BJi/4FoOg=,mZwpTWtn/vZtyldPxF1BXyeN2HM=
-66,-116,CQfip3kQuUf/2j7zuizE2Ov1qqY=,4sZ7/3ReQH1fUOZVtADbeXYsanI=
-66,-117,CQfip3kQuUf/2j7zuizE2Ov1qqY=,2S+ECzdI8Ej99tQ3J5pvnK0f/Ps=
-67,-117,CQfip3kQuUf/2j7zuizE2Ov1qqY=,D8+ioEeRp3z8Px5tNpP8X5ZbdBI=
-67,-116,CQfip3kQuUf/2j7zuizE2Ov1qqY=,FlmEXlZVwyBsr7hvVx7Et4Vggpo=
-70,-116,CQfip3kQuUf/2j7zuizE2Ov1qqY=,UJCInGCkd4t7Wqgn90S6a1Hhbk8=
-72,-115,CQfip3kQuUf/2j7zuizE2Ov1qqY=,ynM8ZJ0s2yxNHcSZGlJcwAbt0Gw=
-72,-114,CQfip3kQuUf/2j7zuizE2Ov1qqY=,r95GpStZn22J9fDsDJBKEM2oOaU=
-73,-114,CQfip3kQuUf/2j7zuizE2Ov1qqY=,PEVp2rESe8874RUqVknd7Tn2l1I=
-72,-116,CQfip3kQuUf/2j7zuizE2Ov1qqY=,ynM8ZJ0s2yxNHcSZGlJcwAbt0Gw=
-71,-116,CQfip3kQuUf/2j7zuizE2Ov1qqY=,ynM8ZJ0s2yxNHcSZGlJcwAbt0Gw=
-73,-115,CQfip3kQuUf/2j7zuizE2Ov1qqY=,jyukd6s2IeFA383HMgi/kaKl59I=
-73,-116,CQfip3kQuUf/2j7zuizE2Ov1qqY=,jyukd6s2IeFA383HMgi/kaKl59I=
-70,-115,O9VbF9jPNcE0QlkXRBNxMvyh1ug=,UJCInGCkd4t7Wqgn90S6a1Hhbk8=
-71,-114,O9VbF9jPNcE0QlkXRBNxMvyh1ug=,r95GpStZn22J9fDsDJBKEM2oOaU=
-70,-114,O9VbF9jPNcE0QlkXRBNxMvyh1ug=,dRUmGyhM9SKQ2PWIIvGwNP8u2WY=
-71,-115,O9VbF9jPNcE0QlkXRBNxMvyh1ug=,ynM8ZJ0s2yxNHcSZGlJcwAbt0Gw=
-70,-117,O9VbF9jPNcE0QlkXRBNxMvyh1ug=,mZwpTWtn/vZtyldPxF1BXyeN2HM=
-73,-117,O9VbF9jPNcE0QlkXRBNxMvyh1ug=,CHDWScyZ9j8dxzkLAkOyLV/550c=
-72,-117,O9VbF9jPNcE0QlkXRBNxMvyh1ug=,lcGFfhay3xZM+/FxYq0MBU53/70=
-71,-117,O9VbF9jPNcE0QlkXRBNxMvyh1ug=,lcGFfhay3xZM+/FxYq0MBU53/70=
-69,-115,O9VbF9jPNcE0QlkXRBNxMvyh1ug=,UJCInGCkd4t7Wqgn90S6a1Hhbk8=
-69,-114,O9VbF9jPNcE0QlkXRBNxMvyh1ug=,dRUmGyhM9SKQ2PWIIvGwNP8u2WY=
-69,-113,O9VbF9jPNcE0QlkXRBNxMvyh1ug=,dRUmGyhM9SKQ2PWIIvGwNP8u2WY=
-68,-114,570++ap7O94K/B0/8i04pOKOByE=,2fXz9z75VQK/aUgjTrk+cAwrbzA=
-68,-113,570++ap7O94K/B0/8i04pOKOByE=,2fXz9z75VQK/aUgjTrk+cAwrbzA=
-68,-115,570++ap7O94K/B0/8i04pOKOByE=,FlmEXlZVwyBsr7hvVx7Et4Vggpo=
-66,-114,570++ap7O94K/B0/8i04pOKOByE=,xrxS7WGMSvJwGqtYbgAZr2f5ye4=
-65,-114,570++ap7O94K/B0/8i04pOKOByE=,xrxS7WGMSvJwGqtYbgAZr2f5ye4=
-67,-114,570++ap7O94K/B0/8i04pOKOByE=,2fXz9z75VQK/aUgjTrk+cAwrbzA=
-65,-115,570++ap7O94K/B0/8i04pOKOByE=,4sZ7/3ReQH1fUOZVtADbeXYsanI=
-67,-115,570++ap7O94K/B0/8i04pOKOByE=,FlmEXlZVwyBsr7hvVx7Et4Vggpo=
-66,-113,570++ap7O94K/B0/8i04pOKOByE=,xrxS7WGMSvJwGqtYbgAZr2f5ye4=
-66,-115,570++ap7O94K/B0/8i04pOKOByE=,4sZ7/3ReQH1fUOZVtADbeXYsanI=
-67,-113,570++ap7O94K/B0/8i04pOKOByE=,2fXz9z75VQK/aUgjTrk+cAwrbzA=
-65,-116,3Y+q6mGIcjakDMtFeUtZlV9Yppw=,4sZ7/3ReQH1fUOZVtADbeXYsanI=
-65,-117,3Y+q6mGIcjakDMtFeUtZlV9Yppw=,2S+ECzdI8Ej99tQ3J5pvnK0f/Ps=
-66,-118,QS+LwuKVzFT5Aj9EHONQQEh5wNs=,2S+ECzdI8Ej99tQ3J5pvnK0f/Ps=
-67,-118,QS+LwuKVzFT5Aj9EHONQQEh5wNs=,D8+ioEeRp3z8Px5tNpP8X5ZbdBI=
-67,-119,QS+LwuKVzFT5Aj9EHONQQEh5wNs=,GvagVRBE9aBeC/D6eyxegS60Pk4=
-66,-119,QS+LwuKVzFT5Aj9EHONQQEh5wNs=,GZtGSLap/PRpHR6CSpebg9eJZTo=
-66,-121,QS+LwuKVzFT5Aj9EHONQQEh5wNs=,Ssi5iGnB6YFNyC20NnLMrJ9mteU=
-67,-121,QS+LwuKVzFT5Aj9EHONQQEh5wNs=,gV43jyCsxtZJJRXRO6q849M607c=
-67,-120,JxyTJ2eOUdlRUFSukI8O+FY+tpo=,GvagVRBE9aBeC/D6eyxegS60Pk4=
-66,-120,JxyTJ2eOUdlRUFSukI8O+FY+tpo=,GZtGSLap/PRpHR6CSpebg9eJZTo=
-67,-123,JxyTJ2eOUdlRUFSukI8O+FY+tpo=,c6wAHqICWDsBxjZm+qd/K9FXUfE=
-67,-122,JxyTJ2eOUdlRUFSukI8O+FY+tpo=,gV43jyCsxtZJJRXRO6q849M607c=
-66,-123,JxyTJ2eOUdlRUFSukI8O+FY+tpo=,Su8fcpFIeMpSRJrbd0Hv3kV3FHY=
-66,-122,JxyTJ2eOUdlRUFSukI8O+FY+tpo=,Ssi5iGnB6YFNyC20NnLMrJ9mteU=
-66,-124,JiH0IKVhgGVdWuDSNkA0s9HSo+Y=,Su8fcpFIeMpSRJrbd0Hv3kV3FHY=
-67,-124,JiH0IKVhgGVdWuDSNkA0s9HSo+Y=,c6wAHqICWDsBxjZm+qd/K9FXUfE=
-66,-125,JiH0IKVhgGVdWuDSNkA0s9HSo+Y=,9Cz3x7qYDzE6RhxHYfy2m2T4TZU=
-67,-125,JiH0IKVhgGVdWuDSNkA0s9HSo+Y=,kHIIOwXk/4DPizYfSwKk83sTJlU=
-66,-126,IwVN60gqb6JvKe8G5kXhIpWqB6A=,9Cz3x7qYDzE6RhxHYfy2m2T4TZU=
-67,-126,IwVN60gqb6JvKe8G5kXhIpWqB6A=,kHIIOwXk/4DPizYfSwKk83sTJlU=
-66,-127,IwVN60gqb6JvKe8G5kXhIpWqB6A=,QmYFoXIp9anbhqxGSlGhVdgpRWs=
-67,-127,IwVN60gqb6JvKe8G5kXhIpWqB6A=,MU8ZZZQfviHuLscTevRbzi+c4ZU=
-69,-127,IwVN60gqb6JvKe8G5kXhIpWqB6A=,ZH8oc6RlV9n1quOviwXJXKjGX08=
-69,-126,IwVN60gqb6JvKe8G5kXhIpWqB6A=,SP5yswO1hJFiDbc0diTIWEEUTWY=
-68,-126,IwVN60gqb6JvKe8G5kXhIpWqB6A=,kHIIOwXk/4DPizYfSwKk83sTJlU=
-68,-127,IwVN60gqb6JvKe8G5kXhIpWqB6A=,MU8ZZZQfviHuLscTevRbzi+c4ZU=
-71,-127,rKlGhsRa6enc2URWwVS9AvKw6Fg=,5O+/h+56aM3f5MJMzkPo1oESs7w=
-70,-127,rKlGhsRa6enc2URWwVS9AvKw6Fg=,ZH8oc6RlV9n1quOviwXJXKjGX08=
-71,-126,rKlGhsRa6enc2URWwVS9AvKw6Fg=,MRV010yhBVEsBp1uA32fo+m3O8E=
-70,-126,rKlGhsRa6enc2URWwVS9AvKw6Fg=,SP5yswO1hJFiDbc0diTIWEEUTWY=
-72,-127,Q2/qKXF7jBowgzKn3K/WM3E6LAc=,5O+/h+56aM3f5MJMzkPo1oESs7w=
-72,-126,Q2/qKXF7jBowgzKn3K/WM3E6LAc=,MRV010yhBVEsBp1uA32fo+m3O8E=
-73,-127,Q2/qKXF7jBowgzKn3K/WM3E6LAc=,W2BJlUpIDr+po2WDy/VEtkcXNzc=
-73,-126,Q2/qKXF7jBowgzKn3K/WM3E6LAc=,WkjmOWYBDdNAZDJFCo0YOitm6Oo=
-74,-126,Q2/qKXF7jBowgzKn3K/WM3E6LAc=,WkjmOWYBDdNAZDJFCo0YOitm6Oo=
-74,-127,Q2/qKXF7jBowgzKn3K/WM3E6LAc=,W2BJlUpIDr+po2WDy/VEtkcXNzc=
-75,-126,Q2/qKXF7jBowgzKn3K/WM3E6LAc=,avxlnPIK7ffY7h2F9EgkOGCbxRQ=
-75,-127,Q2/qKXF7jBowgzKn3K/WM3E6LAc=,9/UpfZD4ZhrJbhczwdP1HKnY0n0=
-76,-127,xmOlPOKuzVozkWkHtBUmuQCSNCc=,9/UpfZD4ZhrJbhczwdP1HKnY0n0=
-77,-127,xmOlPOKuzVozkWkHtBUmuQCSNCc=,0M6lfE3tB8/bjZ9+t43kvnETv64=
-76,-126,xmOlPOKuzVozkWkHtBUmuQCSNCc=,avxlnPIK7ffY7h2F9EgkOGCbxRQ=
-77,-126,xmOlPOKuzVozkWkHtBUmuQCSNCc=,dGN622n3m4zC/PvT19IWlvff9Ko=
-77,-124,0yhOGFwthBPOKPNwjtPnBfopOIc=,Nrq4r3+iIvyHoOE+L4fdq0PwJ+U=
-76,-125,0yhOGFwthBPOKPNwjtPnBfopOIc=,avxlnPIK7ffY7h2F9EgkOGCbxRQ=
-77,-125,0yhOGFwthBPOKPNwjtPnBfopOIc=,dGN622n3m4zC/PvT19IWlvff9Ko=
-76,-124,0yhOGFwthBPOKPNwjtPnBfopOIc=,5/BLN57Xp19UxuXMaplAKEn3GBw=
-78,-125,GfR1rERhvJ/hCvT1hTn+L/fs35A=,dGN622n3m4zC/PvT19IWlvff9Ko=
-79,-125,GfR1rERhvJ/hCvT1hTn+L/fs35A=,NwmjiKf8LNv+asn+vV8NIBHVjXE=
-78,-124,GfR1rERhvJ/hCvT1hTn+L/fs35A=,Nrq4r3+iIvyHoOE+L4fdq0PwJ+U=
-79,-124,GfR1rERhvJ/hCvT1hTn+L/fs35A=,XrxntKlUJR8mOl6X4mzMT1QnCYc=
-77,-123,WvUGdQvE4jCCadNdqCVCVRkKOLY=,Nrq4r3+iIvyHoOE+L4fdq0PwJ+U=
-77,-122,WvUGdQvE4jCCadNdqCVCVRkKOLY=,GRQZQlOrmDLiuvyXlHsANCrl58o=
-76,-122,WvUGdQvE4jCCadNdqCVCVRkKOLY=,MaZJMPxt4BchV/yQUFAM/zDKy6Q=
-76,-123,WvUGdQvE4jCCadNdqCVCVRkKOLY=,5/BLN57Xp19UxuXMaplAKEn3GBw=
-78,-122,fSXg4rtrZuTna+QSEuRY6TG3yHY=,GRQZQlOrmDLiuvyXlHsANCrl58o=
-78,-123,fSXg4rtrZuTna+QSEuRY6TG3yHY=,Nrq4r3+iIvyHoOE+L4fdq0PwJ+U=
-79,-123,fSXg4rtrZuTna+QSEuRY6TG3yHY=,XrxntKlUJR8mOl6X4mzMT1QnCYc=
-79,-122,fSXg4rtrZuTna+QSEuRY6TG3yHY=,DqQHdb0SLw7mtF5xaYfwvKhWdog=
-78,-121,S56pqvy/In3rKiylfyqShQZi/c8=,GRQZQlOrmDLiuvyXlHsANCrl58o=
-78,-120,S56pqvy/In3rKiylfyqShQZi/c8=,i9JkPWAg4gtgLiX1auyEN3zBBeM=
-79,-120,S56pqvy/In3rKiylfyqShQZi/c8=,jwU1Qxv7bkCkbgwL4icQ9ymZTsc=
-79,-121,S56pqvy/In3rKiylfyqShQZi/c8=,DqQHdb0SLw7mtF5xaYfwvKhWdog=
-76,-117,S56pqvy/In3rKiylfyqShQZi/c8=,p8xbpah8TstLlrzs54HMDF1KJsA=
-77,-117,S56pqvy/In3rKiylfyqShQZi/c8=,k/xLM/UfLqp0VwprysXcNPsinbE=
-77,-116,qlnwK44IkYRraTUzRh0c1jY1FAo=,W3FMhasbv7wI5l18Tvjy9lMMDds=
-76,-116,qlnwK44IkYRraTUzRh0c1jY1FAo=,06YXn3kqflvTd44EsHgCFsYp7nE=
-80,-116,jjv2N8HmhAQm0PJg2XyMj8Vptl4=,xPTkH0AtYEz+gTdeetSnGozBcxU=
-79,-116,jjv2N8HmhAQm0PJg2XyMj8Vptl4=,xPTkH0AtYEz+gTdeetSnGozBcxU=
-78,-118,jjv2N8HmhAQm0PJg2XyMj8Vptl4=,k/xLM/UfLqp0VwprysXcNPsinbE=
-78,-116,jjv2N8HmhAQm0PJg2XyMj8Vptl4=,W3FMhasbv7wI5l18Tvjy9lMMDds=
-78,-119,jjv2N8HmhAQm0PJg2XyMj8Vptl4=,i9JkPWAg4gtgLiX1auyEN3zBBeM=
-80,-117,jjv2N8HmhAQm0PJg2XyMj8Vptl4=,Jr7E7yjLk9XVGeAlWLwbxO0Ob7E=
-80,-115,jjv2N8HmhAQm0PJg2XyMj8Vptl4=,xPTkH0AtYEz+gTdeetSnGozBcxU=
-79,-118,jjv2N8HmhAQm0PJg2XyMj8Vptl4=,Jr7E7yjLk9XVGeAlWLwbxO0Ob7E=
-80,-114,jjv2N8HmhAQm0PJg2XyMj8Vptl4=,dxOjVnkj+fnqeYgD3uKLDJm4CGQ=
-79,-119,jjv2N8HmhAQm0PJg2XyMj8Vptl4=,jwU1Qxv7bkCkbgwL4icQ9ymZTsc=
-78,-117,jjv2N8HmhAQm0PJg2XyMj8Vptl4=,k/xLM/UfLqp0VwprysXcNPsinbE=
-76,-119,jjv2N8HmhAQm0PJg2XyMj8Vptl4=,LwxxvFdEcrnziNB+KpTzGmOAo0U=
-75,-119,jjv2N8HmhAQm0PJg2XyMj8Vptl4=,LwxxvFdEcrnziNB+KpTzGmOAo0U=
-77,-119,jjv2N8HmhAQm0PJg2XyMj8Vptl4=,i9JkPWAg4gtgLiX1auyEN3zBBeM=
-79,-117,jjv2N8HmhAQm0PJg2XyMj8Vptl4=,Jr7E7yjLk9XVGeAlWLwbxO0Ob7E=
-77,-118,jjv2N8HmhAQm0PJg2XyMj8Vptl4=,k/xLM/UfLqp0VwprysXcNPsinbE=
-75,-120,jjv2N8HmhAQm0PJg2XyMj8Vptl4=,LwxxvFdEcrnziNB+KpTzGmOAo0U=
