-68,-89,JxO/83vP5GZzbgYp9Q758InnH6s=,PT7WiJzIBXAmtexC1XONREVD7cQ=
-69,-89,JxO/83vP5GZzbgYp9Q758InnH6s=,fXagp4INKpzvonjiHFN1hacC0fk=
-70,-89,JxO/83vP5GZzbgYp9Q758InnH6s=,fXagp4INKpzvonjiHFN1hacC0fk=
-66,-86,aEsM4z4ikzx8Yhdh5HBtyah1Mak=,5S3m9iARZZrtNic5S5gVTr+xvYM=
-68,-86,aEsM4z4ikzx8Yhdh5HBtyah1Mak=,ood39GlZ+zZioE1RlyxerPF7wcQ=
-67,-86,aEsM4z4ikzx8Yhdh5HBtyah1Mak=,ood39GlZ+zZioE1RlyxerPF7wcQ=
-71,-89,aEsM4z4ikzx8Yhdh5HBtyah1Mak=,f1qjC1o03gCfrLTCpXPATAa4GMk=
-67,-88,aEsM4z4ikzx8Yhdh5HBtyah1Mak=,lmC4K3nE0e+OoOZAyOn2NreJKBE=
-66,-88,aEsM4z4ikzx8Yhdh5HBtyah1Mak=,5ep6WY4Ajdp8tUrm587AqYcidp4=
-67,-87,aEsM4z4ikzx8Yhdh5HBtyah1Mak=,lmC4K3nE0e+OoOZAyOn2NreJKBE=
-66,-87,aEsM4z4ikzx8Yhdh5HBtyah1Mak=,5ep6WY4Ajdp8tUrm587AqYcidp4=
-69,-86,aEsM4z4ikzx8Yhdh5HBtyah1Mak=,whxhQASYE8Nw+2Kt6jIlZLZBvyI=
-70,-86,aEsM4z4ikzx8Yhdh5HBtyah1Mak=,whxhQASYE8Nw+2Kt6jIlZLZBvyI=
-68,-88,aEsM4z4ikzx8Yhdh5HBtyah1Mak=,lmC4K3nE0e+OoOZAyOn2NreJKBE=
-71,-86,aEsM4z4ikzx8Yhdh5HBtyah1Mak=,Tfq31Wv2x5R3NwH1uLz7FNZQ2so=
-71,-88,aEsM4z4ikzx8Yhdh5HBtyah1Mak=,JIhwd4GbRbEhWcB8eGcgyv2ykpM=
-68,-87,aEsM4z4ikzx8Yhdh5HBtyah1Mak=,lmC4K3nE0e+OoOZAyOn2NreJKBE=
-69,-88,aEsM4z4ikzx8Yhdh5HBtyah1Mak=,G1ClcoxxQjt4g6XdsL1Z733stHc=
-71,-87,aEsM4z4ikzx8Yhdh5HBtyah1Mak=,JIhwd4GbRbEhWcB8eGcgyv2ykpM=
-70,-87,aEsM4z4ikzx8Yhdh5HBtyah1Mak=,G1ClcoxxQjt4g6XdsL1Z733stHc=
-69,-87,aEsM4z4ikzx8Yhdh5HBtyah1Mak=,G1ClcoxxQjt4g6XdsL1Z733stHc=
-70,-88,aEsM4z4ikzx8Yhdh5HBtyah1Mak=,G1ClcoxxQjt4g6XdsL1Z733stHc=
-65,-86,64gVUgPXV5fsU7t9V+110fySKz0=,5S3m9iARZZrtNic5S5gVTr+xvYM=
-65,-85,64gVUgPXV5fsU7t9V+110fySKz0=,5S3m9iARZZrtNic5S5gVTr+xvYM=
-65,-84,64gVUgPXV5fsU7t9V+110fySKz0=,sKX+eVXNuXHQVkJitKRR0xwmo9M=
-65,-87,64gVUgPXV5fsU7t9V+110fySKz0=,5ep6WY4Ajdp8tUrm587AqYcidp4=
-65,-82,dRbXG2iz2KGboowoRui7BMduGgM=,b5pbGa/H+n6dr3+SjnkcEXewo2c=
-65,-83,dRbXG2iz2KGboowoRui7BMduGgM=,sKX+eVXNuXHQVkJitKRR0xwmo9M=
-67,-83,vO4TALb1D/IoPEMiFN8Kay5nNWs=,/C9uFfbdFKGH22elASvRDlpN67A=
-66,-83,vO4TALb1D/IoPEMiFN8Kay5nNWs=,sKX+eVXNuXHQVkJitKRR0xwmo9M=
-67,-82,vO4TALb1D/IoPEMiFN8Kay5nNWs=,oIW+MA42CCQ85cJY6alOie9uctA=
-69,-82,vO4TALb1D/IoPEMiFN8Kay5nNWs=,DG14wy52QU8n8ugQC0O55E9ZGls=
-66,-82,vO4TALb1D/IoPEMiFN8Kay5nNWs=,b5pbGa/H+n6dr3+SjnkcEXewo2c=
-69,-83,vO4TALb1D/IoPEMiFN8Kay5nNWs=,oC4tsPsMbRx/BK5vjIUm3rhGZGI=
-68,-82,vO4TALb1D/IoPEMiFN8Kay5nNWs=,oIW+MA42CCQ85cJY6alOie9uctA=
-70,-83,vO4TALb1D/IoPEMiFN8Kay5nNWs=,oC4tsPsMbRx/BK5vjIUm3rhGZGI=
-68,-83,vO4TALb1D/IoPEMiFN8Kay5nNWs=,/C9uFfbdFKGH22elASvRDlpN67A=
-70,-82,vO4TALb1D/IoPEMiFN8Kay5nNWs=,DG14wy52QU8n8ugQC0O55E9ZGls=
-71,-83,vO4TALb1D/IoPEMiFN8Kay5nNWs=,ai9/r4SQ3pQwoRuD0pYyPmyenPE=
-71,-82,vO4TALb1D/IoPEMiFN8Kay5nNWs=,+oH8YKqvJnw7PoLZoentXafv0IE=
-70,-81,miIdVLfnHmgMYEfEXP+CNcQNARY=,DG14wy52QU8n8ugQC0O55E9ZGls=
-71,-81,miIdVLfnHmgMYEfEXP+CNcQNARY=,+oH8YKqvJnw7PoLZoentXafv0IE=
-75,-83,miIdVLfnHmgMYEfEXP+CNcQNARY=,cYDPpPScnP47vfjwLnyJD/cu8LQ=
-75,-81,miIdVLfnHmgMYEfEXP+CNcQNARY=,ebOovZa+SiENQXEnH4olIxQb0n4=
-76,-83,miIdVLfnHmgMYEfEXP+CNcQNARY=,cYDPpPScnP47vfjwLnyJD/cu8LQ=
-75,-82,miIdVLfnHmgMYEfEXP+CNcQNARY=,ebOovZa+SiENQXEnH4olIxQb0n4=
-74,-82,miIdVLfnHmgMYEfEXP+CNcQNARY=,smGyFjm6Ovk14Z2DZ8GkUYZ+Kpw=
-76,-82,miIdVLfnHmgMYEfEXP+CNcQNARY=,ebOovZa+SiENQXEnH4olIxQb0n4=
-76,-81,miIdVLfnHmgMYEfEXP+CNcQNARY=,ebOovZa+SiENQXEnH4olIxQb0n4=
-74,-81,miIdVLfnHmgMYEfEXP+CNcQNARY=,smGyFjm6Ovk14Z2DZ8GkUYZ+Kpw=
-74,-83,miIdVLfnHmgMYEfEXP+CNcQNARY=,ve9fylITYOJdsu8Fa1OOS20tZzI=
-72,-90,miIdVLfnHmgMYEfEXP+CNcQNARY=,f1qjC1o03gCfrLTCpXPATAa4GMk=
-73,-82,miIdVLfnHmgMYEfEXP+CNcQNARY=,smGyFjm6Ovk14Z2DZ8GkUYZ+Kpw=
-74,-89,miIdVLfnHmgMYEfEXP+CNcQNARY=,iSEFIWopQJCcE/SUsKD5+0MfJAo=
-73,-90,miIdVLfnHmgMYEfEXP+CNcQNARY=,iSEFIWopQJCcE/SUsKD5+0MfJAo=
-75,-89,miIdVLfnHmgMYEfEXP+CNcQNARY=,6ZWz/SVbtjWoN6hlySjK1L5WE3g=
-76,-85,miIdVLfnHmgMYEfEXP+CNcQNARY=,mpZFkQXP6ZeMQ17AnEnxX3LP4ks=
-76,-84,miIdVLfnHmgMYEfEXP+CNcQNARY=,cYDPpPScnP47vfjwLnyJD/cu8LQ=
-76,-87,miIdVLfnHmgMYEfEXP+CNcQNARY=,fi94Br6w+tqH0AE6uwDOMHD/aDI=
-76,-86,miIdVLfnHmgMYEfEXP+CNcQNARY=,mpZFkQXP6ZeMQ17AnEnxX3LP4ks=
-76,-89,miIdVLfnHmgMYEfEXP+CNcQNARY=,6ZWz/SVbtjWoN6hlySjK1L5WE3g=
-76,-88,miIdVLfnHmgMYEfEXP+CNcQNARY=,fi94Br6w+tqH0AE6uwDOMHD/aDI=
-75,-90,miIdVLfnHmgMYEfEXP+CNcQNARY=,6ZWz/SVbtjWoN6hlySjK1L5WE3g=
-74,-90,miIdVLfnHmgMYEfEXP+CNcQNARY=,iSEFIWopQJCcE/SUsKD5+0MfJAo=
-75,-88,miIdVLfnHmgMYEfEXP+CNcQNARY=,fi94Br6w+tqH0AE6uwDOMHD/aDI=
-66,-90,miIdVLfnHmgMYEfEXP+CNcQNARY=,yR1mMO/zTeDMK6jvCY0pFA3pKPA=
-67,-90,miIdVLfnHmgMYEfEXP+CNcQNARY=,PT7WiJzIBXAmtexC1XONREVD7cQ=
-76,-90,miIdVLfnHmgMYEfEXP+CNcQNARY=,6ZWz/SVbtjWoN6hlySjK1L5WE3g=
-70,-90,miIdVLfnHmgMYEfEXP+CNcQNARY=,fXagp4INKpzvonjiHFN1hacC0fk=
-71,-90,miIdVLfnHmgMYEfEXP+CNcQNARY=,f1qjC1o03gCfrLTCpXPATAa4GMk=
-68,-90,miIdVLfnHmgMYEfEXP+CNcQNARY=,PT7WiJzIBXAmtexC1XONREVD7cQ=
-69,-90,miIdVLfnHmgMYEfEXP+CNcQNARY=,fXagp4INKpzvonjiHFN1hacC0fk=
-74,-88,miIdVLfnHmgMYEfEXP+CNcQNARY=,BvKTY8YNNVLb7jFMSHevi+jN94U=
-73,-81,miIdVLfnHmgMYEfEXP+CNcQNARY=,smGyFjm6Ovk14Z2DZ8GkUYZ+Kpw=
-73,-83,miIdVLfnHmgMYEfEXP+CNcQNARY=,ve9fylITYOJdsu8Fa1OOS20tZzI=
-65,-90,miIdVLfnHmgMYEfEXP+CNcQNARY=,yR1mMO/zTeDMK6jvCY0pFA3pKPA=
-65,-89,miIdVLfnHmgMYEfEXP+CNcQNARY=,yR1mMO/zTeDMK6jvCY0pFA3pKPA=
-72,-83,k5hOWxEcbOY21hGyq3kKXgQ4B7A=,ai9/r4SQ3pQwoRuD0pYyPmyenPE=
-72,-81,k5hOWxEcbOY21hGyq3kKXgQ4B7A=,+oH8YKqvJnw7PoLZoentXafv0IE=
-72,-82,k5hOWxEcbOY21hGyq3kKXgQ4B7A=,+oH8YKqvJnw7PoLZoentXafv0IE=
-68,-81,k5hOWxEcbOY21hGyq3kKXgQ4B7A=,oIW+MA42CCQ85cJY6alOie9uctA=
-65,-81,k5hOWxEcbOY21hGyq3kKXgQ4B7A=,b5pbGa/H+n6dr3+SjnkcEXewo2c=
-69,-81,k5hOWxEcbOY21hGyq3kKXgQ4B7A=,DG14wy52QU8n8ugQC0O55E9ZGls=
-65,-88,k5hOWxEcbOY21hGyq3kKXgQ4B7A=,5ep6WY4Ajdp8tUrm587AqYcidp4=
-66,-81,k5hOWxEcbOY21hGyq3kKXgQ4B7A=,b5pbGa/H+n6dr3+SjnkcEXewo2c=
-67,-81,k5hOWxEcbOY21hGyq3kKXgQ4B7A=,oIW+MA42CCQ85cJY6alOie9uctA=
