-25,24,9a6DXY3h+d4dzojZzk3UWtUAjCA=,ysZiKBxIZlExOMh9CzHe4RMT484=
-25,22,9a6DXY3h+d4dzojZzk3UWtUAjCA=,70Vpw/LsI/K7jX3yaR170CKWPJ4=
-25,23,9a6DXY3h+d4dzojZzk3UWtUAjCA=,70Vpw/LsI/K7jX3yaR170CKWPJ4=
-24,23,9a6DXY3h+d4dzojZzk3UWtUAjCA=,BmjYIpqG9brdxEeCKLtstaQEtj4=
-24,21,9a6DXY3h+d4dzojZzk3UWtUAjCA=,hzN1OeBQPIGuOgZvq2K2kx7IqPg=
-23,22,9a6DXY3h+d4dzojZzk3UWtUAjCA=,BmjYIpqG9brdxEeCKLtstaQEtj4=
-24,22,9a6DXY3h+d4dzojZzk3UWtUAjCA=,BmjYIpqG9brdxEeCKLtstaQEtj4=
-22,22,9a6DXY3h+d4dzojZzk3UWtUAjCA=,CNfs8Ji8Fk3DrZ/w9x4WZZCetHU=
-23,21,9a6DXY3h+d4dzojZzk3UWtUAjCA=,hzN1OeBQPIGuOgZvq2K2kx7IqPg=
-25,21,9a6DXY3h+d4dzojZzk3UWtUAjCA=,cZAt75OvS2EnN5+Jm4fDLSIq5ZQ=
-22,21,9a6DXY3h+d4dzojZzk3UWtUAjCA=,ouWcWXTXKWUoGpv8FO7FvK0kjAs=
-23,20,9a6DXY3h+d4dzojZzk3UWtUAjCA=,hzN1OeBQPIGuOgZvq2K2kx7IqPg=
-23,19,9a6DXY3h+d4dzojZzk3UWtUAjCA=,QS54Kz43QF+Bt669kyYP6TpQKF4=
-22,20,9a6DXY3h+d4dzojZzk3UWtUAjCA=,ouWcWXTXKWUoGpv8FO7FvK0kjAs=
-23,18,9a6DXY3h+d4dzojZzk3UWtUAjCA=,QS54Kz43QF+Bt669kyYP6TpQKF4=
-23,17,9a6DXY3h+d4dzojZzk3UWtUAjCA=,x70EHBAweamQPUqmLCtJu/gMOHg=
-22,19,9a6DXY3h+d4dzojZzk3UWtUAjCA=,rXX2YQNJLICv0kkWyEIHxnCDrvE=
-22,18,9a6DXY3h+d4dzojZzk3UWtUAjCA=,rXX2YQNJLICv0kkWyEIHxnCDrvE=
-22,17,9a6DXY3h+d4dzojZzk3UWtUAjCA=,n8V0sUINTKD1nCHggfdcTtDa/lY=
-20,17,3LUSVcyLlFRgwlNt3g9IkGdIABA=,9+fVruiGXCCUe10DnTYJWcLuyaU=
-21,17,3LUSVcyLlFRgwlNt3g9IkGdIABA=,n8V0sUINTKD1nCHggfdcTtDa/lY=
-21,18,3LUSVcyLlFRgwlNt3g9IkGdIABA=,rXX2YQNJLICv0kkWyEIHxnCDrvE=
-20,18,3LUSVcyLlFRgwlNt3g9IkGdIABA=,h12KAPNOC4zvt2KDU6t5Rxymm8k=
-19,18,3LUSVcyLlFRgwlNt3g9IkGdIABA=,h12KAPNOC4zvt2KDU6t5Rxymm8k=
-19,17,3LUSVcyLlFRgwlNt3g9IkGdIABA=,9+fVruiGXCCUe10DnTYJWcLuyaU=
-18,18,3LUSVcyLlFRgwlNt3g9IkGdIABA=,TR/lVh7vAguc1XKKBJKTiPumWwI=
-18,17,3LUSVcyLlFRgwlNt3g9IkGdIABA=,ph1sv7qtP/cksc1SHM+KzS0feQM=
-22,23,3LUSVcyLlFRgwlNt3g9IkGdIABA=,CNfs8Ji8Fk3DrZ/w9x4WZZCetHU=
-23,24,3LUSVcyLlFRgwlNt3g9IkGdIABA=,A4ysok7n+lJajiB4SuhWla1Izj0=
-22,24,3LUSVcyLlFRgwlNt3g9IkGdIABA=,B71AAIbanvu4qeraIDXqGiMAEsU=
-23,23,3LUSVcyLlFRgwlNt3g9IkGdIABA=,BmjYIpqG9brdxEeCKLtstaQEtj4=
-21,23,3LUSVcyLlFRgwlNt3g9IkGdIABA=,CNfs8Ji8Fk3DrZ/w9x4WZZCetHU=
-21,24,3LUSVcyLlFRgwlNt3g9IkGdIABA=,B71AAIbanvu4qeraIDXqGiMAEsU=
-20,24,3LUSVcyLlFRgwlNt3g9IkGdIABA=,l49FJADSHoKFGmCNmQCmiRGFl64=
-20,23,3LUSVcyLlFRgwlNt3g9IkGdIABA=,V5lOUyxt2IH0oTpmboNiSXyJYWk=
-21,22,3LUSVcyLlFRgwlNt3g9IkGdIABA=,CNfs8Ji8Fk3DrZ/w9x4WZZCetHU=
-18,22,3LUSVcyLlFRgwlNt3g9IkGdIABA=,ExPXf4LEUXvWc63L5GkpUzR6TNk=
-20,21,3LUSVcyLlFRgwlNt3g9IkGdIABA=,eCKh8gS+cnrtVYjFAdjjovuRWw0=
-20,22,3LUSVcyLlFRgwlNt3g9IkGdIABA=,V5lOUyxt2IH0oTpmboNiSXyJYWk=
-19,22,3LUSVcyLlFRgwlNt3g9IkGdIABA=,V5lOUyxt2IH0oTpmboNiSXyJYWk=
-18,21,3LUSVcyLlFRgwlNt3g9IkGdIABA=,3s3uJwwN+cl6RxdrDf8Dz8TQUv4=
-18,20,3LUSVcyLlFRgwlNt3g9IkGdIABA=,3s3uJwwN+cl6RxdrDf8Dz8TQUv4=
-19,20,3LUSVcyLlFRgwlNt3g9IkGdIABA=,eCKh8gS+cnrtVYjFAdjjovuRWw0=
-19,21,3LUSVcyLlFRgwlNt3g9IkGdIABA=,eCKh8gS+cnrtVYjFAdjjovuRWw0=
-19,24,3LUSVcyLlFRgwlNt3g9IkGdIABA=,l49FJADSHoKFGmCNmQCmiRGFl64=
-19,25,3LUSVcyLlFRgwlNt3g9IkGdIABA=,l49FJADSHoKFGmCNmQCmiRGFl64=
-19,26,3LUSVcyLlFRgwlNt3g9IkGdIABA=,K2KJXXI/QWxnp7wZ594w+E+GpaU=
-18,23,3LUSVcyLlFRgwlNt3g9IkGdIABA=,ExPXf4LEUXvWc63L5GkpUzR6TNk=
-19,23,3LUSVcyLlFRgwlNt3g9IkGdIABA=,V5lOUyxt2IH0oTpmboNiSXyJYWk=
-19,27,3LUSVcyLlFRgwlNt3g9IkGdIABA=,K2KJXXI/QWxnp7wZ594w+E+GpaU=
-18,28,3LUSVcyLlFRgwlNt3g9IkGdIABA=,TPUFL92KvL5PYyswvzN3XEqTPss=
-19,28,3LUSVcyLlFRgwlNt3g9IkGdIABA=,67sI5OWO34fNJX3mfQ+2MLBR+DU=
-18,19,3LUSVcyLlFRgwlNt3g9IkGdIABA=,TR/lVh7vAguc1XKKBJKTiPumWwI=
-21,21,3LUSVcyLlFRgwlNt3g9IkGdIABA=,ouWcWXTXKWUoGpv8FO7FvK0kjAs=
-19,19,3LUSVcyLlFRgwlNt3g9IkGdIABA=,h12KAPNOC4zvt2KDU6t5Rxymm8k=
-21,20,3LUSVcyLlFRgwlNt3g9IkGdIABA=,ouWcWXTXKWUoGpv8FO7FvK0kjAs=
-21,19,3LUSVcyLlFRgwlNt3g9IkGdIABA=,rXX2YQNJLICv0kkWyEIHxnCDrvE=
-20,20,3LUSVcyLlFRgwlNt3g9IkGdIABA=,eCKh8gS+cnrtVYjFAdjjovuRWw0=
-21,25,3LUSVcyLlFRgwlNt3g9IkGdIABA=,B71AAIbanvu4qeraIDXqGiMAEsU=
-22,25,3LUSVcyLlFRgwlNt3g9IkGdIABA=,B71AAIbanvu4qeraIDXqGiMAEsU=
-20,26,3LUSVcyLlFRgwlNt3g9IkGdIABA=,K2KJXXI/QWxnp7wZ594w+E+GpaU=
-21,26,3LUSVcyLlFRgwlNt3g9IkGdIABA=,M/M4iL77hUyC2SnW/DpoGQaEEYg=
-20,28,3LUSVcyLlFRgwlNt3g9IkGdIABA=,67sI5OWO34fNJX3mfQ+2MLBR+DU=
-20,25,3LUSVcyLlFRgwlNt3g9IkGdIABA=,l49FJADSHoKFGmCNmQCmiRGFl64=
-23,25,3LUSVcyLlFRgwlNt3g9IkGdIABA=,A4ysok7n+lJajiB4SuhWla1Izj0=
-22,26,3LUSVcyLlFRgwlNt3g9IkGdIABA=,M/M4iL77hUyC2SnW/DpoGQaEEYg=
-23,26,3LUSVcyLlFRgwlNt3g9IkGdIABA=,yWrBnzkRHnEN981HBKcH7Qhg+NU=
-20,27,3LUSVcyLlFRgwlNt3g9IkGdIABA=,K2KJXXI/QWxnp7wZ594w+E+GpaU=
-21,27,3LUSVcyLlFRgwlNt3g9IkGdIABA=,M/M4iL77hUyC2SnW/DpoGQaEEYg=
-17,30,3LUSVcyLlFRgwlNt3g9IkGdIABA=,7SF8fpEN5iv0AeBDH72rmBgV85o=
-17,29,3LUSVcyLlFRgwlNt3g9IkGdIABA=,TPUFL92KvL5PYyswvzN3XEqTPss=
-18,29,3LUSVcyLlFRgwlNt3g9IkGdIABA=,TPUFL92KvL5PYyswvzN3XEqTPss=
-20,19,3LUSVcyLlFRgwlNt3g9IkGdIABA=,h12KAPNOC4zvt2KDU6t5Rxymm8k=
-19,29,3LUSVcyLlFRgwlNt3g9IkGdIABA=,67sI5OWO34fNJX3mfQ+2MLBR+DU=
-17,31,3LUSVcyLlFRgwlNt3g9IkGdIABA=,7SF8fpEN5iv0AeBDH72rmBgV85o=
-19,31,3LUSVcyLlFRgwlNt3g9IkGdIABA=,nNNuK30H8vKs0jfR9K0AGoYJdF8=
-18,31,3LUSVcyLlFRgwlNt3g9IkGdIABA=,7SF8fpEN5iv0AeBDH72rmBgV85o=
-19,30,3LUSVcyLlFRgwlNt3g9IkGdIABA=,nNNuK30H8vKs0jfR9K0AGoYJdF8=
-18,30,3LUSVcyLlFRgwlNt3g9IkGdIABA=,7SF8fpEN5iv0AeBDH72rmBgV85o=
-22,27,9MeO/K/89xwf38+peUoXI+F/PBU=,M/M4iL77hUyC2SnW/DpoGQaEEYg=
-23,27,9MeO/K/89xwf38+peUoXI+F/PBU=,yWrBnzkRHnEN981HBKcH7Qhg+NU=
-21,28,9MeO/K/89xwf38+peUoXI+F/PBU=,z3byfzVbRtCiInqoxJno4FWE9Jo=
-26,16,9MeO/K/89xwf38+peUoXI+F/PBU=,g2C8NI9yBFBralBpN7Tii0ihg5Q=
-25,16,9MeO/K/89xwf38+peUoXI+F/PBU=,g2C8NI9yBFBralBpN7Tii0ihg5Q=
-24,16,9MeO/K/89xwf38+peUoXI+F/PBU=,x70EHBAweamQPUqmLCtJu/gMOHg=
-22,16,9MeO/K/89xwf38+peUoXI+F/PBU=,n8V0sUINTKD1nCHggfdcTtDa/lY=
-26,17,9MeO/K/89xwf38+peUoXI+F/PBU=,g2C8NI9yBFBralBpN7Tii0ihg5Q=
-23,16,9MeO/K/89xwf38+peUoXI+F/PBU=,x70EHBAweamQPUqmLCtJu/gMOHg=
-24,17,9MeO/K/89xwf38+peUoXI+F/PBU=,x70EHBAweamQPUqmLCtJu/gMOHg=
-22,28,9MeO/K/89xwf38+peUoXI+F/PBU=,z3byfzVbRtCiInqoxJno4FWE9Jo=
-23,28,9MeO/K/89xwf38+peUoXI+F/PBU=,nge1kmW2Wq6HOtaAm5/UNVp5gyg=
-25,17,9MeO/K/89xwf38+peUoXI+F/PBU=,g2C8NI9yBFBralBpN7Tii0ihg5Q=
-24,20,9MeO/K/89xwf38+peUoXI+F/PBU=,hzN1OeBQPIGuOgZvq2K2kx7IqPg=
-24,19,9MeO/K/89xwf38+peUoXI+F/PBU=,QS54Kz43QF+Bt669kyYP6TpQKF4=
-26,20,9MeO/K/89xwf38+peUoXI+F/PBU=,cZAt75OvS2EnN5+Jm4fDLSIq5ZQ=
-27,18,9MeO/K/89xwf38+peUoXI+F/PBU=,V8BSqAiyHHwEpd7MzKxPMZe65h4=
-24,18,9MeO/K/89xwf38+peUoXI+F/PBU=,QS54Kz43QF+Bt669kyYP6TpQKF4=
-26,18,9MeO/K/89xwf38+peUoXI+F/PBU=,WwoZMOO2IKn9iQ/yqpFNmxGKJX8=
-20,31,9MeO/K/89xwf38+peUoXI+F/PBU=,nNNuK30H8vKs0jfR9K0AGoYJdF8=
-26,19,9MeO/K/89xwf38+peUoXI+F/PBU=,WwoZMOO2IKn9iQ/yqpFNmxGKJX8=
-27,19,9MeO/K/89xwf38+peUoXI+F/PBU=,V8BSqAiyHHwEpd7MzKxPMZe65h4=
-27,20,9MeO/K/89xwf38+peUoXI+F/PBU=,sWG61mvjYoDKel7dTs80f9BI/rA=
-25,18,9MeO/K/89xwf38+peUoXI+F/PBU=,WwoZMOO2IKn9iQ/yqpFNmxGKJX8=
-25,20,9MeO/K/89xwf38+peUoXI+F/PBU=,cZAt75OvS2EnN5+Jm4fDLSIq5ZQ=
-25,19,9MeO/K/89xwf38+peUoXI+F/PBU=,WwoZMOO2IKn9iQ/yqpFNmxGKJX8=
-22,31,9MeO/K/89xwf38+peUoXI+F/PBU=,Uiuzuhcw/L0fdlip374hVZnSVYI=
-23,31,9MeO/K/89xwf38+peUoXI+F/PBU=,O/H6/QJMV208PVykOGwGue3PGXg=
-21,31,9MeO/K/89xwf38+peUoXI+F/PBU=,Uiuzuhcw/L0fdlip374hVZnSVYI=
-26,31,9MeO/K/89xwf38+peUoXI+F/PBU=,ntRJJlnNRPArgWVD2xE06rt9ix8=
-27,31,9MeO/K/89xwf38+peUoXI+F/PBU=,nRDuMh1qbJDkiD62MCJs+o7+lm4=
-29,31,9MeO/K/89xwf38+peUoXI+F/PBU=,eGhx68UjQn+PB2Wcfw98OVbm6iM=
-24,31,9MeO/K/89xwf38+peUoXI+F/PBU=,O/H6/QJMV208PVykOGwGue3PGXg=
-25,31,9MeO/K/89xwf38+peUoXI+F/PBU=,ntRJJlnNRPArgWVD2xE06rt9ix8=
-28,31,9MeO/K/89xwf38+peUoXI+F/PBU=,nRDuMh1qbJDkiD62MCJs+o7+lm4=
-30,28,GJVI0MeDoWzFVagVEnO1y6S4v6s=,N/MGuN9OvSKHMsWSoIz5dU+PWlU=
-31,28,GJVI0MeDoWzFVagVEnO1y6S4v6s=,HaoHHxEhUkXwosh0UhywBnBdACs=
-31,29,GJVI0MeDoWzFVagVEnO1y6S4v6s=,HaoHHxEhUkXwosh0UhywBnBdACs=
-31,30,GJVI0MeDoWzFVagVEnO1y6S4v6s=,z0L3ZBQ7anH6dpXJm19+DFZxVnw=
-32,26,GJVI0MeDoWzFVagVEnO1y6S4v6s=,TRlcZDTtiGp5ml2SiXTvU3W20LI=
-30,29,GJVI0MeDoWzFVagVEnO1y6S4v6s=,N/MGuN9OvSKHMsWSoIz5dU+PWlU=
-30,30,GJVI0MeDoWzFVagVEnO1y6S4v6s=,eGhx68UjQn+PB2Wcfw98OVbm6iM=
-31,26,GJVI0MeDoWzFVagVEnO1y6S4v6s=,TRlcZDTtiGp5ml2SiXTvU3W20LI=
-31,27,GJVI0MeDoWzFVagVEnO1y6S4v6s=,TRlcZDTtiGp5ml2SiXTvU3W20LI=
-30,27,GJVI0MeDoWzFVagVEnO1y6S4v6s=,jBLQiiefr0WWbM5dA+kDExx6sxk=
-32,25,GJVI0MeDoWzFVagVEnO1y6S4v6s=,m2Z3wknL0fcy8AiZOLn5/JrQrTQ=
-30,25,GJVI0MeDoWzFVagVEnO1y6S4v6s=,K38i5DcfH2XRzZ28o+Xg7KjSouI=
-31,25,GJVI0MeDoWzFVagVEnO1y6S4v6s=,m2Z3wknL0fcy8AiZOLn5/JrQrTQ=
-30,26,GJVI0MeDoWzFVagVEnO1y6S4v6s=,jBLQiiefr0WWbM5dA+kDExx6sxk=
-32,28,GJVI0MeDoWzFVagVEnO1y6S4v6s=,HaoHHxEhUkXwosh0UhywBnBdACs=
-32,27,GJVI0MeDoWzFVagVEnO1y6S4v6s=,TRlcZDTtiGp5ml2SiXTvU3W20LI=
-30,21,GJVI0MeDoWzFVagVEnO1y6S4v6s=,MWsN+p8JTmo03ZpS0YyBQqZVu9c=
-32,30,GJVI0MeDoWzFVagVEnO1y6S4v6s=,z0L3ZBQ7anH6dpXJm19+DFZxVnw=
-32,29,GJVI0MeDoWzFVagVEnO1y6S4v6s=,HaoHHxEhUkXwosh0UhywBnBdACs=
-32,31,GJVI0MeDoWzFVagVEnO1y6S4v6s=,z0L3ZBQ7anH6dpXJm19+DFZxVnw=
-31,22,GJVI0MeDoWzFVagVEnO1y6S4v6s=,jnWF0uPrpuFC5GZsCdridh5TWSs=
-30,24,GJVI0MeDoWzFVagVEnO1y6S4v6s=,K38i5DcfH2XRzZ28o+Xg7KjSouI=
-31,21,GJVI0MeDoWzFVagVEnO1y6S4v6s=,9OlsmZ1+rN5Qmj0jdf6j5HvLquA=
-30,22,GJVI0MeDoWzFVagVEnO1y6S4v6s=,lVXye0F4qptndO9yLkgHh/OfOv0=
-32,21,GJVI0MeDoWzFVagVEnO1y6S4v6s=,9OlsmZ1+rN5Qmj0jdf6j5HvLquA=
-32,24,GJVI0MeDoWzFVagVEnO1y6S4v6s=,m2Z3wknL0fcy8AiZOLn5/JrQrTQ=
-30,23,GJVI0MeDoWzFVagVEnO1y6S4v6s=,lVXye0F4qptndO9yLkgHh/OfOv0=
-20,16,GJVI0MeDoWzFVagVEnO1y6S4v6s=,9+fVruiGXCCUe10DnTYJWcLuyaU=
-31,23,GJVI0MeDoWzFVagVEnO1y6S4v6s=,jnWF0uPrpuFC5GZsCdridh5TWSs=
-32,22,GJVI0MeDoWzFVagVEnO1y6S4v6s=,jnWF0uPrpuFC5GZsCdridh5TWSs=
-31,31,GJVI0MeDoWzFVagVEnO1y6S4v6s=,z0L3ZBQ7anH6dpXJm19+DFZxVnw=
-30,31,GJVI0MeDoWzFVagVEnO1y6S4v6s=,eGhx68UjQn+PB2Wcfw98OVbm6iM=
-21,16,GJVI0MeDoWzFVagVEnO1y6S4v6s=,n8V0sUINTKD1nCHggfdcTtDa/lY=
-19,16,GJVI0MeDoWzFVagVEnO1y6S4v6s=,9+fVruiGXCCUe10DnTYJWcLuyaU=
-31,24,GJVI0MeDoWzFVagVEnO1y6S4v6s=,m2Z3wknL0fcy8AiZOLn5/JrQrTQ=
-18,16,GJVI0MeDoWzFVagVEnO1y6S4v6s=,ph1sv7qtP/cksc1SHM+KzS0feQM=
-17,23,GJVI0MeDoWzFVagVEnO1y6S4v6s=,ExPXf4LEUXvWc63L5GkpUzR6TNk=
-30,18,GJVI0MeDoWzFVagVEnO1y6S4v6s=,Jw0bYEdhuXDygG/kxPJBDFt17YQ=
-29,18,GJVI0MeDoWzFVagVEnO1y6S4v6s=,Jw0bYEdhuXDygG/kxPJBDFt17YQ=
-17,28,GJVI0MeDoWzFVagVEnO1y6S4v6s=,TPUFL92KvL5PYyswvzN3XEqTPss=
-28,18,GJVI0MeDoWzFVagVEnO1y6S4v6s=,V8BSqAiyHHwEpd7MzKxPMZe65h4=
-31,18,GJVI0MeDoWzFVagVEnO1y6S4v6s=,ZwHLPBXtQCdLIqHh7/CuxlFT6jI=
-32,18,GJVI0MeDoWzFVagVEnO1y6S4v6s=,ZwHLPBXtQCdLIqHh7/CuxlFT6jI=
-32,19,GJVI0MeDoWzFVagVEnO1y6S4v6s=,ZwHLPBXtQCdLIqHh7/CuxlFT6jI=
-32,23,GJVI0MeDoWzFVagVEnO1y6S4v6s=,jnWF0uPrpuFC5GZsCdridh5TWSs=
-17,22,GJVI0MeDoWzFVagVEnO1y6S4v6s=,ExPXf4LEUXvWc63L5GkpUzR6TNk=
-32,20,GJVI0MeDoWzFVagVEnO1y6S4v6s=,9OlsmZ1+rN5Qmj0jdf6j5HvLquA=
-17,21,GJVI0MeDoWzFVagVEnO1y6S4v6s=,3s3uJwwN+cl6RxdrDf8Dz8TQUv4=
-17,20,GJVI0MeDoWzFVagVEnO1y6S4v6s=,3s3uJwwN+cl6RxdrDf8Dz8TQUv4=
-28,24,GJVI0MeDoWzFVagVEnO1y6S4v6s=,wTYg2jKuwEG3rnJCfLr540bgQao=
-28,23,GJVI0MeDoWzFVagVEnO1y6S4v6s=,QbUs0r3DfBzIZvb+cii7b2FJ9jA=
-29,24,GJVI0MeDoWzFVagVEnO1y6S4v6s=,K38i5DcfH2XRzZ28o+Xg7KjSouI=
-26,22,GJVI0MeDoWzFVagVEnO1y6S4v6s=,70Vpw/LsI/K7jX3yaR170CKWPJ4=
-27,24,GJVI0MeDoWzFVagVEnO1y6S4v6s=,wTYg2jKuwEG3rnJCfLr540bgQao=
-17,19,GJVI0MeDoWzFVagVEnO1y6S4v6s=,TR/lVh7vAguc1XKKBJKTiPumWwI=
-29,23,GJVI0MeDoWzFVagVEnO1y6S4v6s=,lVXye0F4qptndO9yLkgHh/OfOv0=
-26,24,GJVI0MeDoWzFVagVEnO1y6S4v6s=,ysZiKBxIZlExOMh9CzHe4RMT484=
-27,23,GJVI0MeDoWzFVagVEnO1y6S4v6s=,QbUs0r3DfBzIZvb+cii7b2FJ9jA=
-26,23,GJVI0MeDoWzFVagVEnO1y6S4v6s=,70Vpw/LsI/K7jX3yaR170CKWPJ4=
-29,21,GJVI0MeDoWzFVagVEnO1y6S4v6s=,MWsN+p8JTmo03ZpS0YyBQqZVu9c=
-17,18,GJVI0MeDoWzFVagVEnO1y6S4v6s=,TR/lVh7vAguc1XKKBJKTiPumWwI=
-29,22,GJVI0MeDoWzFVagVEnO1y6S4v6s=,lVXye0F4qptndO9yLkgHh/OfOv0=
-27,22,GJVI0MeDoWzFVagVEnO1y6S4v6s=,QbUs0r3DfBzIZvb+cii7b2FJ9jA=
-17,17,GJVI0MeDoWzFVagVEnO1y6S4v6s=,ph1sv7qtP/cksc1SHM+KzS0feQM=
-17,16,GJVI0MeDoWzFVagVEnO1y6S4v6s=,ph1sv7qtP/cksc1SHM+KzS0feQM=
-28,21,GJVI0MeDoWzFVagVEnO1y6S4v6s=,sWG61mvjYoDKel7dTs80f9BI/rA=
-26,21,GJVI0MeDoWzFVagVEnO1y6S4v6s=,cZAt75OvS2EnN5+Jm4fDLSIq5ZQ=
-27,21,GJVI0MeDoWzFVagVEnO1y6S4v6s=,sWG61mvjYoDKel7dTs80f9BI/rA=
-28,22,GJVI0MeDoWzFVagVEnO1y6S4v6s=,QbUs0r3DfBzIZvb+cii7b2FJ9jA=
-10,19,rxjGrSHXsA4p2ur+83ffnmfpTpw=,vaQhHY1FK0AvwIUiQO+Is4TTEkg=
-11,19,rxjGrSHXsA4p2ur+83ffnmfpTpw=,0vN5qhjdqcRo2trY0fPN5TkJSAE=
-11,20,rxjGrSHXsA4p2ur+83ffnmfpTpw=,XYLaU2tOJjRowdu8OVWk/abXPIQ=
-10,20,rxjGrSHXsA4p2ur+83ffnmfpTpw=,kBuCu6bOk9ut2NQSQ4vuy80Sc98=
-6,20,JvQgOWm1UuCyLX1gRXuCEH+kanM=,yw+PzzOfKTDP/vHWt87TKsS7PFo=
-8,20,JvQgOWm1UuCyLX1gRXuCEH+kanM=,YPXfIXegYYRVE5WAdZhYnJY9VcE=
-9,20,JvQgOWm1UuCyLX1gRXuCEH+kanM=,kBuCu6bOk9ut2NQSQ4vuy80Sc98=
-7,20,JvQgOWm1UuCyLX1gRXuCEH+kanM=,YPXfIXegYYRVE5WAdZhYnJY9VcE=
-9,19,JvQgOWm1UuCyLX1gRXuCEH+kanM=,vaQhHY1FK0AvwIUiQO+Is4TTEkg=
-6,19,JvQgOWm1UuCyLX1gRXuCEH+kanM=,JveOtv868xqT6LQNg+a46Xlmi/g=
-8,19,JvQgOWm1UuCyLX1gRXuCEH+kanM=,HDh1J9Spi+w3tv0cXXIV/M+2cfA=
-7,19,JvQgOWm1UuCyLX1gRXuCEH+kanM=,HDh1J9Spi+w3tv0cXXIV/M+2cfA=
-7,17,JvQgOWm1UuCyLX1gRXuCEH+kanM=,jDtUE4Tz943IAcQC73Juj0aIbEQ=
-6,17,JvQgOWm1UuCyLX1gRXuCEH+kanM=,s0Cviq4U9AulgbAe7gELYMnAzjM=
-7,18,JvQgOWm1UuCyLX1gRXuCEH+kanM=,HDh1J9Spi+w3tv0cXXIV/M+2cfA=
-6,18,JvQgOWm1UuCyLX1gRXuCEH+kanM=,JveOtv868xqT6LQNg+a46Xlmi/g=
-4,18,JvQgOWm1UuCyLX1gRXuCEH+kanM=,hQ2QC3LG17nH9gYHQZeXCnTTjdY=
-5,18,JvQgOWm1UuCyLX1gRXuCEH+kanM=,JveOtv868xqT6LQNg+a46Xlmi/g=
-4,17,JvQgOWm1UuCyLX1gRXuCEH+kanM=,87R6zyLoTb4YTSFBL6mQHgOOuUs=
-5,17,JvQgOWm1UuCyLX1gRXuCEH+kanM=,s0Cviq4U9AulgbAe7gELYMnAzjM=
-5,20,4V0ZTyYgrL0Fv/yPjt420DA6Oqg=,yw+PzzOfKTDP/vHWt87TKsS7PFo=
-5,19,4V0ZTyYgrL0Fv/yPjt420DA6Oqg=,JveOtv868xqT6LQNg+a46Xlmi/g=
-4,20,4V0ZTyYgrL0Fv/yPjt420DA6Oqg=,fecJV0vxgNX2Mw/1O+Wk17ocCSU=
-4,19,4V0ZTyYgrL0Fv/yPjt420DA6Oqg=,hQ2QC3LG17nH9gYHQZeXCnTTjdY=
-3,20,4V0ZTyYgrL0Fv/yPjt420DA6Oqg=,fecJV0vxgNX2Mw/1O+Wk17ocCSU=
-2,20,4V0ZTyYgrL0Fv/yPjt420DA6Oqg=,kpM6MnPDUne0nOMvSmzMy8YNuxA=
-3,19,4V0ZTyYgrL0Fv/yPjt420DA6Oqg=,hQ2QC3LG17nH9gYHQZeXCnTTjdY=
-2,19,4V0ZTyYgrL0Fv/yPjt420DA6Oqg=,5kRF0KdOFpXws1Be/Axayf9hDI4=
-2,17,4V0ZTyYgrL0Fv/yPjt420DA6Oqg=,plmJGFLeWfkzoeymqVWGNgT9dGY=
-3,18,4V0ZTyYgrL0Fv/yPjt420DA6Oqg=,hQ2QC3LG17nH9gYHQZeXCnTTjdY=
-2,18,4V0ZTyYgrL0Fv/yPjt420DA6Oqg=,5kRF0KdOFpXws1Be/Axayf9hDI4=
-3,17,4V0ZTyYgrL0Fv/yPjt420DA6Oqg=,87R6zyLoTb4YTSFBL6mQHgOOuUs=
-5,22,4V0ZTyYgrL0Fv/yPjt420DA6Oqg=,xlwkhPcaskz7xs3YFIcFwf1SOTo=
-5,21,4V0ZTyYgrL0Fv/yPjt420DA6Oqg=,yw+PzzOfKTDP/vHWt87TKsS7PFo=
-4,21,4V0ZTyYgrL0Fv/yPjt420DA6Oqg=,fecJV0vxgNX2Mw/1O+Wk17ocCSU=
-4,22,4V0ZTyYgrL0Fv/yPjt420DA6Oqg=,L1muHBKuSovIl4wgcYIPinAzYaA=
-2,21,4V0ZTyYgrL0Fv/yPjt420DA6Oqg=,kpM6MnPDUne0nOMvSmzMy8YNuxA=
-2,22,4V0ZTyYgrL0Fv/yPjt420DA6Oqg=,0Jf13WgDDbP8/XWYGvLzMKIXib4=
-3,21,4V0ZTyYgrL0Fv/yPjt420DA6Oqg=,fecJV0vxgNX2Mw/1O+Wk17ocCSU=
-3,22,2oxR8GhYS+z1/l7JHfbkNR4vYWQ=,L1muHBKuSovIl4wgcYIPinAzYaA=
-5,24,2oxR8GhYS+z1/l7JHfbkNR4vYWQ=,b3yExunwinTPLOAZ18c9YV0P/jY=
-5,23,2oxR8GhYS+z1/l7JHfbkNR4vYWQ=,xlwkhPcaskz7xs3YFIcFwf1SOTo=
-4,24,2oxR8GhYS+z1/l7JHfbkNR4vYWQ=,OKPxLllWQ7BFLP4HkNGQzhkqQBw=
-4,23,2oxR8GhYS+z1/l7JHfbkNR4vYWQ=,L1muHBKuSovIl4wgcYIPinAzYaA=
-2,23,2oxR8GhYS+z1/l7JHfbkNR4vYWQ=,0Jf13WgDDbP8/XWYGvLzMKIXib4=
-2,24,2oxR8GhYS+z1/l7JHfbkNR4vYWQ=,mA8frOm1Ww0EdwXi3LO+ZklvPb8=
-3,24,2oxR8GhYS+z1/l7JHfbkNR4vYWQ=,OKPxLllWQ7BFLP4HkNGQzhkqQBw=
